        [ 4.5631e-04,  1.7420e-04,  1.6546e-04,  ...,  6.5851e-03,
          7.5183e-05,  2.1925e-04],
        ...,
        [ 2.5048e-04,  5.8016e-04,  6.6236e-04,  ...,  9.5275e-03,
          1.3068e-04, -6.1825e-04],
        [-5.8863e-04, -4.7877e-05, -6.5545e-05,  ..., -3.1767e-04,
         -1.5689e-06, -1.1573e-04],
        [-4.2381e-04, -3.0512e-05, -3.7039e-05,  ..., -5.3145e-04,
         -7.0675e-06, -8.4438e-05]], device='cuda:0') 

model.module_3.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.1321,  0.0321,  0.3441, -0.1290, -0.1326, -0.1443, -0.0672, -0.1227,
         0.0154, -0.0561,  0.0333, -0.0471,  0.0143, -0.0485, -0.1879, -0.0256,
         0.1054,  0.3908,  0.0473, -0.0766, -0.2157,  0.0024,  0.1532, -0.0405,
         0.4074,  0.0727,  0.3373, -0.0566, -0.0510,  0.2274, -0.0997, -0.0959,
         0.5534, -0.0763,  0.4574, -0.1808, -0.0772,  0.0752, -0.0374,  0.1594,
        -0.0445, -0.3050,  0.0680, -0.0789,  0.0789, -0.0752,  0.0505, -0.0328,
        -0.1305,  0.0981,  0.0139, -0.0360, -0.0388,  0.2206, -0.0230, -0.0475,
         0.1024, -0.1819, -0.0061, -0.0421, -0.1824, -0.1516, -0.0295, -0.0363,
         0.2957,  0.4547,  0.0791, -0.1011,  0.0689, -0.0504,  0.1349, -0.1781,
        -0.0076, -0.0448, -0.3228, -0.0976,  0.0028, -0.1184,  0.1727, -0.0246,
        -0.1880,  0.2512, -0.1000, -0.0522,  0.0758, -0.1975, -0.1008,  0.0134,
        -0.1354, -0.0799,  0.0908,  0.0679, -0.0380, -0.0974, -0.0186,  0.0231,
        -0.0728,  0.2627,  0.2096, -0.0284], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-7.9227e-05, -4.2254e-04,  1.5310e-02, -2.9666e-04, -5.4259e-04,
        -5.0987e-04, -6.6002e-04, -6.2493e-04,  3.4030e-03,  1.0250e-02,
        -6.4410e-04, -5.3801e-04, -2.2359e-04, -6.7466e-04, -4.7313e-05,
        -6.4766e-04,  2.2435e-03,  3.7347e-02, -9.6108e-05, -8.0887e-04,
         1.1016e-04, -1.0752e-03,  3.4600e-03, -1.1487e-03,  1.4746e-02,
        -9.5518e-04,  9.3908e-03,  2.3509e-03, -1.8840e-03,  8.7264e-03,
         8.3606e-03, -1.7265e-04,  8.8173e-02,  6.0800e-03,  4.1607e-02,
        -1.2872e-04, -4.2617e-04,  5.6587e-03, -1.3104e-03, -8.4304e-04,
        -2.5745e-04,  1.8657e-02, -1.0503e-03, -1.2356e-03, -1.1067e-04,
        -9.3203e-04, -3.4950e-04, -4.9568e-04, -9.6601e-04,  3.2694e-03,
        -6.8672e-04,  3.1515e-04, -9.6393e-04,  1.0368e-02, -8.3062e-05,
        -1.0206e-03,  1.2392e-02, -3.2553e-04, -1.3463e-03,  2.3043e-03,
         6.0883e-05, -3.7416e-04, -1.2049e-03, -5.7481e-04,  4.8076e-02,
         1.5109e-02, -7.1978e-04,  8.7353e-04, -1.0190e-02,  1.0701e-02,
         1.7655e-03, -1.2289e-04,  8.5332e-05, -8.8116e-04, -2.8381e-04,
        -1.2623e-03,  8.3510e-05, -2.9085e-04,  2.7620e-03, -6.5673e-04,
        -1.4611e-04,  1.6295e-03, -1.1532e-03, -9.2618e-04, -2.8288e-04,
        -3.1943e-04,  6.5442e-05,  3.5737e-04, -4.1122e-04,  5.1149e-04,
         1.6455e-02, -1.0220e-03, -1.1497e-03,  6.3506e-05, -4.7888e-04,
        -5.4969e-04, -3.4253e-04,  1.2240e-02,  1.8420e-03, -6.9356e-04],
       device='cuda:0') 

model.module_5.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0099, -0.2474, -0.4485,  ..., -0.2849, -0.1674,  0.0015],
        [ 0.0656, -0.0181, -0.0508,  ..., -0.1425,  0.2273,  0.1383],
        [ 0.1694,  0.0986, -0.1726,  ..., -0.1135,  0.1034,  0.5358],
        ...,
        [ 0.0103,  0.0149, -0.1018,  ..., -0.1538, -0.1862, -0.1727],
        [ 0.1384, -0.0397, -0.1276,  ..., -0.0571,  0.0968,  0.0447],
        [-0.0295,  0.0676,  0.4222,  ...,  0.0143,  0.3136,  0.0952]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 2.0689e-05,  5.3629e-05,  1.9360e-04,  ...,  8.7377e-04,
          1.2818e-04,  4.1930e-05],
        [ 1.3263e-03,  3.3818e-03,  1.3105e-02,  ...,  1.8518e-02,
          8.0160e-03,  2.5791e-03],
        [ 4.0892e-05,  1.0545e-04,  4.1445e-04,  ...,  1.8813e-03,
          2.5206e-04,  8.3841e-05],
        ...,
        [ 6.6890e-04,  1.7426e-03,  6.5404e-03,  ...,  5.4932e-03,
          4.0336e-03,  1.2853e-03],
        [ 1.1601e-05,  3.3571e-05,  7.3011e-05,  ..., -4.8822e-04,
          4.8530e-05,  2.2049e-05],
        [ 9.6984e-04,  5.8952e-03,  1.4684e-02,  ...,  1.5507e-01,
          7.2986e-03,  3.8408e-03]], device='cuda:0') 

model.module_5.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.1292, -0.1096, -0.1807, -0.2084, -0.1950, -0.1087, -0.1735, -0.2688,
         0.5742, -0.3436,  0.1378, -0.2895, -0.1625,  0.3159, -0.2152,  0.9450],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 1.1870e-03,  5.8630e-02,  2.5915e-03,  1.8089e-03,  7.7170e-06,
         2.1428e-05, -3.4795e-04, -2.0018e-04,  9.4054e-02, -3.2210e-04,
         6.6552e-03, -2.7525e-04,  1.5173e-03,  2.6850e-02,  2.8399e-04,
         2.2536e-01], device='cuda:0') 

model.module_7.bias 8 torch.Size([8])
Parameter containing:
tensor([-0.0279, -0.2735,  0.0531, -0.2686,  0.2885, -0.2182,  0.0732, -0.2163],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.1952,  0.5656, -0.0421,  0.4711,  0.0738,  0.0910,  0.0717,  0.3526],
       device='cuda:0') 

model.module_7.lin.weight 128 torch.Size([8, 16])
Parameter containing:
tensor([[ 0.3571, -0.3114, -0.1539, -0.0484, -0.0806,  0.6498,  0.1821, -0.1280,
          0.3003, -0.1551,  0.2775,  0.4557,  0.3269,  0.3016,  0.0378, -0.2259],
        [-0.0724, -0.2134, -0.0684,  0.0934,  0.1640,  0.1208, -0.0916,  0.1650,
          0.2226, -0.1668,  0.2732,  0.1176, -0.1972,  0.2132, -0.0893,  0.8360],
        [-0.0270, -0.1267, -0.0049,  0.0932,  0.3608, -0.2318,  0.0796,  0.1879,
         -0.0684,  0.0758,  0.4239, -0.2821, -0.3043,  0.5318, -0.2450, -0.0099],
        [-0.0395,  0.2519, -0.1708, -0.3597, -0.2935, -0.2162, -0.0845, -0.2563,
         -0.2434, -0.2274, -0.0218, -0.0937,  0.2769, -0.0247,  0.1761,  0.5610],
        [-0.0052, -0.3660, -0.0890, -0.4874, -0.2730,  0.1957,  0.1501, -0.1737,
         -0.2549,  0.1019, -0.3432, -0.1150, -0.6810, -0.4651, -0.6384, -0.1221],
        [-0.2287, -0.0045,  0.2960, -0.2097, -0.5788,  0.1655,  0.1139,  0.0900,
          0.0088,  0.2705,  0.1214, -0.0683, -0.3044,  0.3612,  0.3594,  0.1838],
        [-0.0594, -0.1584, -0.4275,  0.0655, -0.1096,  0.3169,  0.1444,  0.0816,
         -0.3866, -0.0718,  0.0780,  0.0499,  0.0909,  0.2698, -0.2446,  0.2646],
        [ 0.2753,  0.2516, -0.0223,  0.2400,  0.3500,  0.2609,  0.3249,  0.0651,
          0.5133,  0.4664, -0.0179,  0.1957,  0.0564,  0.2105, -0.1322,  0.3965]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.0480e-02, -1.6080e-01, -6.8192e-03, -6.0831e-03, -1.3033e-02,
         -5.7896e-03, -4.8849e-03, -4.9012e-03, -5.4211e-01, -6.3622e-03,
         -8.1834e-02, -4.5940e-03, -5.2855e-03, -2.4696e-01, -2.7098e-03,
         -5.6446e-02],
        [ 3.0013e-02,  4.0316e-01,  2.0297e-02,  1.7645e-02,  3.6520e-02,
          1.6756e-02,  1.3482e-02,  1.3920e-02,  1.5973e+00,  1.8719e-02,
          2.0756e-01,  1.4561e-02,  1.4767e-02,  6.2203e-01,  8.1238e-03,
          2.5098e-01],
        [-3.3905e-03, -5.8299e-02, -1.9597e-03, -1.8789e-03, -4.1520e-03,
         -1.8828e-03, -1.6467e-03, -1.5366e-03, -1.5647e-01, -2.0484e-03,
         -3.0230e-02, -1.2581e-03, -1.7892e-03, -9.1598e-02, -8.1186e-04,
         -1.4995e-02],
        [ 2.5130e-02,  3.5001e-01,  1.6838e-02,  1.4710e-02,  3.0711e-02,
          1.3970e-02,  1.1401e-02,  1.1680e-02,  1.3270e+00,  1.5540e-02,
          1.8021e-01,  1.1865e-02,  1.2456e-02,  5.4092e-01,  6.7230e-03,
          1.8781e-01],
        [ 4.2950e-03,  6.8007e-02,  2.7414e-03,  2.4736e-03,  5.3334e-03,
          2.3816e-03,  2.0252e-03,  1.9967e-03,  2.1725e-01,  2.6052e-03,
          3.4275e-02,  1.8098e-03,  2.1856e-03,  1.0379e-01,  1.0832e-03,
          2.2671e-02],
        [ 3.9369e-03,  3.9641e-02,  2.8280e-03,  2.4100e-03,  4.7534e-03,
          2.2623e-03,  1.6312e-03,  1.8247e-03,  2.2585e-01,  2.6054e-03,
          2.0466e-02,  2.3294e-03,  1.8235e-03,  5.9835e-02,  1.1870e-03,
          5.6040e-02],
        [ 3.7123e-03,  5.8637e-02,  2.3957e-03,  2.1541e-03,  4.6668e-03,
          2.0428e-03,  1.7419e-03,  1.7516e-03,  1.9243e-01,  2.2360e-03,
          2.9947e-02,  1.6080e-03,  1.8815e-03,  9.0264e-02,  9.5868e-04,
          1.6357e-02],
        [ 1.8675e-02,  2.4013e-01,  1.2710e-02,  1.1027e-02,  2.2612e-02,
          1.0490e-02,  8.2874e-03,  8.6321e-03,  1.0007e+00,  1.1784e-02,
          1.2374e-01,  9.3538e-03,  9.1130e-03,  3.6993e-01,  5.1272e-03,
          1.7765e-01]], device='cuda:0') 

model.module_8.weight 800 torch.Size([100, 8])
Parameter containing:
tensor([[ 0.5045, -0.3411,  0.0811, -0.0651, -0.2233,  0.0103, -0.0421, -0.1698],
        [ 0.1359,  0.0160, -0.1847,  0.0315, -0.1547, -0.1807,  0.1849, -0.1271],
        [ 0.0094, -0.6065, -0.1829, -0.5607, -0.0650, -0.1568, -0.0420, -0.3357],
        [-0.2925, -0.0723, -0.1016, -0.0313,  0.0235,  0.3767,  0.0682,  0.2325],
        [ 0.0590, -0.0037, -0.3598, -0.0754,  0.0578, -0.4649, -0.0760, -0.0508],
        [ 0.2714, -0.4327,  0.3207, -0.6660, -0.1143,  0.0555, -0.3930, -0.4630],
        [-0.0211,  0.0456, -0.1603, -0.0092, -0.0420,  0.3391,  0.0583, -0.4399],
        [-0.2616,  0.0522, -0.4140, -0.1964,  0.8597, -0.3264,  0.1138, -0.4325],
        [ 0.1150,  0.0919,  0.1341,  0.0976,  0.0391, -0.0517, -0.2247, -0.0967],
        [-0.1550, -0.0944,  0.0088,  0.1080, -0.2938, -0.1726,  0.0574, -0.1378],
        [-0.1292, -0.0057,  0.0742, -0.1472,  0.0850, -0.0021,  0.1825,  0.0224],
        [ 0.2738,  0.2358, -0.3671,  0.1677, -0.2063,  0.0818, -0.3242,  0.4451],
        [ 0.0785, -0.2185, -0.2549,  0.0601, -0.0535, -0.3863, -0.3214, -0.4253],
        [ 0.0488,  0.2280, -0.0689,  0.0259,  0.0090,  0.1724, -0.2756, -0.3659],
        [ 0.1033,  0.0448,  0.1425, -0.2956,  0.1854,  0.1032, -0.0192, -0.0291],
        [ 0.1964, -0.1710,  0.0275,  0.2988, -0.0032, -0.0970,  0.1994,  0.1631],
        [ 0.2572, -0.0148, -0.0310,  0.1564,  0.3540,  0.0551,  0.0954,  0.0738],
        [ 0.0760, -0.2493,  0.2070,  0.1560,  0.2138, -0.1484,  0.0259, -0.3557],
        [ 0.2292, -0.1826,  0.3413, -0.1294,  0.2849,  0.4357, -0.2510,  0.0984],
        [-0.0469, -0.0726, -0.4173, -0.3304,  0.4894, -0.3285, -0.3301, -0.2149],
        [-0.0618,  0.1068,  0.1180,  0.1331, -0.0543,  0.2009, -0.1289, -0.2345],
        [-0.0372,  0.1902, -0.1732, -0.1215,  0.9210, -0.6652, -0.5771, -0.4429],
        [ 0.0410, -0.2562,  0.1644,  0.3412,  0.1298,  0.0697,  0.0284,  0.2295],
        [ 0.1984, -0.5050,  0.2591, -0.6765, -0.1234,  0.0132, -0.2264, -0.2642],
        [ 0.0216, -0.1864,  0.4867, -0.6281,  0.2673, -0.0476,  0.0262, -0.3403],
        [-0.2240, -0.4019, -0.2877, -0.1586,  0.2613,  0.1355, -0.1053,  0.1601],
        [ 0.1005,  0.0302, -0.0059, -0.0785,  0.3940, -0.1519, -0.1781, -0.1394],
        [ 0.1110, -0.6997, -0.0226, -0.6371,  0.3164, -0.2638, -0.3859, -0.0750],
        [ 0.1136, -0.2159,  0.3419,  0.2327,  0.0252,  0.2394,  0.1670, -0.2070],
        [-0.0416, -0.5748, -0.0164, -0.4912,  0.1934,  0.0296, -0.3283, -0.3728],
        [ 0.5321, -0.5341,  0.0335, -0.0946, -0.3028, -0.1348, -0.1101, -0.3486],
        [-0.1931, -0.3144, -0.2261, -0.2178,  0.6335,  0.0672, -0.3454, -0.3288],
        [-0.1927,  0.1604, -0.1833, -0.0728, -0.3247, -0.0576,  0.2040, -0.3746],
        [-0.3536, -0.4742, -0.3615,  0.0850,  0.3633, -0.1834, -0.0023, -0.0153],
        [ 0.1345,  0.0590, -0.2394, -0.0867,  0.1188,  0.3878,  0.1038, -0.1745],
        [ 0.3344,  0.2272, -0.1701,  0.0933,  0.4164, -0.1205,  0.0667, -0.0571],
        [ 0.0855, -0.2153, -0.0745, -0.0815, -0.0208, -0.1994,  0.3216,  0.0299],
        [ 0.3557, -0.2727,  0.1073,  0.3789,  0.3040, -0.3522, -0.1725,  0.2018],
        [ 0.3280,  0.0758, -0.0552,  0.2984,  0.0508, -0.0630,  0.2181, -0.1146],
        [-0.2972,  0.0990, -0.0128, -0.1414, -0.1225,  0.2027,  0.1890, -0.0433],
        [ 0.3176, -0.3047, -0.1495,  0.2238,  0.2704,  0.0879,  0.0905,  0.3460],
        [-0.2818,  0.1087, -0.2017, -0.1774,  0.2631,  0.0872,  0.1303, -0.2918],
        [ 0.4808, -0.7640,  0.1229, -0.4587,  0.0262,  0.1422, -0.2107, -0.0409],
        [ 0.2220,  0.1093,  0.3149,  0.3166,  0.5039, -0.0746, -0.1003,  0.0521],
        [ 0.1269,  0.2494, -0.2561,  0.0185, -0.2856, -0.3383,  0.2517, -0.2515],
        [-0.0581, -0.1559,  0.0685,  0.3363, -0.1567, -0.2897, -0.0368,  0.0553],
        [ 0.2695,  0.1071,  0.1319,  0.3333, -0.0518, -0.4340,  0.0776, -0.1532],
        [-0.1161, -0.1268,  0.2658,  0.2448,  0.0160, -0.1125, -0.0654,  0.0596],
        [ 0.1869,  0.2487,  0.1900,  0.1956,  0.4472, -0.1073, -0.3367, -0.1814],
        [-0.3286, -0.6560, -0.2522, -0.5441,  0.2974, -0.3333, -0.3196, -0.1553],
        [ 0.0236,  0.0515, -0.0262,  0.1197,  0.3461,  0.2130, -0.3221, -0.0315],
        [-0.0854, -0.1765,  0.0343,  0.1189,  0.0106,  0.2763,  0.1650,  0.0986],
        [ 0.0057, -0.1518, -0.1009,  0.3386, -0.1593, -0.2073,  0.1637, -0.0143],
        [-0.0873, -0.0043,  0.0355,  0.1075,  0.1437, -0.0023,  0.1548,  0.0811],
        [ 0.0641, -0.2631, -0.1724, -0.0316,  0.3068, -0.4329, -0.3259, -0.2714],
        [-0.2336, -0.0859, -0.0502,  0.1266, -0.1011,  0.0152,  0.1090,  0.0971],
        [ 0.0437, -0.0977,  0.0205,  0.2021,  0.0771, -0.0775, -0.0226,  0.1730],
        [ 0.0770, -0.2185, -0.1878,  0.2905, -0.0387, -0.1419, -0.3185,  0.0078],
        [ 0.4931,  0.3008, -0.2017,  0.0711,  0.1980,  0.0566,  0.1019, -0.1787],
        [ 0.1400, -0.1499,  0.1606,  0.3156,  0.1574, -0.1343,  0.0857,  0.2495],
        [ 0.0772,  0.1117,  0.0950, -0.0501,  0.1423, -0.1741, -0.0381, -0.3540],
        [-0.2450,  0.3580,  0.1936, -0.2335,  0.0552, -0.1840, -0.1965,  0.4552],
        [ 0.0287,  0.1414, -0.0364,  0.1808, -0.1667,  0.1944, -0.2691, -0.3097],
        [-0.2320,  0.0764,  0.1029,  0.0056,  0.1488, -0.0349, -0.1556, -0.0182],
        [ 0.3050, -0.2256,  0.0072,  0.3541, -0.0355, -0.0134,  0.2832, -0.0681],
        [ 0.0610, -0.1217, -0.3039,  0.2619, -0.2803, -0.0270,  0.0779,  0.0560],
        [ 0.2679, -0.2442,  0.0059, -0.1893, -0.2068, -0.2983,  0.1774, -0.1078],
        [ 0.3437,  0.1140,  0.2425, -0.0344,  0.2811, -0.3076,  0.0885, -0.0076],
        [ 0.0364,  0.2114,  0.0015,  0.1539,  0.0441, -0.1686, -0.1840, -0.1996],
        [-0.0854, -0.2342,  0.3444,  0.0886,  0.4417, -0.2746,  0.1541, -0.2915],
        [ 0.2414,  0.0469, -0.0780,  0.1613, -0.0477,  0.1480, -0.0296, -0.1406],
        [ 0.0138, -0.0581, -0.3540,  0.2516, -0.2928, -0.2852,  0.0013, -0.0043],
        [ 0.0401, -0.3146, -0.1206,  0.4992, -0.3516, -0.0360,  0.0861,  0.1547],
        [ 0.2915, -0.2470,  0.1318, -0.1049, -0.1196, -0.4076, -0.0794, -0.3624],
        [-0.1796, -0.3094,  0.3425,  0.0612,  0.2454, -0.1563,  0.4536, -0.3709],
        [-0.1700, -0.4545,  0.0381, -0.2808,  0.3000,  0.1480, -0.1876, -0.1283],
        [ 0.2245, -0.5645,  0.1338, -0.5787,  0.2629, -0.2992,  0.0443, -0.0330],
        [-0.1422,  0.0917, -0.3321,  0.2478,  0.1931,  0.0386,  0.1590,  0.2351],
        [-0.0295, -0.3930, -0.0367,  0.0992,  0.6305, -0.1488, -0.1667, -0.0835],
        [ 0.1213,  0.1502, -0.0128,  0.0348, -0.0739,  0.1873, -0.1926, -0.2963],
        [ 0.3122,  0.1292, -0.0377,  0.2007,  0.4824, -0.0061, -0.2354, -0.1166],
        [-0.0202, -0.1578, -0.3338, -0.0118, -0.1316,  0.0522,  0.1687,  0.1182],
        [ 0.7408, -0.1834,  0.0384, -0.5596, -0.2364, -0.0528, -0.3159,  0.3430],
        [ 0.0484, -0.0731,  0.0978,  0.1314, -0.1638, -0.1572,  0.0598, -0.1069],
        [-0.0973, -0.0324,  0.1944,  0.1612,  0.3414,  0.0282, -0.2913,  0.0286],
        [ 0.1253, -0.2225, -0.0336,  0.1388,  0.0875,  0.0851,  0.0920,  0.1647],
        [ 0.0013, -0.2381, -0.2848, -0.3244,  0.3635, -0.3801, -0.2096, -0.3928],
        [ 0.3934, -0.6130, -0.3099, -0.4840,  0.0185, -0.2560,  0.0319, -0.4907],
        [ 0.0904,  0.0595,  0.1458,  0.0560,  0.4073,  0.3444, -0.2498,  0.0251],
        [-0.2031, -0.2357, -0.0799,  0.1528, -0.1134,  0.3007,  0.2663,  0.1734],
        [ 0.1164, -0.0582, -0.0286,  0.4516, -0.3121,  0.0867,  0.0058, -0.4280],
        [ 0.2271, -0.6265, -0.0725, -0.4822,  0.2626, -0.0292, -0.2641, -0.3677],
        [ 0.0213, -0.2327,  0.2546, -0.2430, -0.1172,  0.2607,  0.1810,  0.0557],
        [-0.1166, -0.1119,  0.1509,  0.2130,  0.0750,  0.1546, -0.2030, -0.1228],
        [ 0.2276, -0.4148, -0.2777, -0.3186,  0.0702,  0.2130, -0.2353, -0.4180],
        [ 0.0398,  0.1444,  0.0600,  0.0142,  0.0788, -0.0105, -0.0525, -0.1517],
        [-0.1462,  0.1421, -0.3968, -0.0629, -0.1425,  0.1278, -0.1670, -0.2138],
        [-0.0048, -0.1151, -0.0488,  0.2914, -0.2496, -0.0318,  0.0046, -0.2277],
        [ 0.0143, -0.1446, -0.0399,  0.1194,  0.2312,  0.1511, -0.1176,  0.0699],
        [ 0.0233, -0.4621, -0.5320, -0.4689, -0.3292, -0.1494, -0.0557, -0.3153]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 7.7102e-02,  6.4504e-02,  4.7022e-02, -4.7276e-02, -1.1972e-01,
          2.7209e-02, -5.1406e-02,  1.4432e-01],
        [-7.1382e-04, -1.4729e-03, -1.4769e-04,  2.5812e-04,  1.0816e-03,
         -2.2852e-04,  6.3567e-04, -2.0005e-03],
        [ 3.3055e-03,  3.2925e-03,  1.8445e-03, -1.9248e-03, -5.1344e-03,
          1.1491e-03, -2.3113e-03,  6.6132e-03],
        [ 2.4516e-02,  4.7995e-02,  4.8437e-03, -1.0817e-02, -3.5939e-02,
          6.4642e-03, -2.2494e-02,  6.7625e-02],
        [-1.5980e-03, -1.6663e-03, -7.8265e-04,  9.8538e-04,  2.3447e-03,
         -4.7255e-04,  1.1804e-03, -3.2365e-03],
        [-1.7707e-01, -1.5142e-01, -1.0384e-01,  1.0968e-01,  2.7053e-01,
         -6.0161e-02,  1.2040e-01, -3.3301e-01],
        [-7.8283e-04, -9.7023e-04, -3.5345e-04,  4.2588e-04,  1.1790e-03,
         -2.5416e-04,  5.9137e-04, -1.6988e-03],
        [ 2.7902e-04, -2.7715e-04,  2.7438e-04, -3.1379e-04, -3.6304e-04,
          6.5124e-05, -1.3120e-04,  1.2122e-04],
        [-6.9835e-04, -7.3258e-04, -3.1163e-04,  4.7278e-04,  9.7702e-04,
         -1.6234e-04,  5.4255e-04, -1.4335e-03],
        [ 1.6819e-04,  1.0276e-04,  1.4191e-04, -9.8360e-05, -2.9442e-04,
          7.7064e-05, -8.8471e-05,  2.9173e-04],
        [ 1.0006e-04,  3.5362e-04,  5.7607e-05,  5.9361e-05, -2.7013e-04,
          1.0418e-04, -6.1557e-05,  4.0161e-04],
        [ 1.2682e-01,  1.3625e-01,  6.2846e-02, -7.5728e-02, -1.8945e-01,
          3.9332e-02, -9.3355e-02,  2.6059e-01],
        [-3.6435e-03, -8.6533e-03,  1.8369e-03,  3.5506e-03,  1.6683e-03,
          1.5419e-03,  4.9211e-03, -1.1085e-02],
        [-7.2552e-04, -8.8703e-04, -3.0025e-04,  4.3525e-04,  1.0526e-03,
         -1.9630e-04,  5.7546e-04, -1.5836e-03],
        [-8.4291e-04, -5.4746e-04, -4.1575e-04,  6.8921e-04,  1.0902e-03,
         -1.4604e-04,  6.3795e-04, -1.4642e-03],
        [-5.8206e-04, -2.3759e-04, -3.5717e-04,  4.7754e-04,  7.9535e-04,
         -1.3374e-04,  3.9722e-04, -9.0043e-04],
        [-1.1887e-03, -1.5454e-03, -5.6604e-04,  6.2095e-04,  1.8565e-03,
         -4.0538e-04,  8.8772e-04, -2.6676e-03],
        [-4.0067e-04, -8.6800e-04, -4.4782e-05,  1.4179e-04,  5.8275e-04,
         -1.1753e-04,  3.7996e-04, -1.1483e-03],
        [ 6.0945e-02,  4.8630e-02,  3.8356e-02, -3.7584e-02, -9.4991e-02,
          2.1878e-02, -3.9794e-02,  1.1207e-01],
        [ 1.1412e-03,  1.3419e-03,  3.2432e-04, -7.8888e-04, -1.4236e-03,
          1.9190e-04, -9.8713e-04,  2.3964e-03],
        [-6.0669e-04, -6.3730e-04, -2.8239e-04,  3.8372e-04,  8.7920e-04,
         -1.6768e-04,  4.6210e-04, -1.2402e-03],
        [ 2.9566e-03,  3.9499e-03,  1.1744e-03, -1.6188e-03, -4.3280e-03,
          8.7641e-04, -2.3259e-03,  6.6254e-03],
        [ 1.2499e-04,  3.6539e-04,  6.0673e-05,  1.7801e-05, -2.8342e-04,
          8.8397e-05, -9.0324e-05,  4.5107e-04],
        [-1.7483e-01, -1.4845e-01, -1.0342e-01,  1.0818e-01,  2.6798e-01,
         -5.9841e-02,  1.1841e-01, -3.2824e-01],
        [-1.3980e-04,  4.9318e-04, -1.8541e-04,  2.8757e-04,  8.9471e-05,
          2.1803e-05,  4.2955e-05,  2.0969e-04],
        [-1.0151e-03, -1.3260e-03, -3.9247e-04,  5.7618e-04,  1.4749e-03,
         -2.8591e-04,  8.1528e-04, -2.2664e-03],
        [-2.5461e-03, -2.6308e-03, -1.2199e-03,  1.5911e-03,  3.7136e-03,
         -7.3342e-04,  1.9085e-03, -5.1508e-03],
        [ 4.8947e-03,  5.3907e-03,  2.4313e-03, -2.8195e-03, -7.4034e-03,
          1.5929e-03, -3.5899e-03,  1.0143e-02],
        [-3.5523e-05, -5.9873e-04,  1.2614e-04, -1.2994e-04,  8.7864e-05,
         -3.5985e-05,  9.6485e-05, -4.8964e-04],
        [ 3.8845e-03,  3.6094e-03,  2.2251e-03, -2.3452e-03, -5.9789e-03,
          1.3234e-03, -2.6784e-03,  7.5575e-03],
        [-7.2995e-02, -5.9358e-02, -4.4436e-02,  4.5796e-02,  1.1227e-01,
         -2.5066e-02,  4.8764e-02, -1.3530e-01],
        [ 4.8411e-03,  5.9399e-03,  2.1265e-03, -2.7737e-03, -7.1489e-03,
          1.4439e-03, -3.7137e-03,  1.0500e-02],
        [-1.4320e-03, -2.1610e-03, -4.7990e-04,  7.3664e-04,  2.1013e-03,
         -4.1477e-04,  1.1882e-03, -3.4184e-03],
        [-1.7287e-03, -1.2736e-03, -8.8785e-04,  1.2484e-03,  2.3997e-03,
         -4.3345e-04,  1.2722e-03, -3.0922e-03],
        [-5.3746e-04, -8.4210e-04, -2.1141e-04,  2.4152e-04,  8.4170e-04,
         -1.8858e-04,  4.2352e-04, -1.3088e-03],
        [-1.2023e-03, -1.2102e-03, -5.6456e-04,  7.9658e-04,  1.7068e-03,
         -3.0780e-04,  9.1168e-04, -2.4145e-03],
        [-8.5112e-04, -1.3018e-03, -2.6208e-04,  4.3593e-04,  1.2299e-03,
         -2.4095e-04,  7.1829e-04, -2.0358e-03],
        [-2.3762e-03, -2.4627e-03, -1.1565e-03,  1.4677e-03,  3.4851e-03,
         -7.0196e-04,  1.7638e-03, -4.8044e-03],
        [-1.2688e-04, -4.3425e-04,  1.1388e-05, -6.4580e-06,  2.1248e-04,
         -5.4811e-05,  1.2997e-04, -4.8360e-04],
        [-4.5022e-04, -5.5753e-04, -1.5694e-04,  2.7989e-04,  6.1763e-04,
         -1.0592e-04,  3.7292e-04, -9.7759e-04],
        [-2.6060e-04, -1.1816e-03,  1.4350e-04, -3.5720e-05,  3.9923e-04,
         -6.8031e-05,  3.4906e-04, -1.2399e-03],
        [-9.2788e-04, -1.9197e-03, -2.4308e-04,  3.2158e-04,  1.4717e-03,
         -3.1957e-04,  8.0175e-04, -2.6326e-03],
        [-1.9677e-01, -1.7463e-01, -1.1073e-01,  1.2185e-01,  2.9760e-01,
         -6.5059e-02,  1.3673e-01, -3.7469e-01],
        [-2.3972e-03, -2.3979e-03, -1.2225e-03,  1.4866e-03,  3.5554e-03,
         -7.2668e-04,  1.7494e-03, -4.7924e-03],
        [-7.4488e-04, -7.8211e-04, -3.5781e-04,  4.7292e-04,  1.0774e-03,
         -2.0575e-04,  5.5568e-04, -1.5167e-03],
        [-9.0858e-04, -1.0822e-03, -4.0914e-04,  5.2480e-04,  1.3531e-03,
         -2.7460e-04,  6.9621e-04, -1.9544e-03],
