#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.1199e+00, -1.2408e-01, -7.6670e-01,  4.2212e-01,  1.1242e+00,
          3.5641e-01, -1.8028e-01, -9.9163e-01, -2.7951e-03,  8.4015e-02,
         -2.3254e-01,  8.4847e-01,  1.6934e+00,  5.3303e-01,  1.3061e+00,
          1.9468e+00],
        [ 7.7129e-01, -1.4809e+00, -1.1430e-01,  3.3985e-01,  5.0340e-01,
         -2.3533e-01,  1.2545e+00, -1.2002e-01,  2.4724e+00,  2.3823e-01,
         -1.0823e+00, -1.0854e+00, -2.1491e-01, -2.6578e-01,  1.0170e-01,
          4.8048e-01],
        [ 3.0029e-02,  6.0147e-01,  2.2528e-01, -1.2451e+00, -1.9865e-01,
          3.5780e-01,  3.0366e-01, -5.3652e-01,  8.9999e-01,  1.6250e+00,
          1.5349e+00,  8.3271e-01,  5.5616e-01,  6.7711e-01,  1.7520e-01,
         -2.3065e-03],
        [-4.2781e-01,  2.8360e-03, -1.8085e-01,  2.5742e-01, -2.1789e+00,
         -9.1624e-01,  9.2144e-01,  1.0587e+00,  5.8415e-01,  2.7332e-01,
         -1.7249e-01,  2.2743e-01, -3.3381e-01,  3.7789e-01,  1.9607e-01,
         -8.5890e-01],
        [-1.1540e+00, -4.1238e-01, -1.5724e-01,  1.5750e-01, -9.8777e-01,
          1.6031e-01,  1.3787e+00, -2.5166e-01,  2.1302e-01, -1.1548e+00,
          4.2358e-01, -1.2689e+00,  4.1584e-01,  1.2672e+00,  2.9745e-01,
         -1.3434e+00],
        [-7.0538e-01, -1.3272e-01, -4.9928e-01,  2.4083e+00, -3.8972e-02,
          2.4337e-01, -1.4427e+00, -1.2417e+00,  4.9477e-02, -9.7746e-01,
          1.2667e+00,  1.0204e+00,  3.6302e-02, -4.7141e-02, -8.9256e-01,
          3.0092e-01],
        [-2.0653e+00,  3.4949e-03, -7.7227e-01,  1.8690e-01,  1.6465e+00,
          3.8862e-01,  5.3069e-01,  1.0391e+00, -1.1779e+00,  9.0199e-02,
         -8.8098e-01, -3.7949e-01,  1.6992e+00,  1.4995e+00, -9.6214e-01,
         -2.8797e-02],
        [ 9.9518e-01,  2.1850e-01,  2.9964e-01,  1.8815e+00, -6.1985e-02,
         -9.8568e-01,  2.0509e+00, -4.4911e-01, -2.2234e-01,  2.9360e-01,
          1.0182e+00, -8.8125e-01,  3.7786e-01, -3.1698e-01,  3.8131e-01,
          1.0559e+00],
        [ 3.0513e-01, -1.9109e-01,  3.9747e-01, -1.0966e+00, -7.7801e-01,
         -4.5056e-01,  1.2423e+00, -4.1729e-01,  6.7435e-01, -3.5430e-01,
          1.3049e+00,  2.9800e+00,  1.2247e+00,  5.0687e-01,  7.6270e-01,
          9.6967e-01],
        [ 4.1942e-01, -1.0727e+00, -1.2857e+00, -4.7257e-01, -6.8337e-01,
          3.7946e-01,  2.3126e+00, -2.5625e-01, -4.2545e-01,  1.0261e+00,
          7.0603e-01,  9.8556e-01, -4.3828e-01,  1.4588e-01, -4.4633e-01,
         -1.1291e+00],
        [-7.9409e-01, -4.5779e-01, -7.1890e-01, -1.1069e-01, -2.3048e-01,
         -3.7554e-01,  4.2765e-01, -1.5600e+00,  7.1497e-01, -2.5898e+00,
         -3.4726e-01,  3.2036e-01, -1.2423e+00, -9.6747e-01, -1.2486e+00,
          1.6055e+00],
        [ 5.3736e-01,  1.9660e+00, -7.9783e-01, -6.0720e-01,  5.3448e-01,
          6.4130e-01,  8.5813e-01, -7.4419e-01,  5.8901e-01, -2.3636e+00,
          1.0789e+00, -7.0391e-01, -8.2206e-01,  1.5063e-01,  1.3362e+00,
         -8.3742e-01],
        [-9.1718e-01,  3.2167e-01,  7.0464e-01,  3.4770e-01,  1.3454e-01,
         -1.3601e+00,  1.1843e+00,  9.3725e-01,  8.8379e-01,  1.1905e+00,
          2.1441e+00,  7.7782e-01,  4.5718e-01, -6.2635e-01,  1.1472e+00,
          1.0030e+00],
        [ 9.3933e-01,  2.4193e-01,  1.1511e+00, -1.1532e+00, -5.5202e-01,
          7.9756e-01,  5.3510e-01,  1.0802e-01, -6.5714e-01,  2.2581e-01,
         -2.8397e-02, -7.6402e-01,  1.5952e+00,  1.4123e+00,  1.4242e+00,
         -1.2341e+00],
        [-1.2080e+00,  1.1587e+00, -7.1635e-01, -1.4706e-01,  1.2089e+00,
         -2.1359e+00,  1.9725e+00,  1.4446e+00, -8.4989e-01,  8.9740e-01,
          1.4761e+00, -4.0728e-01, -1.1733e-01, -7.5625e-01,  6.0071e-01,
          7.6379e-01],
        [ 5.2360e-01, -8.5023e-01, -1.4924e-01, -1.9794e-01, -8.2271e-01,
         -1.6219e+00, -8.0476e-02,  3.6634e-02,  1.0987e+00,  1.2075e+00,
         -7.4017e-01,  1.0002e-01, -3.6964e-01, -4.9810e-01, -1.0342e+00,
         -1.2478e+00]], device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.0038], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.1392], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 3.2768e-01,  2.5936e-01, -1.8576e-01],
        -6.8289e-04,  1.4925e-02, -4.6869e-02,  2.6235e-03, -4.3797e-02,
         8.0633e-03,  2.0569e-03, -3.9064e-03,  4.6241e-02,  2.7270e-02,
         2.5178e-03,  1.4112e-03,  4.2628e-02,  6.9798e-04,  1.5660e-03,
         3.5604e-02,  2.8866e-02,  9.6170e-02,  1.3193e-02,  3.3265e-03,
        -1.3557e-04, -1.3280e-04, -1.0409e-01, -6.0680e-03, -2.1717e-02,
         2.4047e-03, -5.9143e-04, -1.5440e-01,  3.6654e-02, -5.8084e-03,
         2.8442e-02, -3.9278e-02, -3.1780e-04, -6.9802e-03,  4.3004e-03,
         5.6914e-03,  2.8520e-02,  5.4967e-02, -2.8310e-02,  2.3449e-02,
         1.2503e-03, -4.3457e-03,  2.9119e-02, -8.1808e-04,  3.3532e-03],
       device='cuda:0') 

model.module_12.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[-0.1165, -0.0741,  0.0047,  ..., -0.4190, -0.1508, -0.1370],
        [ 0.2078, -0.0309,  0.2796,  ..., -0.0340,  0.1272, -0.1369],
        [ 0.0718, -0.2866,  0.3720,  ...,  0.3312, -0.0056,  0.0979],
        ...,
        [-0.0773,  0.0642, -0.0335,  ..., -0.0200, -0.2394,  0.2856],
        [-0.0754,  0.4172, -0.4600,  ...,  0.4138,  0.0063, -0.0580],
        [-0.2057,  0.4123, -0.2274,  ..., -0.3242, -0.1286, -0.0499]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 4.8223e-02, -3.0707e-04,  1.6444e-03,  ..., -3.4754e-04,
          4.2307e-04,  5.3496e-03],
        [ 7.5793e-03, -9.7754e-03,  4.4568e-04,  ..., -4.1818e-03,
          8.4701e-04, -2.2638e-03],
        [ 2.8004e-03,  2.4901e-03, -1.7185e-03,  ...,  9.2484e-03,
         -2.8569e-03, -4.1637e-04],
        ...,
        [-1.8732e-03,  6.1249e-03, -2.3974e-03,  ...,  5.9645e-03,
         -2.3915e-03,  1.4522e-02],
        [ 7.3346e-04,  7.0288e-03, -7.3807e-06,  ...,  6.2161e-03,
         -3.1287e-04,  1.1780e-03],
        [-7.8156e-03,  1.2941e-02, -1.2196e-02,  ..., -2.9870e-04,
         -1.3667e-03,  1.8870e-02]], device='cuda:0') 

model.module_12.bias 16 torch.Size([16])
Parameter containing:
tensor([ 0.2308,  0.1412,  0.2350,  0.2061,  0.1809,  0.1865, -0.0043, -0.4195,
        -0.2350, -0.0574,  0.1885, -0.1539,  0.1888,  0.3328, -0.1793,  0.1135],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0863, -0.0740,  0.1719,  0.0735,  0.1414,  0.3248,  0.1257, -0.0041,
        -0.0044, -0.0386,  0.1570, -0.0172, -0.2135,  0.1180,  0.0478,  0.0408],
       device='cuda:0') 

model.module_14.att 64 torch.Size([1, 8, 8])
Parameter containing:
tensor([[[-1.5726, -0.9172, -0.8668, -1.1640, -0.3329, -1.2694,  0.5775,
           0.8626],
         [ 0.9117, -1.5528, -0.7197,  1.1457, -0.9798,  0.9044,  0.3036,
          -0.4842],
         [-0.3890, -1.1214, -0.2478,  0.5504, -1.1601, -0.9909, -1.1354,
          -0.2369],
         [-0.5637,  0.3869, -0.2802,  0.6367, -0.5535,  0.5976,  1.0511,
          -0.9183],
         [-1.7902, -0.8243, -1.4937, -1.5031, -0.9944, -1.6890, -1.1209,
          -0.9709],
         [-0.8565,  1.0707,  1.1379,  0.7428, -1.4786,  0.7354,  0.0126,
           0.4684],
         [ 0.9588, -0.6127,  1.1370, -0.8406,  0.1072,  0.7022,  0.3599,
          -1.3799],
         [ 1.0442, -1.4254,  1.4651,  1.7593,  1.0852,  1.1576,  1.1237,
          -0.3652]]], device='cuda:0', requires_grad=True) 
grad:  tensor([[[-2.3801e-03,  4.3473e-03,  1.8142e-02,  7.2532e-02, -1.5845e-04,
           2.2688e-02,  4.3612e-02,  3.9593e-04],
         [ 4.7953e-02,  1.1424e-01,  8.6709e-02,  3.3545e-02, -8.3347e-02,
           1.1970e-01, -1.5395e-02, -9.2052e-03],
         [-6.7029e-03, -1.1608e-02,  3.7238e-03, -2.6894e-02, -3.6449e-02,
           4.0420e-02, -4.5101e-02, -1.0038e-02],
         [ 6.7730e-02,  3.7473e-02,  1.2267e-02,  2.3983e-02, -1.5932e-02,
           4.7528e-02,  2.5494e-02,  1.8729e-02],
         [-8.2836e-02,  1.4594e-01, -6.7461e-02,  7.3047e-02, -5.4485e-02,
           1.2180e-01, -1.6119e-01,  1.9482e-01],
         [-6.7751e-02,  1.3581e-02,  6.1846e-02, -2.9748e-02,  1.2485e-01,
           2.3016e-02,  3.8681e-02, -3.2397e-02],
         [ 2.4901e-03,  1.3020e-02,  9.3175e-03,  4.6373e-02,  4.2642e-03,
           6.9982e-03, -5.7826e-03, -3.9702e-03],
         [ 2.2113e-02,  2.1537e-02,  5.5096e-03,  4.5184e-03, -2.3395e-02,
          -3.4816e-03, -4.0377e-03,  1.1270e-03]]], device='cuda:0') 

model.module_14.bias 64 torch.Size([64])
Parameter containing:
tensor([ 0.0748, -0.1542, -0.0514,  0.0607, -0.1683,  0.1061,  0.0644, -0.1410,
        -0.0119,  0.0433,  0.1161,  0.2381, -0.0919,  0.0832, -0.0698,  0.0533,
         0.1762,  0.1780,  0.0497, -0.0298,  0.1548,  0.0639,  0.2304,  0.0762,
        -0.1396,  0.0353,  0.0138, -0.1818, -0.1302, -0.1021, -0.0749, -0.0369,
        -0.1173, -0.0021,  0.0212,  0.0096,  0.0507,  0.2396,  0.0398,  0.0865,
        -0.0506,  0.0478,  0.2408,  0.0648,  0.0183,  0.1105,  0.0228, -0.0031,
         0.1077, -0.1205,  0.1636, -0.3257, -0.0641, -0.1136,  0.0116,  0.0078,
        -0.0202, -0.0516,  0.0619,  0.0910,  0.0082,  0.0291,  0.1114, -0.1444],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0246, -0.0382,  0.0829,  0.2829, -0.0706,  0.0768,  0.1011,  0.0284,
         0.1096,  0.3047,  0.0964, -0.0502, -0.2534,  0.1064,  0.0815,  0.0285,
        -0.0013, -0.0541, -0.0477, -0.0051, -0.1689,  0.0859, -0.1027,  0.0028,
         0.4108,  0.0432,  0.0872, -0.0159, -0.0456,  0.1867,  0.2459,  0.1326,
        -0.1825,  0.2658, -0.0685, -0.1116,  0.0123,  0.1484, -0.2940,  0.2755,
        -0.2008,  0.0055,  0.0070, -0.0854,  0.2801, -0.0957,  0.0590, -0.0422,
         0.0269,  0.0426, -0.0695,  0.1936, -0.0701,  0.1669, -0.1056, -0.0467,
         0.1309,  0.1023,  0.1026, -0.0011, -0.0524,  0.0371,  0.0339,  0.0140],
       device='cuda:0') 

model.module_14.lin_l.weight 1024 torch.Size([64, 16])
Parameter containing:
tensor([[ 0.1662, -0.4602, -0.4147,  ..., -0.1318, -0.3966, -0.0359],
        [-0.4719, -0.1004, -0.1706,  ...,  0.1665, -0.1912,  0.5037],
        [-0.0967,  0.1286,  0.0541,  ..., -0.2530,  0.0855,  0.3789],
        ...,
        [-0.1361, -0.2081, -0.1345,  ...,  0.2297, -0.0228, -0.0317],
        [-0.1854, -0.0310,  0.6680,  ..., -0.1614,  0.3094, -0.1434],
        [-0.2990,  0.1502,  0.2534,  ...,  0.1356,  0.1425,  0.1826]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-0.0191,  0.0025, -0.0014,  ...,  0.0003, -0.0044, -0.0146],
        [-0.0121, -0.0081, -0.0009,  ...,  0.0066, -0.0023, -0.0176],
        [-0.0131,  0.0298,  0.0023,  ...,  0.0199, -0.0036, -0.0055],
        ...,
        [ 0.0313,  0.0248,  0.0006,  ...,  0.0013,  0.0057,  0.0198],
        [ 0.0176,  0.0174,  0.0009,  ...,  0.0099,  0.0030,  0.0105],
        [-0.0045,  0.0038,  0.0002,  ...,  0.0107, -0.0011, -0.0004]],
       device='cuda:0') 

model.module_14.lin_l.bias 64 torch.Size([64])
Parameter containing:
tensor([-0.1446,  0.0770,  0.0216, -0.0193, -0.2088, -0.0954,  0.2421, -0.0401,
        -0.1737, -0.2991, -0.1727,  0.0483,  0.1389,  0.0944,  0.0469, -0.1555,
         0.0340,  0.1955, -0.1484, -0.2915,  0.2041, -0.1339,  0.3187,  0.2122,
        -0.2556,  0.0193, -0.1607,  0.0558, -0.0146, -0.1726, -0.2508, -0.0130,
         0.0928,  0.1505, -0.0939, -0.1563,  0.0409, -0.1009,  0.0045,  0.1888,
        -0.1793,  0.1317,  0.2457, -0.1390,  0.1098, -0.1542, -0.0296, -0.0053,
         0.3050,  0.0480, -0.1781, -0.1649, -0.0949, -0.2855,  0.0150,  0.2023,
         0.1876,  0.1140,  0.0188,  0.0667,  0.0451, -0.0803,  0.1159,  0.0668],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0277, -0.0390,  0.0832,  0.2591, -0.0704,  0.0669,  0.1149,  0.0293,
         0.1658,  0.1705,  0.0473, -0.0345, -0.2270,  0.1654,  0.0777,  0.0295,
         0.0027, -0.0464, -0.0478, -0.0125, -0.1206,  0.0457, -0.0532,  0.0028,
         0.4095,  0.0433,  0.0868, -0.0016, -0.0428,  0.1983,  0.2665,  0.1199,
         0.0148,  0.1341,  0.0385, -0.1745,  0.0445, -0.0447, -0.1493,  0.1268,
        -0.2008,  0.0216,  0.0554, -0.1144,  0.1724, -0.0819,  0.0594, -0.0423,
         0.0291,  0.0338, -0.0558,  0.1920, -0.0700,  0.1682, -0.1074, -0.0340,
         0.1496,  0.0906,  0.1168, -0.0032, -0.0562,  0.0397,  0.0320,  0.0133],
       device='cuda:0') 

model.module_14.lin_r.weight 1024 torch.Size([64, 16])
Parameter containing:
tensor([[ 0.0867, -0.1388,  0.2110,  ...,  0.7268,  0.2130, -0.3165],
        [ 0.0305, -0.0963, -0.6499,  ...,  1.2099, -0.0071, -0.7414],
        [-0.2052,  0.4155,  0.7622,  ..., -0.0594, -0.3243,  0.3141],
        ...,
        [ 0.1977,  0.4497, -0.3498,  ..., -0.5358,  0.3025,  0.8153],
        [-0.2076, -0.7779, -1.6717,  ...,  1.2465,  0.2383, -0.2807],
        [-0.5753, -0.3976, -0.1442,  ...,  1.0110, -0.2879, -0.2728]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.3160e-03, -1.1611e-03, -3.0743e-04,  ...,  2.3536e-03,
         -2.7236e-04, -9.5811e-04],
        [ 1.2287e-03, -1.1142e-03, -1.6809e-04,  ...,  2.2874e-04,
         -4.5184e-05, -2.7243e-04],
        [ 2.7721e-04,  1.9372e-06, -2.4636e-06,  ..., -4.4054e-06,
         -3.2565e-06,  1.4272e-05],
        ...,
        [-1.8017e-06,  5.0197e-05,  1.4524e-06,  ..., -6.1941e-05,
         -5.4888e-06,  3.0423e-04],
        [-2.1482e-04, -8.6041e-04, -1.5310e-05,  ..., -6.8649e-06,
          9.2667e-05,  6.4098e-05],
        [-1.3468e-04,  2.8329e-05,  2.5833e-05,  ...,  2.5863e-05,
          2.1520e-05, -9.6635e-05]], device='cuda:0') 

model.module_14.lin_r.bias 64 torch.Size([64])
Parameter containing:
tensor([-0.1419,  0.5725,  0.9307,  0.8373,  0.7986,  0.3913, -0.3156, -0.0927,
         0.1585, -0.0132, -0.1265, -0.5296,  0.8920,  0.3343,  0.1537,  0.3901,
         0.6587,  0.5247,  0.9683,  0.0301,  0.4580, -0.4398,  0.6589,  0.6795,
         0.7295,  1.6928, -0.4383,  0.3403,  0.8720,  0.0758, -0.0088,  0.1344,
         0.0575, -0.1326,  0.0759,  0.2544, -0.1455,  0.1929,  0.5229, -0.1869,
         1.3546, -0.1037, -0.0141,  0.1612,  0.1499, -0.1798,  0.4523,  0.8745,
        -0.3914, -0.1435,  0.1493, -0.1733, -0.0842,  0.5906, -0.2944, -0.0226,
        -0.1446,  0.2290,  0.1623,  0.7809,  0.5674,  0.4700,  0.3334,  0.2307],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-3.1404e-03, -8.7066e-04,  3.1408e-04, -2.3886e-02,  1.7138e-04,
        -9.9053e-03,  1.3751e-02,  8.3438e-04,  5.6201e-02, -1.3420e-01,
        -4.9061e-02,  1.5680e-02,  2.6393e-02,  5.8965e-02, -3.8337e-03,
         1.0538e-03,  3.9615e-03,  7.6948e-03, -8.7734e-05, -7.4161e-03,
         4.8327e-02, -4.0249e-02,  4.9515e-02, -1.3531e-05, -1.3273e-03,
         1.0100e-04, -3.7637e-04,  1.4279e-02,  2.7701e-03,  1.1630e-02,
         2.0510e-02, -1.2658e-02,  1.9735e-01, -1.3179e-01,  1.0702e-01,
        -6.2856e-02,  3.2113e-02, -1.9313e-01,  1.4470e-01, -1.4863e-01,
        -1.7536e-10,  1.6044e-02,  4.8386e-02, -2.8952e-02, -1.0771e-01,
         1.3777e-02,  4.5837e-04, -1.1755e-04,  2.2591e-03, -8.7692e-03,
         1.3676e-02, -1.6730e-03,  7.5852e-05,  1.2819e-03, -1.7375e-03,
         1.2762e-02,  1.8711e-02, -1.1687e-02,  1.4193e-02, -2.1205e-03,
        -3.7612e-03,  2.6445e-03, -1.9387e-03, -6.5469e-04], device='cuda:0') 

model.module_14.lin_edge.weight 128 torch.Size([64, 2])
Parameter containing:
tensor([[ 2.1101,  0.4679],
        [-1.0991, -0.7742],
        [-0.5776,  0.1149],
        [-0.9261,  0.3667],
        [-0.6795,  0.4291],
        [-1.8586, -0.4131],
        [ 0.8466,  0.2394],
        [ 1.6687,  0.6366],
        [ 0.9566, -0.8704],
        [-1.6097,  0.7961],
        [-1.3072,  0.5099],
        [-0.0138, -0.7017],
        [-0.9662, -0.9402],
        [ 0.6548, -0.4819],
        [ 0.4117,  0.0193],
        [-0.5163,  0.0598],
        [-0.4745, -0.7232],
        [-0.9270,  0.0169],
        [-0.7924,  0.5522],
        [ 1.0789, -1.1124],
        [-0.3029, -0.1903],
        [-0.8000,  0.4690],
        [-0.7848, -0.0117],
        [-0.7734,  0.2603],
        [ 1.6334,  0.0617],
        [ 0.5048,  0.0440],
        [-0.0377,  0.1632],
        [ 0.1794,  0.2739],
        [ 1.1081, -0.4728],
        [ 0.1785,  0.9866],
        [ 1.5123,  0.1444],
        [ 1.8562, -0.2592],
        [ 2.5850,  0.3360],
        [-0.5426, -0.4297],
        [ 1.0218,  1.8375],
        [ 1.7440,  0.6624],
        [ 1.0967,  1.3656],
        [-1.5894, -0.4370],
        [ 0.6562,  1.5936],
        [-0.5645,  0.0419],
        [-0.0730,  0.3359],
        [ 0.9056, -1.7425],
        [ 1.6678, -0.6975],
        [-1.2339,  0.6848],
        [-1.1675,  0.0556],
        [ 1.1170, -1.2961],
        [ 0.1794, -0.1434],
        [ 0.0951,  0.2229],
        [ 0.3790, -0.6160],
        [-0.5259,  2.8256],
        [ 0.9336,  0.2299],
        [ 0.7214,  1.8045],
        [ 0.1307, -2.0656],
        [-0.3439, -3.5963],
        [ 0.8726, -1.2099],
        [ 0.5956,  4.0815],
        [ 0.8857, -1.4569],
        [-2.5188,  0.0402],
        [ 1.3190, -1.4932],
        [ 1.1771, -0.9416],
        [ 1.0607, -0.6807],
        [ 1.2212, -2.3910],
        [ 1.1809, -0.2185],
        [-1.2439,  1.2862]], device='cuda:0', requires_grad=True) 
grad:  tensor([[ 2.6284e-03, -5.2413e-03],
        [ 3.2070e-03, -1.6190e-03],
        [ 2.3353e-03, -2.6649e-03],
        [-2.9191e-03, -1.1971e-02],
        [ 9.3866e-04, -9.8054e-04],
        [ 2.6788e-03, -4.8058e-03],
        [-8.6177e-04,  5.8535e-03],
        [ 9.2232e-05,  2.5617e-03],
        [-1.5717e-02,  1.5158e-02],
        [ 2.0268e-02, -4.7358e-02],
        [ 1.0236e-02, -1.6732e-02],
        [-9.9530e-03,  3.9444e-03],
        [ 2.2983e-02,  1.6436e-02],
        [-1.9394e-02,  2.1455e-02],
        [-6.0464e-03, -2.6053e-04],
        [ 6.9202e-03, -1.8413e-04],
        [-2.0244e-03,  1.2325e-03],
        [-4.2478e-03,  2.8669e-03],
        [-9.7583e-05,  5.5807e-04],
        [ 2.3393e-04, -5.2130e-03],
        [-1.1736e-02,  1.7203e-02],
        [ 9.4337e-03, -1.0381e-02],
        [-1.4403e-02,  1.6389e-02],
        [-7.5449e-05,  5.5966e-04],
        [-5.0363e-03, -5.7382e-03],
        [ 3.8129e-03,  3.4421e-03],
        [-7.4872e-04, -6.2108e-04],
        [-4.9199e-04,  9.6784e-03],
        [-5.7308e-03, -2.4506e-03],
        [ 2.7007e-03,  8.3222e-03],
        [ 1.3959e-03,  1.2471e-02],
        [-2.2893e-03, -9.4000e-03],
        [-8.4791e-02,  1.9690e-02],
        [ 2.9337e-02, -3.8176e-02],
        [-7.8690e-02,  8.0622e-03],
        [-2.2976e-02, -3.6293e-02],
        [-3.7460e-02,  4.1170e-04],
        [ 4.6755e-02, -6.0585e-02],
        [-7.0084e-02,  1.6107e-02],
        [ 2.9805e-02, -4.6206e-02],
        [-2.8044e-02, -2.2511e-04],
        [ 1.6192e-02,  1.8840e-03],
        [ 2.3704e-02,  1.4697e-02],
        [ 1.4695e-02, -8.3817e-03],
        [-1.5324e-02, -3.7986e-02],
        [ 1.1533e-02,  2.1520e-03],
        [ 3.3432e-04,  2.0726e-04],
        [ 1.5329e-02,  1.0384e-04],
        [-1.3518e-03,  3.8581e-04],
        [ 4.3413e-03, -9.4407e-04],
        [-7.0450e-03,  9.6544e-04],
        [ 6.1284e-03, -7.9638e-04],
        [-5.0576e-04,  5.4513e-05],
        [-5.2842e-03,  7.8288e-04],
        [-3.2432e-04, -1.0634e-04],
        [ 3.1885e-03, -4.8576e-04],
        [-5.4965e-03,  2.0327e-03],
        [ 2.8159e-03, -3.8897e-04],
        [-8.4616e-03,  8.8946e-04],
        [-7.7283e-03, -2.7920e-03],
        [-4.6827e-03, -3.3130e-03],
        [-5.4789e-03, -8.9336e-04],
        [-3.3261e-03, -1.1759e-03],
        [ 1.6576e-03,  6.8107e-04]], device='cuda:0') 

model.module_15.weight 6400 torch.Size([100, 64])
Parameter containing:
tensor([[ 0.2394,  0.1520,  0.1906,  ..., -0.2814, -0.3957,  0.0692],
        [ 0.0676,  0.0514,  0.1914,  ..., -0.1507,  0.0225, -0.1509],
        [ 0.0787, -0.1763, -0.2809,  ..., -0.2676,  0.3171,  0.2048],
        ...,
        [ 0.1913, -0.0308,  0.0642,  ...,  0.0282,  0.2244, -0.2237],
        [-0.0169,  0.2257, -0.0890,  ...,  0.0907, -0.0787, -0.4847],
        [ 0.1000,  0.3083,  0.2752,  ...,  0.1554,  0.2246, -0.4441]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-3.7071e-03, -8.8608e-04, -8.8763e-04,  ...,  1.6698e-03,
          4.4009e-05,  9.5246e-04],
        [-1.3598e-03,  1.8327e-03, -8.1952e-04,  ..., -1.4471e-03,
         -8.7836e-04, -7.7887e-04],
        [-1.5652e-03, -9.2469e-04, -9.7710e-04,  ...,  9.6253e-04,
         -5.1319e-04, -3.2977e-04],
        ...,
        [ 8.4001e-05, -2.1676e-05,  3.2688e-05,  ...,  1.0594e-05,
          1.6772e-05, -1.2537e-06],
        [ 1.2353e-03,  1.7170e-04,  3.0724e-04,  ..., -5.2945e-04,
          2.8279e-06, -3.5729e-04],
        [-2.3574e-03,  2.4330e-04,  1.2417e-03,  ...,  8.6602e-04,
          7.3096e-04,  1.8871e-03]], device='cuda:0') 

model.module_15.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.2873, -0.0459, -0.2377, -0.1595, -0.1881, -0.4224, -0.2053, -0.1374,
        -0.5179, -0.2475, -0.1955, -0.3639, -0.1657, -0.3260, -0.3167,  0.0313,
        -0.2122, -0.3686, -0.3898, -0.3033, -0.2685, -0.3206, -0.3708, -0.2351,
        -0.0923,  0.0294, -0.3569,  0.0892, -0.5332, -0.2621, -0.1759, -0.2277,
        -0.1166, -0.4490, -0.0862, -0.4190,  0.2409, -0.2978, -0.2510, -0.3068,
        -0.0064, -0.2917, -0.3212, -0.1227,  0.1009, -0.4195, -0.1404, -0.2541,
         0.0670, -0.2413, -0.3075,  0.1560, -0.2038, -0.2610, -0.4110, -0.1323,
        -0.3896, -0.3303, -0.3969, -0.3472, -0.1008,  0.1040,  0.1644, -0.4702,
         0.2125, -0.1355, -0.1717, -0.2227, -0.3969, -0.1198, -0.1272, -0.0453,
        -0.3213,  0.2693, -0.4052, -0.2075, -0.2623, -0.3988, -0.2786, -0.3639,
        -0.0722, -0.0523,  0.0068, -0.3328, -0.0656, -0.2079, -0.2206,  0.3159,
        -0.3559, -0.1268, -0.1403, -0.1589, -0.5402, -0.2534, -0.0298, -0.1880,
        -0.0364, -0.4684, -0.2464, -0.2155], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 5.8044e-03,  1.8697e-02, -2.9556e-03, -4.6421e-03, -9.3335e-03,
        -3.6342e-04, -1.3480e-03, -6.6749e-02, -2.8130e-04,  1.8221e-02,
        -1.3672e-02,  3.5399e-04,  2.6359e-02,  6.3607e-03,  6.4539e-03,
         6.4852e-02, -1.1603e-02, -4.7805e-04, -2.0454e-02, -2.7123e-04,
         1.0236e-02, -1.8884e-04,  2.3681e-04, -1.9842e-02, -4.0522e-02,
         2.1177e-02, -1.6529e-04,  1.7541e-02,  1.8001e-02,  8.2819e-05,
         1.9551e-02, -1.9892e-02, -2.8364e-02, -5.9424e-04, -1.6793e-02,
        -1.4059e-02, -9.6556e-02, -2.5577e-02, -2.3567e-03, -5.6896e-04,
         1.5362e-02, -1.8099e-02,  2.8687e-04, -3.3701e-02,  3.6458e-02,
        -3.3211e-04,  1.4998e-03,  5.0088e-04, -8.2051e-02, -1.2934e-04,
         3.1932e-03, -1.2305e-01,  2.1444e-02,  1.2274e-02, -6.2654e-04,
        -2.8223e-02,  1.8881e-03, -5.9927e-04,  3.5014e-04, -5.4851e-04,
         2.6022e-02,  1.4431e-02,  1.7843e-02, -3.3619e-03,  9.3647e-02,
        -3.2770e-02,  9.2560e-03,  6.2493e-03, -8.3757e-04,  2.5958e-02,
         1.0981e-02,  2.1367e-02,  1.6609e-02,  5.1193e-02, -7.7375e-03,
         1.3007e-02,  1.2565e-02, -7.5494e-04,  2.3045e-04, -1.1603e-02,
