#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.4698, -0.3611, -0.4626,  0.3545,  1.1137,  0.0444,  0.3250, -1.1344,
         -0.2594,  0.2046, -0.3385,  0.9028,  1.7061,  0.7444,  1.2358,  2.0165],
        [ 0.5343, -1.5084, -0.1027,  0.4453,  0.5169, -0.2540,  1.1221, -0.0927,
          2.6021,  0.1612, -1.0505, -1.0011, -0.0472, -0.4530, -0.0784,  0.4774],
        [ 0.3341,  0.6131, -0.0199, -1.1109, -0.3155,  0.2948, -0.1291, -0.6305,
          0.5569,  1.6363,  1.3842,  0.7110,  0.5203,  0.3437,  0.0551, -0.1305],
        [-0.4955,  0.1083, -0.0466,  0.4764, -2.0283, -0.7181,  0.9097,  1.1767,
          0.7063,  0.0565,  0.1001,  0.4122, -0.3525,  0.4301,  0.2651, -0.7248],
        [-1.1646, -0.3989, -0.2740,  0.3081, -0.9966,  0.1481,  1.0478, -0.2905,
          0.1589, -1.3177,  0.5371, -1.2355,  0.3864,  1.0770,  0.0467, -1.4551],
        [-1.0174, -0.1514, -0.5622,  2.6064, -0.0512,  0.1315, -1.0735, -1.1434,
          0.3652, -1.2116,  1.3051,  1.1278,  0.2019,  0.0470, -0.9912,  0.1455],
        [-1.5600, -0.1289, -1.2050,  0.1751,  1.3156,  0.7579,  0.0931,  0.6453,
         -1.7160,  0.7096, -1.2828, -0.6887,  1.2921,  1.2129, -0.7155,  0.4471],
        [ 0.8524,  0.2458,  0.2056,  1.9995, -0.1008, -0.8874,  1.6572, -0.7770,
         -0.3328,  0.2616,  0.9991, -0.8764,  0.5044, -0.5187,  0.5473,  1.2226],
        [ 0.0485, -0.0614,  0.0543, -0.9744, -0.8321, -0.1348,  0.7042, -0.5278,
          0.9445, -0.4203,  1.2816,  3.0952,  1.3246,  0.3491,  1.0439,  1.2376],
        [ 0.5400, -1.1497, -1.2744, -0.6894, -0.8462,  0.1454,  2.9320, -0.2882,
         -0.4915,  1.0198,  0.6155,  0.9250, -0.3389,  0.4420, -0.3190, -1.2433],
        [-0.9001, -0.4260, -0.8697,  0.1619, -0.1169, -0.3372,  0.0259, -1.5791,
          0.6917, -2.6802, -0.1981,  0.5014, -1.2443, -1.1129, -1.3174,  1.5845],
        [ 0.5917,  2.0502, -0.9196, -0.4224,  0.5679,  0.7487,  0.5489, -0.7394,
          0.7042, -2.4241,  1.2599, -0.6495, -0.9257, -0.0827,  1.3043, -0.6932],
        [-0.9045,  0.4894,  0.6687,  0.3290,  0.1051, -1.1945,  0.7772,  1.0638,
          0.9837,  1.2899,  2.1422,  0.6742,  0.6345, -0.9448,  1.0929,  1.0391],
        [ 1.1507,  0.0547,  0.8178, -1.1010, -0.7422,  0.8917,  0.2486, -0.0937,
         -0.8149,  0.5220, -0.1738, -0.9973,  1.2767,  1.3255,  1.2243, -1.2289],
        [-1.2783,  0.9787, -0.8364, -0.0781,  0.9581, -2.2345,  2.2192,  1.6106,
         -0.5687,  1.0248,  1.4073, -0.4391, -0.1716, -0.9562,  0.6173,  0.8466],
        [ 0.5933, -0.8533, -0.2775, -0.0639, -0.9344, -1.7773,  0.3954,  0.2033,
          1.3666,  1.0933, -0.7611,  0.2443, -0.3335, -0.4929, -0.9514, -1.3428]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
        [-1.2095e-03, -1.8523e-03],
        [-6.5260e-04, -1.3849e-03],
        [-6.4745e-04, -1.3553e-03],
        [ 4.7845e-05, -8.2920e-04],
        [ 8.0899e-04, -9.3894e-05],
        [ 3.6370e-04,  7.6135e-04],
        [-4.7106e-03, -4.3575e-03],
        [ 1.2599e-02, -3.3248e-03],
        [ 1.8849e-02,  5.3115e-03],
        [-7.8395e-03,  5.5141e-03],
        [ 1.2802e-02,  2.2811e-03],
        [-1.8008e-03, -1.4672e-03],
        [-8.5638e-03, -2.4131e-03],
        [ 1.2342e-02,  5.7291e-03],
        [ 2.3570e-04,  1.0734e-03],
        [ 4.1600e-05,  1.9993e-04],
        [ 3.9231e-04,  1.5525e-03],
        [-4.6862e-05, -2.1485e-04],
        [-2.4955e-03,  7.9855e-03],
        [ 3.5311e-04,  3.6759e-03],
        [-1.4715e-03,  4.9644e-03],
        [-4.1037e-06,  2.3649e-03],
        [-1.4820e-02, -9.5606e-04],
        [ 1.9967e-03,  1.5275e-04],
        [-1.4192e-02, -9.1221e-04],
        [ 2.3981e-03,  1.9145e-04],
        [-7.6917e-03,  1.3776e-03],
        [ 6.3868e-03,  6.0612e-03],
        [ 9.4452e-03, -1.0090e-03],
        [-1.2170e-02,  1.1046e-03],
        [ 6.1666e-04,  1.5229e-05],
        [-9.6445e-03, -2.0217e-02],
        [-1.6930e-02, -4.4516e-04],
        [-1.2210e-02, -3.1711e-02],
        [-8.0904e-03, -2.4166e-04],
        [-1.2175e-02, -3.2014e-04],
        [-1.7931e-02, -4.7149e-04],
        [ 1.0948e-02,  2.8788e-04],
        [-4.5450e-03,  1.7570e-03],
        [ 4.5683e-03,  2.8889e-03],
        [ 2.2661e-03,  3.4493e-04],
        [-7.0086e-03, -3.2344e-03],
        [-8.7972e-03, -2.4933e-03],
        [ 1.4459e-03,  5.7363e-04],
        [ 4.6057e-03,  1.6412e-03],
        [ 2.0632e-03, -7.9762e-04],
        [-1.8885e-03,  1.8141e-04],
        [ 1.2279e-03,  1.9099e-03],
        [-1.3871e-03, -3.1050e-03],
        [ 1.0548e-03,  7.9961e-04],
        [-5.5535e-04, -1.2957e-03],
        [-1.2585e-03, -1.4508e-03],
        [-1.5364e-03, -2.4619e-03],
        [-7.9143e-04, -3.7494e-04],
        [-2.4666e-03, -2.6102e-03],
        [ 8.6223e-03,  1.5208e-03],
        [-4.2291e-03, -6.3114e-03],
        [-5.1714e-03, -4.9699e-03],
        [-2.2811e-03, -4.4667e-04],
        [-3.4326e-03, -1.4001e-04],
        [ 2.0495e-03, -2.4252e-05],
        [ 6.0041e-03,  1.2680e-03]], device='cuda:0') 

model.module_15.weight 6400 torch.Size([100, 64])
Parameter containing:
tensor([[-0.1122,  0.0285,  0.0929,  ...,  0.0198, -0.1517, -0.1885],
        [ 0.1483,  0.0491, -0.0699,  ..., -0.1314, -0.4696,  0.0072],
        [ 0.0844,  0.2288,  0.0166,  ...,  0.0693,  0.2624, -0.1103],
        ...,
        [ 0.3461, -0.1300,  0.3298,  ...,  0.1133,  0.1969,  0.0252],
        [ 0.0047, -0.4120,  0.0732,  ...,  0.1800,  0.0305, -0.0476],
        [ 0.0434,  0.0449, -0.0411,  ...,  0.0525,  0.2168, -0.0106]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 6.1815e-04, -3.8492e-04,  5.9174e-06,  ...,  4.2255e-04,
          7.9029e-04,  5.5152e-04],
        [-3.5318e-04,  8.3723e-04, -3.4570e-04,  ...,  1.2819e-04,
          1.0939e-04, -4.9506e-04],
        [-1.5652e-04, -3.6150e-04,  2.7029e-04,  ...,  1.6364e-04,
         -1.2287e-05,  1.3354e-05],
        ...,
        [-3.0005e-06,  3.0925e-04, -1.5556e-04,  ..., -9.9267e-05,
          6.0163e-05, -1.0217e-04],
        [-1.8294e-03, -5.3080e-03,  3.0171e-03,  ...,  2.0781e-03,
          6.0269e-04,  1.1928e-03],
        [-8.9726e-06, -2.1103e-05,  1.3533e-05,  ...,  1.2339e-05,
          2.0761e-06,  3.7453e-06]], device='cuda:0') 

model.module_15.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.1164,  0.0873,  0.0082, -0.2425,  0.1214, -0.1834,  0.0326, -0.2216,
         0.0629, -0.0743, -0.1741,  0.0742,  0.0124,  0.0542, -0.0334,  0.0705,
        -0.1401, -0.1202, -0.1547, -0.0421, -0.1706, -0.2313, -0.1421,  0.0341,
        -0.0062, -0.1716, -0.0142,  0.0137, -0.1372, -0.0572, -0.0156,  0.0239,
         0.1727, -0.1825,  0.2780,  0.0349, -0.0146, -0.0759, -0.1079,  0.0366,
        -0.0482, -0.1626, -0.1517, -0.0529,  0.2006, -0.1094,  0.0202, -0.1361,
        -0.0432,  0.2252, -0.1508, -0.1614, -0.1488, -0.0477,  0.0260,  0.0315,
        -0.1086, -0.0430, -0.1049,  0.0761, -0.0661, -0.0428,  0.0372, -0.2295,
        -0.2149,  0.0494,  0.1906, -0.0928,  0.0310, -0.0401,  0.1123, -0.0380,
         0.1156,  0.0241, -0.1388, -0.1061, -0.1938, -0.0152, -0.0120, -0.0905,
        -0.0913, -0.1225, -0.0432,  0.0555, -0.0274, -0.1847,  0.1061,  0.0874,
        -0.1158, -0.2011,  0.0317, -0.0880, -0.1092, -0.1198,  0.0287,  0.0652,
        -0.0309, -0.1534,  0.0611, -0.1156], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 4.7755e-03, -4.3061e-03,  1.4130e-03,  3.0951e-02,  3.4890e-02,
        -1.1585e-03,  3.2323e-04,  3.9219e-03, -6.9730e-02, -1.4144e-04,
        -3.7194e-03,  2.1195e-04, -3.4676e-02,  1.0866e-02,  3.8687e-03,
        -4.9999e-02, -3.3471e-04,  1.0332e-04, -2.4908e-03, -7.2319e-03,
        -1.3456e-03,  9.5569e-05, -5.8967e-03, -1.6509e-02, -1.8377e-02,
         4.6931e-05, -6.2571e-05,  3.1571e-05,  5.3606e-03, -1.4095e-03,
         6.8811e-04,  5.7694e-05, -1.2178e-02,  6.7879e-03, -2.8365e-04,
         1.1126e-03, -5.5857e-03, -4.0586e-04,  1.2771e-05,  4.5353e-03,
        -1.6467e-03, -3.9374e-05, -2.7791e-06,  3.4884e-03,  4.1139e-02,
         1.7368e-03, -4.1124e-03,  1.4200e-03, -3.6303e-02,  4.1531e-02,
         7.8703e-03, -3.0547e-03,  1.8448e-05, -3.6016e-03, -3.4928e-02,
        -6.4337e-02,  5.5252e-03,  1.7796e-05,  1.7835e-02,  2.8854e-04,
        -1.5542e-02, -4.5130e-03,  1.4283e-02, -5.1151e-05,  3.4118e-04,
        -5.7686e-02,  1.0388e-02, -3.4806e-03,  1.6002e-02, -1.6463e-03,
        -1.7184e-02, -1.1514e-03,  2.3169e-02, -9.5390e-05, -4.2673e-05,
         2.6076e-03,  6.1310e-05, -2.7878e-02, -1.0145e-04, -4.9166e-05,
        -3.3578e-03, -4.5046e-05, -1.2276e-03,  3.2537e-02, -7.7221e-05,
        -6.1805e-05,  3.3632e-02,  5.4736e-02,  2.9790e-03, -5.8207e-05,
        -4.0988e-03,  5.8151e-03,  1.5322e-04, -1.6736e-02,  4.7225e-03,
         2.0158e-02, -3.5258e-03, -1.9860e-03,  2.4624e-02,  1.1883e-04],
       device='cuda:0') 

model.module_17.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[-0.0339, -0.0349,  0.0329,  ...,  0.1381, -0.0948, -0.0748],
        [ 0.0013,  0.0100, -0.0296,  ..., -0.0331,  0.1683, -0.1319],
        [-0.1098,  0.0900, -0.1404,  ...,  0.0609, -0.0817,  0.0084],
        ...,
        [ 0.2653,  0.1638, -0.1051,  ...,  0.1082, -0.2567,  0.0356],
        [ 0.1669, -0.1020, -0.0180,  ...,  0.0346, -0.2330, -0.1061],
        [ 0.0996, -0.2409, -0.0644,  ..., -0.0465, -0.0455, -0.1223]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.1828e-06, -1.0886e-04, -1.0729e-06,  ..., -6.4553e-04,
         -7.4499e-04,  9.1144e-06],
        [ 1.2926e-04, -2.7785e-04, -2.2331e-04,  ..., -5.5809e-05,
         -9.5523e-03,  5.0098e-05],
        [-8.5816e-07, -2.4993e-05, -3.7776e-07,  ...,  2.5063e-05,
          1.4452e-04, -1.1965e-06],
        ...,
        [ 9.5494e-05,  3.0360e-05,  5.2220e-05,  ...,  1.0547e-03,
          2.9242e-03, -3.1621e-05],
        [ 3.2186e-07, -2.7522e-06, -7.9797e-07,  ..., -1.3543e-05,
         -4.0224e-05,  2.0625e-07],
        [ 4.6183e-08,  6.2015e-07, -1.3911e-07,  ...,  7.0352e-06,
          2.1374e-05, -3.6602e-07]], device='cuda:0') 

model.module_17.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.0267,  0.2545, -0.1742,  0.2270,  0.0137, -0.0723,  0.2651, -0.1290,
        -0.2794, -0.1606, -0.2945,  0.1136, -0.1068,  0.0602, -0.0058, -0.0402,
         0.1422, -0.1180,  0.0866, -0.0437, -0.0035, -0.0280, -0.0839, -0.0564,
         0.0436, -0.0615, -0.0537, -0.0941, -0.0281,  0.0538, -0.1570, -0.0812,
        -0.1895, -0.0944, -0.0970, -0.0975, -0.0839, -0.1411, -0.0775,  0.0493,
         0.0191,  0.0692, -0.1436, -0.0864,  0.1727,  0.1440, -0.1590, -0.1035,
        -0.0957,  0.0719, -0.2226, -0.0216,  0.0658, -0.0403, -0.1857,  0.0709,
         0.0983, -0.0625, -0.0448, -0.0754, -0.0274,  0.0445, -0.0683, -0.1639,
         0.2787, -0.0182, -0.0725,  0.0385, -0.0457, -0.1852, -0.0376, -0.1148,
        -0.0886,  0.0244, -0.0105, -0.1625,  0.0430,  0.2166, -0.2244, -0.3074,
        -0.0658,  0.1248,  0.1486,  0.0322,  0.0050, -0.0977, -0.0570, -0.0731,
         0.1377, -0.0435, -0.0166, -0.1186, -0.0106, -0.1206, -0.1029,  0.0215,
        -0.0672, -0.0133, -0.2084, -0.1497], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-4.5873e-03, -3.5164e-02,  4.6468e-04,  3.9417e-02,  2.6932e-02,
        -3.2874e-03, -1.0523e-02, -4.3874e-03,  2.0079e-04, -1.2896e-04,
        -3.2976e-04,  1.4290e-02,  1.8113e-06, -3.1812e-04, -1.5555e-02,
         1.5717e-04,  3.2987e-02, -3.4102e-06,  1.8525e-02,  1.3146e-02,
        -4.7313e-04,  1.9329e-03,  1.7032e-04, -5.4405e-03, -8.2387e-03,
        -8.5645e-03,  1.2932e-04, -2.6453e-04, -2.1114e-03,  1.9575e-03,
        -1.1072e-03,  6.0715e-03,  1.1750e-03, -1.2595e-03,  2.8514e-03,
         1.9017e-04, -7.0604e-03,  6.2024e-03,  3.5300e-03, -8.2116e-02,
         2.0998e-04, -6.8018e-02,  1.8829e-03,  2.7044e-03, -1.8025e-03,
        -1.1197e-02, -1.2379e-02,  5.5044e-03,  1.9282e-04,  2.7742e-02,
        -2.8264e-03,  7.3030e-05, -7.2299e-03, -4.2318e-02, -1.0321e-03,
        -4.8654e-03, -7.8851e-03,  5.4772e-03,  9.1444e-03, -1.6292e-03,
         1.6172e-02, -2.0647e-03, -7.3764e-04, -4.9490e-03,  3.8265e-02,
         9.6351e-04,  1.0116e-03, -5.1375e-02, -5.9294e-03,  9.1192e-03,
        -1.5726e-03,  1.3804e-03,  5.4494e-03, -5.2576e-03, -2.8140e-02,
         2.9114e-03, -1.6089e-03, -3.1436e-02, -3.3235e-03,  4.5652e-04,
        -9.1491e-05, -1.3785e-02,  6.5302e-02, -7.4629e-03, -5.1923e-04,
         4.1588e-04,  1.3216e-04,  3.3905e-03, -3.1828e-02, -2.8237e-04,
        -1.1563e-02, -6.9134e-04, -4.4677e-03,  3.4988e-03, -5.3694e-05,
        -2.2681e-03,  2.8773e-03,  2.0118e-02, -1.5225e-04,  1.3726e-04],
       device='cuda:0') 

model.module_19.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0891,  0.0357, -0.2110,  ..., -0.1993, -0.1322, -0.0832],
        [ 0.0492, -0.0779,  0.0711,  ...,  0.0513, -0.0556,  0.0278],
        [ 0.0869,  0.1422, -0.1771,  ..., -0.4455,  0.0169, -0.1129],
        ...,
        [ 0.2067,  0.0756,  0.0630,  ..., -0.2373,  0.0871,  0.1362],
        [ 0.0535,  0.0568, -0.0728,  ..., -0.0945, -0.1086,  0.0079],
        [ 0.0151,  0.0765, -0.1250,  ...,  0.0900,  0.0969, -0.0202]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-2.0150e-04, -2.1295e-03,  2.3197e-04,  ..., -2.3536e-03,
          2.6143e-04,  3.1999e-04],
        [ 7.5490e-04,  3.7727e-04, -2.3450e-04,  ...,  4.4636e-03,
         -2.2490e-04, -2.5357e-04],
        [ 1.2423e-04,  1.6287e-03, -5.7634e-05,  ..., -7.2646e-05,
         -5.0802e-05, -7.1841e-05],
        ...,
        [-2.8993e-04, -5.6843e-03,  1.7620e-04,  ..., -2.1432e-03,
          1.7643e-04,  1.2451e-04],
        [ 1.9483e-05, -5.9679e-04,  4.7630e-06,  ..., -3.7018e-05,
          5.7281e-06,  2.6116e-07],
        [ 5.8752e-05, -1.0412e-02,  1.7162e-04,  ..., -6.4786e-04,
          1.1276e-04, -8.7298e-05]], device='cuda:0') 

model.module_19.bias 16 torch.Size([16])
Parameter containing:
tensor([ 0.1779,  0.2019,  0.1019, -0.0435, -0.1278,  0.1085,  0.0582,  0.1428,
        -0.0818,  0.2016, -0.1056, -0.0675,  0.2475,  0.0800, -0.1229,  0.2764],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0873,  0.0686,  0.0179, -0.0212,  0.0122,  0.2220, -0.1423, -0.0231,
        -0.1140, -0.1827,  0.0047, -0.0078, -0.1941, -0.0357, -0.0004,  0.0176],
       device='cuda:0') 

