#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-5.8390e-01, -1.4187e+00, -7.1181e-01, -3.3856e-01,  1.3607e-01,
          2.4236e-02, -2.3789e-01,  8.1626e-01, -1.1957e+00, -1.6605e+00,
          1.5273e-01,  1.7754e-01, -6.3366e-01,  1.3069e-01,  3.4875e-01,
         -1.7769e+00],
        [ 3.4667e-01,  1.6846e+00,  4.0507e-01,  1.2093e+00, -2.1471e+00,
         -1.1176e-01, -1.4764e+00,  1.8968e+00,  9.2556e-01, -1.4863e+00,
          2.0009e+00,  1.2290e+00,  2.7229e+00, -1.9491e-01,  1.5341e+00,
          2.0853e+00],
        [-1.2788e+00,  1.7306e+00,  7.1773e-01,  8.7453e-02,  1.2660e+00,
          1.6879e+00,  1.4834e-01, -2.3714e+00, -2.6111e-01,  2.3750e-01,
          1.8711e+00,  2.8753e-01, -1.3358e+00,  2.7344e-01,  1.1188e+00,
         -2.3422e-01],
        [ 4.7018e-01,  1.6071e-01,  8.0134e-02,  8.0465e-01, -1.9792e-01,
         -1.2588e+00, -2.0880e-01, -7.3952e-02,  1.1069e+00, -1.0663e+00,
         -8.7679e-01, -9.2539e-01, -1.0048e+00,  1.4518e+00,  3.7336e-01,
         -2.6148e-01],
        [ 1.8330e+00,  4.4039e-02,  1.0786e+00,  8.6936e-01,  8.8688e-01,
          2.4017e+00, -5.5774e-01, -4.3728e-02,  4.0131e-01, -2.8643e-01,
          2.6483e-01, -2.7439e-01,  6.9983e-01,  1.4613e-01, -6.2793e-01,
         -1.5255e+00],
        [-1.4800e+00, -1.4132e+00,  8.6977e-01, -1.4882e+00,  4.4980e-01,
         -1.2118e+00,  9.4251e-01, -1.4298e+00, -7.6029e-02,  7.1834e-01,
          1.2942e+00,  1.5558e+00,  1.5181e+00, -4.6158e-02, -8.0290e-01,
          1.9137e-01],
        [ 6.2111e-01, -7.5431e-01,  4.1484e-01,  1.2305e+00,  5.6063e-01,
         -9.2869e-01,  1.1186e+00,  2.0378e-01,  1.1517e+00, -2.9181e-01,
          3.3072e-01, -1.8764e-01, -1.1164e-01,  1.1462e+00, -5.9631e-01,
          4.4008e-01],
        [-1.2511e+00, -2.2029e+00,  1.3838e+00,  6.2481e-02,  1.6715e+00,
          1.0851e-01, -7.7561e-01,  3.6305e-01, -1.8921e+00,  4.9141e-01,
         -1.2746e+00,  1.3460e-01,  7.7437e-01, -1.2033e+00,  8.5597e-02,
          2.4825e+00],
        [ 8.1528e-01, -1.3047e+00,  7.9466e-01, -1.0490e+00, -8.7544e-01,
         -1.4467e+00,  1.4330e-02, -3.1587e-01, -8.2355e-01, -1.6728e+00,
         -9.8995e-01,  1.0506e+00,  1.3578e+00, -6.9478e-04, -1.7974e-01,
         -1.5196e-01],
        [ 1.1360e+00, -1.2854e+00, -7.9313e-01,  7.0549e-01,  4.4091e-01,
         -8.5636e-01, -3.4357e-01, -1.0771e+00, -6.5188e-01, -8.4125e-01,
          8.5720e-01,  7.7840e-01, -8.8924e-01, -1.7168e+00, -1.2758e+00,
          1.9228e-01],
        [-1.1558e+00,  9.0299e-01,  1.0766e+00,  1.1870e+00, -1.1180e+00,
          1.4917e+00, -1.1150e+00, -3.7795e-01, -7.8786e-01, -7.0584e-01,
          3.5313e-01,  1.2651e+00,  5.2394e-01, -1.3029e+00, -3.7897e-01,
          3.5419e-01],
        [ 1.5704e+00,  1.2461e+00,  1.0635e+00, -6.2100e-01, -1.6108e+00,
          2.5723e-01, -4.6211e-01,  7.8574e-01, -9.4685e-01, -2.3786e+00,
         -3.2205e-01, -6.6273e-01, -1.7397e-01, -1.2436e+00,  8.7964e-01,
          1.3527e+00],
        [-4.0530e-01, -3.1518e-01,  5.8298e-02, -4.0090e-01,  4.2048e-01,
          3.2518e-01, -1.5928e+00,  2.6227e+00, -1.1615e-01, -5.3507e-01,
          1.0127e+00,  1.5556e+00, -7.8903e-02,  4.3423e-01, -8.8723e-01,
         -1.8285e+00],
        [ 1.1232e+00,  2.0237e+00,  8.4491e-01,  1.2917e+00,  1.1385e+00,
          1.0188e+00, -8.9831e-01, -5.2151e-01,  3.0590e-03,  1.1208e+00,
         -9.7706e-01, -2.4362e-01, -1.7351e+00, -5.9324e-01,  9.6476e-01,
          1.2329e+00],
        [ 6.4939e-01, -1.2766e+00, -3.9043e-01,  1.1480e+00,  1.3304e+00,
          2.2350e-01, -2.7462e+00,  2.6818e-01, -1.0529e+00,  3.7490e-01,
          7.9799e-01,  1.1109e+00, -1.1069e+00, -1.3361e-01, -2.4409e-01,
         -1.6651e+00],
        [ 3.2114e-01,  1.4216e+00, -9.4813e-01,  1.2406e+00,  2.3492e-01,
         -1.2455e+00, -2.3385e-01, -6.9067e-01,  1.0773e+00,  1.1166e+00,
         -6.1017e-01, -3.6817e-02, -1.6767e+00, -1.7833e+00, -2.1514e+00,
         -2.9948e-01]], device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
         -2.3751e-02,  9.1728e-04,  1.4746e-03,  3.2071e-03,  7.5685e-04],
        [ 6.1580e-03,  3.6144e-04,  8.2232e-04,  2.3659e-03,  1.8659e-03,
          1.4251e-02, -6.6900e-04,  1.2461e-04,  4.1223e-03,  2.3186e-03,
         -1.4087e-04,  1.0653e-02, -2.0295e-03,  1.7039e-03, -1.0858e-03,
          2.1769e-02, -6.2825e-04, -1.7808e-03, -8.9504e-03,  2.0025e-03],
        [ 1.5222e-03,  9.2072e-05,  1.2393e-03,  1.9755e-03, -3.4971e-04,
          3.6710e-03,  2.5306e-04, -2.4786e-04,  1.0304e-03,  2.2611e-03,
         -5.6919e-05, -6.7041e-04,  6.0156e-04,  2.4359e-03,  3.4966e-04,
          1.1162e-03,  4.0601e-04,  3.3620e-04, -1.3379e-03,  2.4086e-03],
        [-1.7490e-03, -2.0462e-04,  1.0307e-03,  1.2048e-03, -1.0077e-03,
         -1.8419e-03,  5.2797e-04, -1.3596e-04,  1.4411e-03,  3.6988e-03,
         -1.1202e-04, -6.7680e-04,  3.1684e-03,  1.4468e-03,  9.4405e-04,
         -1.5494e-03,  4.0077e-04,  1.8872e-03, -1.4058e-03,  1.9598e-03],
        [ 1.4116e-02,  2.2262e-04, -6.0420e-05,  9.5347e-04,  3.4491e-03,
          1.2110e-02, -8.5604e-04,  1.3965e-04,  3.7827e-03,  2.9368e-03,
         -2.5125e-04,  2.0253e-02, -1.9860e-03,  1.8817e-03, -1.8090e-03,
          3.7867e-02, -1.3522e-03, -2.0009e-03, -5.3876e-03,  1.6091e-03],
        [-4.8921e-03,  3.3024e-04, -2.2948e-03, -4.3326e-03, -1.1323e-03,
          1.3465e-02, -6.1350e-04, -3.8947e-05, -9.4830e-04,  2.2913e-03,
         -5.4914e-05,  9.6124e-05,  7.7780e-04, -1.2628e-03,  1.0875e-04,
         -3.4596e-03, -7.5027e-05,  3.4057e-04, -2.3856e-03,  1.3597e-03]],
       device='cuda:0') 

model.module_7.lin_neg_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[-0.1733, -0.1780, -0.3588, -0.1252,  0.2455,  0.1414, -0.3553,  0.0215],
        [-0.1731,  0.0101,  0.2708,  0.2105,  0.0853, -0.1844, -0.1944, -0.2730],
        [-0.0524, -0.2314, -0.1661, -0.1933,  0.0422, -0.0835,  0.0202,  0.0317],
        [-0.3366, -0.3241,  0.3025,  0.4339, -0.2236, -0.3591,  0.2549,  0.0629],
        [-0.0941,  0.2923,  0.0942,  0.3418,  0.1224, -0.0415,  0.0235, -0.0842],
        [-0.2917,  0.0182, -0.2846,  0.0977,  0.2127,  0.0060,  0.1453,  0.0505],
        [-0.0505, -0.2583,  0.0451, -0.0829,  0.2182, -0.2905, -0.0313, -0.0683],
        [ 0.3233, -0.1857,  0.2871,  0.1246, -0.1963,  0.0204,  0.2460,  0.1732]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.0577e-02, -1.2484e-03,  3.1393e-03,  1.0016e-02,  3.7362e-03,
         -2.3793e-02,  1.6511e-03,  1.8998e-03],
        [ 1.2052e-02,  7.6079e-04,  3.4857e-03,  9.2671e-03,  3.3046e-03,
          8.0996e-03,  5.5405e-04,  1.9329e-05],
        [-1.4136e-02, -8.0735e-05, -1.7552e-03, -7.9013e-03, -7.4839e-03,
          4.0318e-03,  4.5804e-04, -2.1219e-03],
        [ 9.9310e-03,  1.2176e-03,  1.3301e-03, -2.6962e-04,  2.8738e-03,
          1.2542e-02, -1.9213e-04, -8.7494e-04],
        [ 5.6348e-04, -4.2537e-04,  1.1579e-03,  1.4384e-03, -7.9669e-04,
          6.5988e-03,  1.3843e-04, -5.9506e-04],
        [-3.2389e-03,  1.4736e-04, -6.7021e-05, -2.7000e-03, -6.8414e-05,
          4.6883e-03, -1.7087e-04,  6.9451e-05],
        [ 1.7353e-02,  7.7577e-04,  9.4229e-04,  4.5198e-03,  8.6432e-03,
          9.8519e-03, -1.2163e-03,  1.6417e-03],
        [-9.0838e-03,  3.5786e-06, -4.3699e-03, -6.4886e-03, -3.6114e-03,
          1.6101e-02, -3.9376e-04, -1.1249e-03]], device='cuda:0') 

model.module_7.lin_neg_r.bias 8 torch.Size([8])
Parameter containing:
tensor([-0.0380,  0.3953,  0.1019,  0.2646,  0.2769,  0.0086,  0.1375, -0.0329],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0107,  0.0132, -0.0034,  0.0062,  0.0049,  0.0063,  0.0088,  0.0007],
       device='cuda:0') 

model.module_8.weight 1600 torch.Size([100, 16])
Parameter containing:
tensor([[-0.1865, -0.0234,  0.0720,  ..., -0.2623,  0.0481,  0.2720],
        [-0.0753, -0.1059,  0.3079,  ...,  0.0006,  0.1887,  0.3936],
        [-0.2098, -0.2353, -0.2810,  ...,  0.0919,  0.1260,  0.1066],
        ...,
        [-0.2981, -0.2639,  0.1062,  ..., -0.2805, -0.0246,  0.1019],
        [ 0.1142,  0.2216,  0.3273,  ...,  0.1843,  0.1011,  0.0642],
        [-0.0715,  0.0838, -0.2327,  ...,  0.0035,  0.2890,  0.1876]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.0045e-03,  8.1564e-06,  1.8415e-04,  ..., -7.2734e-04,
          1.1817e-06,  6.0637e-05],
        [ 2.7301e-04, -5.5242e-04, -2.5500e-04,  ..., -1.3779e-04,
         -5.6252e-05, -2.6899e-04],
        [-1.4803e-04, -4.5586e-04, -2.6278e-04,  ...,  4.0594e-04,
          1.1462e-03, -1.0946e-03],
        ...,
        [-1.8373e-04,  2.5326e-04,  1.3105e-04,  ..., -1.7515e-04,
         -1.8176e-04,  1.9184e-04],
        [-6.6061e-04,  1.0868e-03,  2.4960e-04,  ..., -5.7259e-04,
          6.6251e-04,  1.0804e-03],
        [-3.9853e-04, -6.6555e-05, -1.3404e-05,  ...,  4.0437e-05,
          2.5295e-04, -1.1328e-03]], device='cuda:0') 

model.module_8.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.2259, -0.0663, -0.1715, -0.0305,  0.0697, -0.0545, -0.0528, -0.1658,
        -0.1507, -0.1075, -0.0628, -0.0158, -0.0961,  0.2403, -0.2632, -0.0495,
        -0.0833, -0.0914,  0.0556, -0.2303,  0.2534, -0.1405, -0.0060, -0.0265,
         0.0132, -0.1729, -0.1043,  0.0489, -0.0071, -0.0264, -0.0503,  0.0278,
        -0.3063, -0.1669, -0.0916,  0.0130, -0.1140, -0.2404, -0.1738, -0.0064,
        -0.2280, -0.1679, -0.0415, -0.1688, -0.0895,  0.0395, -0.0431,  0.0146,
        -0.0996,  0.1935,  0.0210, -0.1866,  0.0536, -0.1468,  0.1082, -0.0719,
        -0.1778,  0.0802, -0.1820, -0.2380,  0.0302, -0.0831, -0.0126, -0.0361,
         0.0867, -0.2234, -0.1972,  0.0174,  0.0993, -0.1593, -0.2149, -0.1681,
        -0.1823, -0.2213,  0.1384,  0.0039,  0.2862, -0.0806, -0.0091, -0.0521,
        -0.2634, -0.1487,  0.0456, -0.0106,  0.0823, -0.1910,  0.0231,  0.0253,
         0.0230, -0.0675, -0.1480, -0.1355,  0.0864, -0.2375,  0.0790, -0.1094,
        -0.3217,  0.0618,  0.0182, -0.1219], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-5.1373e-03, -1.2473e-03,  1.3172e-03,  4.8398e-04,  3.2547e-03,
         2.1482e-03,  1.7117e-03, -1.7807e-03, -6.8529e-04, -2.8208e-03,
         1.6809e-03, -2.4395e-03,  7.8719e-04, -1.2314e-03,  3.2104e-03,
         1.0465e-03,  2.9732e-04,  1.2594e-03,  1.8913e-03,  1.8265e-03,
         1.5853e-04, -1.7971e-03, -5.8631e-04, -4.1640e-03,  2.0726e-03,
        -4.0356e-06,  5.9329e-04, -4.8475e-04, -6.3430e-04, -1.1474e-04,
        -6.7141e-04, -3.5170e-03, -4.3586e-03, -1.3292e-03,  1.9770e-03,
         9.2480e-06,  1.6724e-03, -1.0653e-03, -7.8992e-04,  3.5635e-05,
        -3.9862e-03,  2.4384e-05,  1.6739e-03, -3.6244e-03,  9.1419e-04,
         1.1034e-04, -7.9885e-05,  1.6436e-04, -4.2799e-04, -4.3525e-03,
        -1.0635e-03, -1.3604e-04, -2.2229e-03,  4.7942e-04, -9.1426e-04,
        -1.1197e-03,  6.4289e-03,  8.2134e-03,  3.5826e-03,  1.2191e-03,
         1.1616e-03,  1.6975e-04,  2.3075e-03, -1.6442e-03, -6.0966e-03,
        -1.7373e-03, -1.8702e-03, -2.2335e-03,  1.9033e-03, -8.9886e-04,
        -3.3877e-03,  1.1109e-03,  1.6481e-05, -1.2891e-03,  8.0899e-05,
        -3.1519e-03, -9.9829e-04,  2.4422e-05, -3.1366e-03,  1.7243e-04,
        -1.0006e-04, -2.9834e-03,  3.4217e-03,  1.5459e-03, -7.1195e-04,
        -1.3597e-03, -6.1533e-04, -3.5070e-04,  3.5806e-03, -2.3784e-03,
         9.1935e-04,  1.5535e-03,  6.0222e-04, -3.8930e-03,  3.1190e-03,
         6.4064e-04,  1.5530e-03, -1.6245e-04, -1.0711e-03,  1.3525e-04],
       device='cuda:0') 

model.module_10.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[-0.2521,  0.0368,  0.1520,  ..., -0.3516, -0.0320,  0.0315],
        [-0.0838,  0.0774,  0.0670,  ..., -0.2060,  0.0315, -0.0910],
        [-0.1096,  0.1189,  0.2083,  ..., -0.0057, -0.0148,  0.0176],
        ...,
        [ 0.1470, -0.0136,  0.0103,  ..., -0.0686, -0.1441, -0.0870],
        [ 0.0754, -0.0296,  0.0671,  ...,  0.1542,  0.0381, -0.0800],
        [-0.0569,  0.0632,  0.1072,  ...,  0.1000, -0.1686, -0.0872]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-7.9329e-04, -4.1090e-04,  6.5424e-04,  ..., -2.6251e-04,
         -1.4957e-03,  3.3762e-05],
        [ 2.2260e-04,  4.8981e-05, -3.1608e-05,  ..., -3.4139e-05,
          5.3239e-04, -1.8683e-05],
        [-1.0949e-04, -4.7190e-05, -4.9404e-06,  ..., -2.4946e-06,
         -1.2055e-04, -6.6576e-06],
        ...,
        [-6.1978e-05,  2.0600e-05, -2.3875e-04,  ...,  9.2637e-05,
         -1.0069e-03, -7.3529e-05],
        [-2.8465e-05, -9.3168e-06,  2.7644e-06,  ...,  1.2517e-05,
         -1.5391e-04,  3.2409e-06],
        [ 1.0062e-04,  2.1424e-05, -6.5097e-05,  ...,  9.4449e-06,
          2.0259e-04, -1.9482e-05]], device='cuda:0') 

model.module_10.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.0768, -0.0774, -0.0168, -0.0824, -0.0619,  0.0493,  0.2320, -0.0206,
         0.0157,  0.0396, -0.0812, -0.0313,  0.0048, -0.1534, -0.0261, -0.1290,
        -0.0076, -0.1577, -0.0029, -0.0096, -0.0652, -0.0571,  0.0084, -0.0015,
        -0.0386,  0.0413, -0.0745, -0.0162,  0.0189, -0.0373, -0.1807, -0.1401,
         0.0260, -0.0149, -0.0450,  0.1560,  0.0568, -0.1225, -0.0417, -0.1338,
        -0.0430, -0.0550, -0.0720,  0.0750,  0.0923,  0.0241, -0.0467, -0.1187,
        -0.0138,  0.0519, -0.1763, -0.2042,  0.0310,  0.0184, -0.0149,  0.0322,
        -0.0383, -0.0327, -0.0412,  0.2248, -0.1445, -0.0292, -0.0819, -0.0291,
        -0.0946,  0.0608, -0.0490, -0.1337,  0.1120, -0.0044, -0.0648,  0.0244,
        -0.0790,  0.0249, -0.1028, -0.0336,  0.0205, -0.0878, -0.2197, -0.0257,
        -0.0744, -0.0552,  0.1164, -0.0422,  0.1473, -0.0244, -0.0871,  0.1415,
        -0.0561,  0.0721, -0.1295, -0.0445, -0.0319, -0.0402, -0.1915, -0.0376,
        -0.0121,  0.0320, -0.0586,  0.0232], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-2.6293e-03,  2.4166e-03,  2.2674e-04, -2.6810e-04, -2.1132e-03,
         1.1736e-03, -3.8386e-03, -4.0955e-04,  4.0618e-03, -1.7321e-03,
         2.6747e-04, -8.6493e-05,  2.5136e-03,  1.5140e-03, -9.6843e-04,
         6.0207e-05, -1.8633e-03, -8.4616e-06, -8.5987e-05, -3.0976e-03,
         1.3025e-03,  7.4309e-04, -1.2575e-03,  2.0906e-03, -3.7476e-04,
         2.1483e-03, -1.2569e-03, -8.0036e-05, -1.7717e-03, -1.1252e-03,
         7.8300e-04, -7.1791e-04,  1.2643e-03,  1.3423e-03,  1.1112e-03,
         3.0622e-03,  3.9459e-03,  1.3844e-05,  2.6739e-05, -2.5896e-04,
        -5.9064e-05, -3.4141e-05, -4.6551e-04,  2.3019e-03,  1.5714e-03,
         6.6096e-03,  2.5882e-03,  2.5959e-03,  2.3965e-03, -8.0228e-04,
         1.0797e-03,  5.3874e-04,  4.0572e-04, -3.7737e-04,  4.0020e-03,
         1.0073e-03, -2.9026e-05, -3.7934e-04,  9.8799e-04, -1.5944e-03,
        -3.6050e-04, -1.3662e-03, -1.3575e-04,  4.0014e-04,  4.7292e-04,
         4.7443e-03, -2.0149e-03, -7.2364e-04,  1.9740e-03,  2.6253e-03,
         4.9912e-04, -1.3800e-03,  3.7153e-04, -6.8236e-04,  1.4874e-04,
        -1.9621e-04,  2.6035e-04, -2.2976e-04,  3.3363e-04, -9.5014e-04,
         2.6631e-04,  2.4709e-03, -3.4572e-03,  2.5117e-04,  1.9855e-03,
        -4.9801e-04, -2.2001e-03, -1.5368e-03,  1.4468e-03,  1.8969e-03,
         1.8008e-04, -1.7458e-03, -3.4454e-04, -3.0636e-04, -2.9736e-03,
        -2.8283e-04, -1.4997e-03, -3.7909e-03, -6.2219e-04,  2.0248e-03],
       device='cuda:0') 

model.module_12.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[-0.4076,  0.0938,  0.2000,  ..., -0.3468,  0.1417,  0.1626],
        [ 0.1780, -0.1015, -0.0221,  ..., -0.2499,  0.0024, -0.0631],
        [ 0.1542,  0.0653,  0.0815,  ..., -0.0631, -0.0709, -0.1560],
        ...,
        [-0.0106, -0.0402,  0.0636,  ...,  0.0487, -0.0013,  0.1712],
        [ 0.1154,  0.0722, -0.0580,  ..., -0.0644, -0.0876, -0.2134],
        [-0.3345, -0.0119, -0.0599,  ..., -0.2246, -0.1036,  0.0788]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.9825e-04,  4.2007e-05,  1.6171e-04,  ..., -3.8748e-05,
          1.1786e-04, -1.7190e-03],
        [ 4.1087e-03, -3.2702e-04,  8.4152e-04,  ..., -1.7614e-03,
         -5.8371e-04,  2.0410e-03],
        [ 5.2459e-03, -3.8169e-04, -7.2435e-05,  ..., -2.4923e-03,
         -1.8743e-04, -2.1433e-03],
        ...,
        [-1.6759e-02,  8.5743e-04,  8.4570e-04,  ...,  4.6802e-03,
          1.0515e-03,  9.0910e-03],
        [-4.7438e-03,  3.6237e-04, -6.8063e-04,  ..., -2.5267e-03,
          4.8522e-04, -1.8754e-04],
        [-4.2122e-04,  1.0355e-04,  1.6952e-04,  ...,  1.0483e-03,
         -8.9152e-05, -2.3544e-03]], device='cuda:0') 

model.module_12.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.1319,  0.0779, -0.0478, -0.0174,  0.0491,  0.0567, -0.0855, -0.0510,
         0.0988, -0.1039,  0.0257,  0.0078,  0.0040,  0.0384,  0.1510,  0.0826],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0013,  0.0055, -0.0034, -0.0098, -0.0034,  0.0018,  0.0004,  0.0031,
         0.0004,  0.0082, -0.0034,  0.0034,  0.0200, -0.0064, -0.0146,  0.0049],
       device='cuda:0') 

model.module_14.lin_pos_l.weight 160 torch.Size([8, 20])
Parameter containing:
tensor([[ 4.7004e-02, -2.1257e-01, -1.1830e-01, -2.4317e-01,  8.4680e-02,
          1.8090e-01,  2.9321e-01,  6.8562e-02,  8.3797e-02, -1.8736e-01,
         -4.8345e-02,  5.9811e-02,  1.8403e-01,  6.6959e-02, -1.7027e-01,
          1.0652e-01, -3.4273e-02, -6.2457e-02,  4.9792e-01,  8.2693e-02],
        [-7.6093e-02,  1.4048e-01, -2.7477e-01,  1.7711e-01,  1.2491e-01,
          2.1432e-01,  3.3637e-01,  4.2589e-02,  3.9312e-01,  1.9222e-01,
          3.3351e-02, -1.8568e-01,  5.0801e-01,  3.8923e-02,  1.8609e-01,
         -1.5520e-01, -2.1045e-01,  4.1210e-01, -1.8569e-01, -1.5618e-01],
        [-2.2558e-01, -6.8628e-02, -1.0505e-01,  2.9709e-01, -1.7282e-01,
         -2.3130e-01, -2.7096e-01,  6.6155e-02, -1.2404e-01, -2.8410e-01,
          3.1256e-01,  2.2482e-01, -8.0963e-02, -3.1305e-02,  4.2250e-02,
          2.3324e-01,  4.3956e-01, -1.7536e-01,  1.9003e-03,  5.2287e-02],
        [-1.4968e-02,  1.2583e-01, -1.4350e-02, -1.8462e-01, -9.4495e-02,
          2.4929e-03,  1.9611e-02, -7.1574e-02, -1.7930e-01,  4.6451e-01,
         -7.4537e-02, -7.5392e-02,  1.3626e-01, -3.4423e-02, -2.2591e-02,
         -1.2334e-01, -7.1577e-02,  2.3176e-01, -7.3159e-01, -1.2415e-02],
        [-3.1085e-01,  2.6825e-01,  8.4817e-02,  1.6135e-01,  7.1173e-02,
         -9.4160e-02, -1.3745e-01, -7.4418e-03,  5.2876e-01,  2.5579e-01,
         -7.5816e-02, -9.8000e-02, -1.8129e-02, -2.3809e-02, -1.6613e-01,
         -1.0809e-02, -4.5339e-02,  4.4098e-02,  6.9699e-01, -2.3694e-01],
        [ 9.0845e-02,  2.2495e-01,  8.8968e-02,  8.5718e-02, -1.9774e-01,
         -4.1339e-02, -1.5515e-01,  1.0449e-01,  2.3590e-01, -2.6588e-01,
         -5.5524e-01,  9.2050e-02,  3.3304e-02, -7.5042e-02,  1.8952e-01,
          3.0438e-01, -4.4650e-01,  7.5795e-05, -2.7268e-01, -6.6985e-02],
        [ 6.8863e-03,  5.8742e-02, -1.6524e-01,  1.6964e-02, -8.0677e-02,
          1.4604e-01,  1.0481e-01,  2.4448e-01,  8.6401e-02, -5.3082e-01,
         -2.9953e-01, -2.6972e-01, -1.3073e-01, -1.8557e-01, -2.4857e-01,
          7.2604e-02, -7.1027e-02, -7.5682e-02,  3.5862e-01,  2.3920e-01],
        [-1.2706e-01,  2.6136e-01,  2.2241e-01,  3.3482e-02,  3.0176e-02,
         -1.8807e-01, -1.7625e-01, -1.4465e-01,  5.7483e-01, -3.5707e-01,
         -1.6752e-01, -1.0393e-01, -5.9129e-02, -2.2663e-01,  1.8791e-01,
          8.2240e-02, -1.0043e-01, -1.3169e-01,  1.9368e-01,  4.0458e-02]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 2.6901e-04, -2.4442e-03,  2.1164e-03,  7.4939e-05,  6.1842e-04,
          1.6140e-04,  3.3429e-04,  5.9947e-04, -3.2933e-03, -1.1477e-02,
         -1.7547e-03,  5.5132e-04,  1.2956e-04,  8.9163e-04, -2.3729e-03,
         -4.4158e-03, -8.0318e-03,  4.3943e-04,  1.3890e-02, -1.3462e-02],
        [ 6.4182e-04, -7.7451e-03,  3.9574e-03,  1.6782e-04,  5.0818e-04,
          1.9215e-03,  6.8977e-04,  7.3700e-04, -2.0562e-04,  5.7626e-04,
          2.9473e-03, -9.3824e-04,  4.4448e-06, -4.2105e-04,  1.0557e-03,
         -5.8782e-03,  1.7199e-03,  1.3098e-04,  2.2534e-03,  3.8620e-03],
        [-1.0225e-03,  1.0872e-02, -1.0050e-03, -1.3442e-03, -2.5089e-04,
         -2.1727e-03, -9.6161e-04, -1.9271e-03,  1.6926e-04,  1.7960e-03,
         -3.1931e-03, -5.7698e-08, -1.4137e-05, -1.0836e-03,  1.1593e-04,
          4.2922e-03,  7.9903e-04, -1.9869e-03, -5.4014e-03, -3.6661e-03],
        [ 7.9081e-05, -1.6910e-02,  1.0207e-03,  4.2659e-03, -3.9971e-04,
          4.9662e-03,  5.4649e-04,  1.1823e-02,  9.3268e-03,  2.5373e-02,
          1.3684e-02,  1.4822e-03, -6.8599e-04,  3.4566e-03,  6.2970e-03,
          1.2508e-02,  1.6851e-02,  4.5463e-03, -1.8494e-03,  2.1381e-02],
        [ 2.7042e-03, -1.6647e-02, -4.6521e-03, -4.5517e-04,  2.7628e-04,
          2.5925e-03,  2.2185e-03, -1.1302e-03, -5.4733e-03, -1.3865e-02,
         -7.6682e-05, -1.8413e-03,  5.1804e-04, -5.0254e-04, -3.4774e-03,
         -2.2123e-02, -7.2603e-03,  3.1720e-04,  1.4256e-02, -8.3028e-03],
        [-1.5182e-03,  6.4395e-03,  1.7588e-02, -2.5100e-04,  1.8574e-03,
         -6.4624e-04, -9.5644e-04, -2.3390e-04, -1.5911e-03, -5.2401e-03,
         -3.0311e-04,  5.0109e-04, -3.6093e-04, -6.7703e-04,  3.0488e-03,
          8.3558e-03, -2.3314e-03, -1.8481e-03, -3.3591e-03, -4.2220e-03],
        [ 6.5642e-04, -7.2069e-03, -1.4249e-03,  5.8357e-04,  2.2692e-04,
          8.6462e-05,  7.5671e-04,  3.9243e-04, -9.1265e-03, -1.7168e-02,
         -2.1545e-03,  8.8706e-04,  3.2919e-04,  1.6814e-03, -4.4628e-03,
         -8.9909e-03, -8.8433e-03,  1.5993e-03,  2.7896e-02, -1.5454e-02],
        [-1.3959e-05, -2.1378e-04,  4.5763e-03, -7.8252e-04,  8.5109e-04,
          8.5988e-05,  1.2594e-04, -3.3545e-04, -3.3619e-03, -6.9148e-03,
         -5.4526e-04, -5.3061e-04,  8.4817e-05, -7.2847e-04, -2.8538e-04,
         -5.9574e-03, -2.9251e-03, -1.3426e-03,  6.7290e-03, -9.3038e-03]],
       device='cuda:0') 

model.module_14.lin_pos_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[ 1.1398e-01, -6.1129e-02, -5.8213e-02, -4.7853e-02,  2.6568e-01,
         -1.3371e-03,  2.3828e-01, -1.0713e-01],
        [ 9.5470e-03,  1.8651e-01, -7.1983e-05,  2.7789e-01,  2.1347e-01,
          9.5769e-02, -1.0647e-01,  2.2436e-01],
        [ 3.4728e-01,  1.1090e-01,  9.6950e-03, -1.1663e-01,  3.5637e-01,
