#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-0.7454, -1.9894,  1.0502, -0.0179,  0.1750, -1.5583, -1.9286, -1.5921,
         -1.1758, -2.2135, -1.2876, -0.5215, -0.0882,  0.2155,  0.6484, -1.4717],
        [-0.0261,  0.5831,  0.7871, -0.4678, -0.8492, -0.2576,  2.2310, -0.8718,
         -2.8721,  0.8485,  1.6512,  1.4618,  0.9406,  0.0320, -0.8939, -0.5147],
        [ 1.1285, -0.5418, -0.3267,  1.3954,  0.8964, -0.0575, -2.0193, -0.6014,
          0.8595, -1.1932,  0.0924, -0.2614, -1.4132, -0.5555,  0.6359, -1.1911],
        [ 0.3048,  2.1376, -1.1749, -0.7230,  2.4205, -1.0185,  1.3610,  2.1791,
          0.7069, -0.1082,  0.4154,  0.1977, -0.4769, -0.0469, -1.5000,  0.9618],
        [ 1.8809,  0.1635, -1.3035, -1.3405, -1.2602, -1.2670,  0.0535, -0.6143,
          0.0583,  0.0994,  0.1684,  1.0582,  1.3036, -1.3609, -1.2614,  0.0669],
        [ 0.9985, -0.0252,  0.9350, -0.4930,  0.7273, -1.0337, -0.3012, -0.5946,
         -0.4345,  0.8750, -1.1536,  0.2527,  0.9568,  0.6238, -0.9639, -0.4766],
        [ 0.0241,  1.4210, -1.4461, -0.4237,  1.1231, -0.7503,  2.3322,  0.0072,
         -0.2449,  0.1563, -0.3518,  1.0331, -0.1700,  0.4650, -1.1141, -0.7492],
        [-0.5869,  0.3106, -0.7881,  0.7559, -0.5442,  0.3146, -1.0712,  0.1286,
         -0.0695,  0.6497,  0.5341, -0.2107, -1.1253, -0.6820,  0.1382,  0.7061],
        [-0.6744,  0.1440,  0.3943, -0.3327, -1.9136,  0.4445, -1.9451,  0.0393,
          1.9153, -0.5709, -0.7864,  0.2175, -0.6931,  0.2014,  1.0245,  1.1409],
        [-0.5355, -0.6185,  0.6661,  0.4419, -0.7609,  1.0717, -1.2498, -1.6634,
          2.7803, -0.4940, -1.7332, -0.4558,  1.4319, -1.7711,  0.0740,  0.3788],
        [-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
grad:  tensor([[ 0.0095,  0.0017, -0.0014, -0.0025,  0.0093, -0.0141, -0.0151,  0.0111],
        [ 0.0303,  0.0044,  0.0072,  0.0361,  0.0019,  0.0304,  0.0022,  0.0336],
        [ 0.0130, -0.0063, -0.0153, -0.0032, -0.0238, -0.1027, -0.0412,  0.0170],
        [-0.0084,  0.0030,  0.0099, -0.0014, -0.0020,  0.0351,  0.0132, -0.0020],
        [-0.0002,  0.0132, -0.0126,  0.0278, -0.0239, -0.0263, -0.0109,  0.0319],
        [ 0.0212,  0.0081, -0.0007,  0.0408, -0.0152, -0.0300, -0.0168,  0.0418],
        [-0.0267,  0.0019,  0.0030, -0.0071, -0.0088,  0.0100,  0.0121, -0.0096],
        [-0.0194, -0.0037,  0.0056, -0.0106,  0.0072,  0.0415,  0.0231, -0.0170]],
       device='cuda:0') 

model.module_14.lin_neg_r.bias 8 torch.Size([8])
Parameter containing:
tensor([-0.0201,  0.0806, -0.3214,  0.0844, -0.0732,  0.1603,  0.2622, -0.2516],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0065,  0.1329, -0.0563,  0.0101, -0.0195,  0.0597, -0.0694, -0.0224],
       device='cuda:0') 

model.module_15.weight 1600 torch.Size([100, 16])
Parameter containing:
tensor([[ 3.3548e-01, -1.9225e-01, -1.1539e-01,  ...,  2.5191e-01,
          1.1112e-01,  6.0545e-02],
        [-1.9033e-01,  2.4804e-04,  3.2104e-01,  ..., -8.4610e-02,
         -1.9216e-01, -1.5929e-01],
        [ 5.4071e-02, -2.1828e-01,  2.5871e-01,  ...,  1.2260e-01,
          1.6438e-01,  3.3976e-04],
        ...,
        [ 3.4914e-01,  1.6292e-01,  8.7992e-02,  ...,  1.5355e-01,
         -2.0165e-01,  3.2210e-01],
        [-2.5912e-01,  1.9571e-01, -8.4406e-02,  ..., -1.9237e-01,
          2.5222e-01, -2.0841e-01],
        [ 2.2409e-01, -2.0058e-01, -1.6390e-01,  ...,  1.5105e-02,
          1.4069e-01, -3.1558e-01]], device='cuda:0', requires_grad=True) 
grad:  tensor([[-9.3000e-03, -6.0260e-03, -4.0076e-03,  ..., -1.7244e-03,
         -6.1588e-03, -1.0493e-02],
        [-1.4365e-05, -5.0769e-05, -1.2621e-04,  ..., -5.0462e-04,
          2.1925e-04, -1.2170e-04],
        [ 9.6652e-03,  8.8100e-03, -5.9622e-03,  ..., -2.1106e-03,
          2.5451e-03,  5.0997e-03],
        ...,
        [ 8.7868e-05,  1.9624e-03,  9.9061e-03,  ...,  2.9831e-03,
          5.8123e-03,  2.8568e-04],
        [-6.7314e-03, -5.2066e-03,  8.2559e-04,  ...,  4.4885e-03,
         -8.5650e-03, -7.2049e-03],
        [-2.3465e-03, -1.0407e-03, -2.6042e-03,  ...,  3.3527e-04,
         -3.2610e-03, -1.4936e-03]], device='cuda:0') 

model.module_15.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.1594, -0.0921, -0.0596,  0.1420, -0.2486, -0.0648, -0.0969,  0.1718,
         0.1312,  0.0857,  0.0370, -0.0531,  0.0169, -0.0427, -0.2570,  0.0737,
        -0.2339, -0.0722, -0.0667, -0.0499,  0.0480, -0.2708,  0.0106, -0.2085,
        -0.2079, -0.1388, -0.0369, -0.1167, -0.1498, -0.0202, -0.1400, -0.0837,
        -0.0196, -0.1644, -0.1489,  0.0039,  0.1868, -0.1319, -0.1572,  0.0048,
        -0.0395,  0.0250,  0.1847, -0.2053, -0.1175, -0.2521, -0.0275,  0.0118,
         0.0101, -0.1509, -0.0037, -0.0408, -0.2152, -0.0082, -0.0900, -0.0357,
        -0.1412,  0.0679, -0.0060,  0.0320, -0.1713, -0.1906, -0.2348, -0.1254,
        -0.1559, -0.1008, -0.0901,  0.0435, -0.1893, -0.0693, -0.0921, -0.0856,
        -0.1767,  0.1084, -0.0798, -0.0424, -0.1272, -0.1462, -0.0182, -0.1232,
         0.1560, -0.1923, -0.0162, -0.3550,  0.0319, -0.1740,  0.0392,  0.2012,
        -0.2766, -0.0467,  0.0686, -0.2680, -0.1669, -0.1322, -0.0450, -0.0277,
        -0.0992, -0.1866, -0.1403,  0.0434], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-1.7111e-02,  1.5846e-04,  3.7053e-02,  3.1349e-02, -9.9223e-03,
         1.4809e-02,  3.4636e-03,  3.6972e-02,  1.4498e-02,  3.0920e-02,
        -3.0418e-02, -1.8740e-02, -2.9747e-02,  3.2160e-03, -2.4976e-03,
         5.0020e-02, -5.5291e-03,  3.0470e-02,  2.3993e-05, -1.6575e-02,
        -2.3251e-02, -3.5959e-02,  1.8148e-02, -2.4407e-02, -1.1169e-03,
        -1.5208e-03,  1.3230e-02, -1.2432e-02, -2.7033e-02, -1.9402e-02,
        -6.3917e-03,  2.7126e-02,  7.7024e-04, -2.4490e-03, -1.2068e-03,
         3.8867e-02,  8.1989e-02, -1.4636e-02,  9.7074e-03,  7.1962e-03,
        -6.8883e-03, -4.4702e-02,  6.5028e-02, -3.0318e-03,  5.9115e-03,
        -5.6310e-03, -3.9921e-02,  9.2962e-03, -3.3476e-03,  2.0755e-03,
        -4.6910e-02,  2.1764e-03,  2.2081e-02, -1.3498e-02,  1.1721e-02,
         2.3828e-02, -1.1694e-02, -1.9139e-02, -2.2091e-02,  2.1240e-02,
        -5.0851e-03,  7.6691e-04,  1.8787e-03, -3.3779e-02,  2.4023e-02,
        -6.1120e-03, -2.3734e-03,  2.9545e-02, -4.3028e-03, -5.2917e-03,
        -1.0436e-02,  5.1610e-04, -5.1230e-02,  1.8827e-02, -4.9518e-03,
         3.8449e-04, -7.6352e-03, -8.0295e-03,  6.0932e-03,  2.8965e-03,
        -3.5047e-02, -3.2724e-02,  3.4465e-03, -2.8932e-03,  2.1527e-02,
         1.9752e-02,  2.1968e-02,  3.2640e-02, -1.2544e-02,  4.8995e-02,
        -1.2898e-02, -1.8066e-02, -6.2026e-03, -1.7713e-02,  1.5062e-02,
         9.8739e-03,  7.7577e-03, -1.2518e-03, -2.1698e-02, -7.5013e-03],
       device='cuda:0') 

model.module_17.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[-0.4153,  0.0550, -0.2001,  ..., -0.0213, -0.4036,  0.0782],
        [-0.1302, -0.1620, -0.1048,  ..., -0.1394,  0.2697, -0.0856],
        [-0.0473, -0.1978,  0.0542,  ...,  0.0772,  0.0667,  0.0439],
        ...,
        [ 0.1964, -0.1270,  0.0402,  ...,  0.2440,  0.0219, -0.1030],
        [-0.0768,  0.0340, -0.1928,  ..., -0.2079,  0.0241,  0.1184],
        [-0.0145,  0.0867,  0.0314,  ..., -0.1921,  0.0201,  0.0192]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 4.5690e-04, -1.8821e-04,  2.3023e-04,  ...,  2.1017e-03,
          1.5019e-05, -1.2468e-03],
        [-7.6371e-05,  6.8815e-05, -8.4346e-05,  ..., -2.0064e-05,
         -2.3312e-04, -1.0663e-03],
        [-1.0502e-03,  1.6143e-04, -9.7434e-04,  ..., -2.7413e-04,
         -3.6934e-04, -7.9234e-04],
        ...,
        [-1.0482e-03,  2.8983e-04, -8.9931e-04,  ..., -1.8334e-03,
         -9.5670e-05, -3.1377e-04],
        [-5.2757e-04,  1.2490e-04, -7.6246e-04,  ..., -1.3063e-03,
         -2.8328e-04, -2.2814e-03],
        [ 2.8837e-04, -1.9785e-04,  5.7253e-05,  ...,  7.1518e-04,
          8.7272e-05,  5.5629e-04]], device='cuda:0') 

model.module_17.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.0542, -0.0644,  0.0091,  0.0098,  0.0537,  0.0463, -0.0169, -0.0223,
         0.0082,  0.0680, -0.0132,  0.0605, -0.0410,  0.1341,  0.0309, -0.1558,
         0.0164, -0.0062,  0.0117, -0.1600,  0.0675, -0.0447,  0.0381,  0.1494,
         0.1003, -0.1281, -0.0348,  0.2245,  0.0756,  0.0587,  0.0545, -0.0883,
         0.1398, -0.0320, -0.0606,  0.0802, -0.0962,  0.1830,  0.1558, -0.0432,
         0.0040, -0.1123, -0.2426, -0.1326, -0.1945,  0.1575, -0.0392, -0.1088,
        -0.1148, -0.0281, -0.0199,  0.0704,  0.0923, -0.0249, -0.1418, -0.0085,
        -0.0166, -0.0891, -0.0151, -0.0278,  0.0768, -0.0072,  0.2177,  0.0845,
         0.1461, -0.0671, -0.1217,  0.0139,  0.1770, -0.0632,  0.0537, -0.1237,
         0.0596,  0.1081, -0.1158, -0.1943,  0.0902, -0.1412,  0.0414,  0.0587,
        -0.2006, -0.0388,  0.0489, -0.0222, -0.0986,  0.0821,  0.0053,  0.0836,
         0.0206,  0.1174,  0.0796, -0.1271,  0.0817,  0.0501, -0.0100,  0.0346,
        -0.0445, -0.2650,  0.0846, -0.0256], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-0.0053, -0.0089, -0.0106,  0.0023,  0.0041,  0.0089, -0.0024, -0.0020,
        -0.0150,  0.0509,  0.0363, -0.0030,  0.0054,  0.0185, -0.0063, -0.0005,
         0.0043, -0.0094, -0.0084, -0.0081,  0.0110, -0.0037,  0.0540,  0.0832,
        -0.0182, -0.0073,  0.0168, -0.0114, -0.0172, -0.0099, -0.0026, -0.0088,
        -0.0094,  0.0246,  0.0015, -0.0042, -0.0009, -0.0156,  0.0209,  0.0208,
         0.0056,  0.0148, -0.0104, -0.0155,  0.0072,  0.0003, -0.0115, -0.0041,
        -0.0033, -0.0006,  0.0112,  0.0023,  0.0004,  0.0005, -0.0055, -0.0085,
        -0.0010,  0.0080,  0.0153, -0.0004,  0.0006,  0.0146,  0.0656, -0.0114,
        -0.0022, -0.0042,  0.0044,  0.0364,  0.0803, -0.0074,  0.0044, -0.0022,
         0.0493,  0.0056, -0.0043,  0.0055, -0.0163, -0.0100,  0.0037, -0.0305,
        -0.0092, -0.0083, -0.0114,  0.0084,  0.0098,  0.0081, -0.0074,  0.0104,
         0.0039,  0.0116,  0.0058, -0.0204, -0.0084,  0.0042, -0.0218, -0.0016,
        -0.0070, -0.0079, -0.0192,  0.0109], device='cuda:0') 

model.module_19.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[-0.2058, -0.0353,  0.0769,  ...,  0.1074,  0.0060, -0.1151],
        [ 0.0050,  0.1040,  0.0991,  ..., -0.0897, -0.1717,  0.1119],
        [ 0.0177, -0.0277,  0.0087,  ..., -0.1039,  0.2207, -0.0105],
        ...,
        [-0.0810, -0.1022, -0.0330,  ...,  0.0945, -0.0510,  0.0977],
        [-0.1544, -0.0230,  0.0367,  ...,  0.0728, -0.0142, -0.0980],
        [-0.0772, -0.1213, -0.0831,  ..., -0.0499, -0.0732, -0.0073]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-0.0003, -0.0002, -0.0002,  ..., -0.0003,  0.0015, -0.0002],
        [ 0.0003,  0.0014,  0.0023,  ...,  0.0018, -0.0008,  0.0005],
        [-0.0018, -0.0052, -0.0024,  ..., -0.0011,  0.0055, -0.0041],
        ...,
        [-0.0006, -0.0002, -0.0004,  ..., -0.0003,  0.0010, -0.0005],
        [-0.0001, -0.0001, -0.0003,  ..., -0.0003,  0.0002, -0.0002],
        [ 0.0026,  0.0038,  0.0004,  ..., -0.0008, -0.0081,  0.0018]],
       device='cuda:0') 

model.module_19.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.3100, -0.0655,  0.1889, -0.0520,  0.1344,  0.1135,  0.0270,  0.2153,
         0.0725,  0.1150, -0.1429, -0.3241,  0.2858, -0.1851, -0.2907,  0.1632],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0293,  0.0541, -0.1800,  0.0140, -0.0568,  0.0089,  0.0142,  0.0101,
         0.0227,  0.1555, -0.0321,  0.0048,  0.1552, -0.0231, -0.0081,  0.2332],
       device='cuda:0') 

