#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405],
        [-0.5564, -0.3195,  1.2893,  0.7265,  0.2610,  0.8323, -1.6516,  1.0484,
          0.6932,  1.7334, -0.9528,  2.1769,  0.6056,  1.5262,  0.1959,  0.2783],
        [ 1.1844, -0.6726, -0.0495,  1.1135,  0.6659,  0.7131, -0.1896, -0.4682,
         -1.1865, -0.0144, -0.1579,  1.4698,  1.0862,  0.5604, -1.1027,  1.0875],
        [ 0.2619, -0.1411,  1.2467,  0.4973,  0.0861,  0.6629,  0.9811,  1.4586,
         -1.6197,  0.8661, -1.3411,  1.0007,  1.2964,  0.3440, -2.0122, -0.3880],
        [ 0.3533,  1.2617, -0.9183,  1.1684,  0.2372, -1.0217,  0.1892,  0.2458,
          0.8430, -0.2961, -1.9375,  0.3619, -1.0209,  1.1591,  0.3011, -1.6594],
        [ 1.3629,  0.1473,  0.9449, -0.7549, -0.1289,  2.1014,  0.7218, -0.3183,
          0.5977,  0.3116, -1.2798, -0.8834, -0.7802,  1.7440, -1.8977, -0.7342],
        [-2.4278, -1.5590,  1.3922, -2.3749, -0.0347, -0.1621,  0.8474,  1.0746,
          0.7900, -0.1804, -1.2540, -0.8685,  0.8715,  2.7596,  0.3366,  0.0811],
        [-0.8711, -0.0509, -0.0449,  0.7448, -0.3202, -0.3022,  0.4269,  0.3170,
         -0.3039, -0.2806, -0.6772, -0.2385,  0.8145, -0.5784, -0.6674, -0.3025],
        [-3.4908,  0.4107, -0.5125, -0.6529,  0.5999, -0.4525,  0.1866,  0.0954,
         -0.4310,  0.8997, -0.9289, -0.6141,  0.5492, -0.3028, -0.4091, -0.0985],
        [-1.5791, -1.3821, -0.6643,  0.7551, -1.0693,  0.5878,  0.3960,  0.2856,
          0.1267, -1.5436,  0.3364,  0.4438,  1.1820,  1.3553,  0.7323,  0.7625],
        [ 0.8225,  1.4928, -0.3130,  1.4993, -0.2425,  0.0242, -0.0395, -0.1435,
         -2.2953,  0.0325, -0.4269,  1.9665, -1.5624,  1.8074,  0.5710,  0.2987]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
        [ 0.1403,  0.1876,  0.1814, -0.4567,  0.1514,  0.3811,  0.2500, -0.0369],
        [ 0.1511,  0.2275,  0.1519, -0.2360,  0.0207, -0.1491,  0.1137, -0.0350],
        [ 0.0499, -0.2181, -0.2094,  0.0693,  0.1470,  0.0254, -0.1243,  0.1193],
        [ 0.0278, -0.0794, -0.0729,  0.0384,  0.0641, -0.0280,  0.0699,  0.0442],
        [-0.0342,  0.2653,  0.2081,  0.1096, -0.0120,  0.0109, -0.1747, -0.3256],
        [ 0.2047,  0.2160,  0.1795, -0.2277, -0.0427,  0.1739,  0.0165,  0.1123]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-0.0068, -0.0018, -0.0262,  0.0222,  0.0170, -0.0169, -0.0194,  0.0016],
        [ 0.0081, -0.0032,  0.0035, -0.0228, -0.0121, -0.0104, -0.0040, -0.0121],
        [-0.0028,  0.0037,  0.0030, -0.0531, -0.0431, -0.0340, -0.0192, -0.0251],
        [-0.0064, -0.0011, -0.0025, -0.0242, -0.0155,  0.0018, -0.0002, -0.0059],
        [ 0.0018,  0.0019,  0.0070, -0.0008,  0.0012,  0.0238,  0.0125,  0.0022],
        [ 0.0123,  0.0040,  0.0352, -0.0208, -0.0183, -0.0124,  0.0074, -0.0167],
        [ 0.0013,  0.0008,  0.0223,  0.0048,  0.0023,  0.0170,  0.0151,  0.0049],
        [ 0.0044,  0.0029,  0.0164, -0.0031, -0.0013,  0.0054,  0.0087, -0.0030]],
       device='cuda:0') 

model.module_14.lin_pos_r.bias 8 torch.Size([8])
Parameter containing:
tensor([ 0.2189, -0.0618, -0.1923, -0.2098, -0.0510, -0.0897,  0.2680, -0.1870],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0281, -0.1129, -0.0998, -0.0220,  0.0393, -0.0042,  0.0859,  0.0300],
       device='cuda:0') 

model.module_14.lin_neg_l.weight 160 torch.Size([8, 20])
Parameter containing:
tensor([[ 0.2223,  0.1089, -0.1303,  0.1151,  0.0377, -0.1758, -0.0662,  0.2573,
         -0.1353,  0.1282, -0.0104, -0.1618, -0.0232,  0.3405, -0.6549,  0.0319,
         -0.1902, -0.6978,  0.0798,  0.2047],
        [ 0.3650,  0.1585, -0.2873,  0.1413,  0.1102, -0.0227, -0.1752,  0.3062,
         -0.3434,  0.1083,  0.4545,  0.2778, -0.0632, -0.0959,  0.0399, -0.0751,
          0.1520, -0.2103,  0.2660, -0.0640],
        [-0.1979, -0.3680,  0.1868, -0.0149, -0.2066,  0.2764,  0.1576,  0.0976,
          0.3926, -0.1494, -0.3173,  0.0041,  0.6330, -0.1348, -0.4762, -0.2526,
         -0.0737,  0.0106, -0.1642, -0.0491],
        [ 0.0442, -0.1063,  0.9213, -0.1515, -0.1363, -0.0821, -0.0555,  0.1236,
         -0.1623,  0.1486,  0.1076, -0.0389,  0.5957, -0.1636, -0.3846,  0.3317,
          0.4225, -0.1224, -0.1879,  0.0103],
        [-0.1295, -0.0448, -0.1316, -0.1194, -0.3785,  0.3257, -0.1101, -0.0510,
         -0.4146,  0.1263,  0.4300,  0.0809,  0.0983,  0.2875, -0.0573, -0.3766,
         -0.0318,  0.7109,  0.0225,  0.1501],
        [ 0.0331, -0.1882, -0.2327,  0.2324,  0.0559, -0.3505,  0.0739, -0.0066,
          0.1704, -0.0937,  0.3824, -0.0988, -0.3382, -0.2894,  0.0320, -0.3831,
         -0.1927,  0.0756, -0.0115, -0.0022],
        [ 0.0773, -0.1575, -0.2680, -0.2616, -0.1956,  0.1778,  0.1415, -0.1227,
          0.3812, -0.0224, -0.4452,  0.0746,  0.0051,  0.1082, -0.2105, -0.0235,
         -0.3493, -0.1484, -0.1129,  0.2907],
        [ 0.0539, -0.2005, -0.5657,  0.2151,  0.1437, -0.2613, -0.2145, -0.0255,
          0.1308,  0.1032, -0.1694, -0.0483, -0.0377,  0.0739, -0.0813, -0.0944,
         -0.3451, -0.4207, -0.1543,  0.2124]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[-1.1665e-02, -4.6994e-03, -3.6773e-03, -1.1094e-03, -1.1524e-02,
         -7.3034e-03,  2.6340e-03, -2.0888e-02, -1.0123e-02, -2.3678e-02,
         -3.5108e-04, -9.1478e-04, -3.7235e-03, -1.6538e-02, -7.5147e-03,
         -1.3008e-02, -5.4509e-03, -4.4833e-03,  1.1106e-02, -1.5756e-02],
        [ 3.1452e-02,  2.3839e-03,  1.5717e-04, -2.5760e-03,  7.5817e-03,
         -4.4966e-03, -5.6271e-03,  3.6886e-02,  1.2866e-02,  2.1393e-02,
         -1.4896e-03, -1.1392e-03, -8.9464e-04,  2.7524e-02,  1.2329e-02,
          2.0787e-02,  9.8603e-03,  1.0138e-02, -2.3500e-02,  3.6341e-02],
        [-1.8403e-05,  3.0892e-03,  8.0889e-03,  3.8235e-03,  1.4542e-02,
          1.5548e-02, -1.5314e-03,  1.4456e-02,  1.0758e-02,  1.3358e-02,
          2.0961e-03,  3.6408e-03,  4.3968e-03, -3.4743e-03,  1.2830e-04,
          1.9176e-02,  9.1201e-03,  3.9854e-03, -1.1701e-02,  1.6950e-02],
        [-2.2003e-02,  3.8676e-04,  1.7378e-03,  2.9518e-03, -5.0492e-04,
          7.8076e-03,  3.5392e-03, -2.6319e-02, -6.2589e-03, -1.2306e-02,
          8.0691e-04,  2.2134e-03,  1.9335e-03, -2.3911e-02, -8.6209e-03,
         -1.2201e-02, -5.9531e-03, -5.7321e-03,  1.2367e-02, -1.5891e-02],
        [-7.4780e-03,  2.4471e-03,  9.6465e-04,  1.5835e-03,  4.7191e-03,
          5.8297e-03,  9.9489e-04, -7.9365e-03, -8.6337e-04,  3.1570e-03,
          1.2180e-03,  1.4740e-03,  2.5568e-03, -4.7028e-03, -1.2931e-03,
         -4.5240e-03, -2.1865e-03, -3.3694e-03,  4.6224e-03, -9.2946e-03],
        [ 3.8164e-02,  7.7448e-03,  4.5125e-03,  6.8152e-04,  2.3721e-02,
          1.0117e-02, -8.2306e-03,  5.8112e-02,  2.5011e-02,  4.7708e-02,
          2.3719e-03,  9.6043e-04,  6.6271e-03,  4.2220e-02,  1.9765e-02,
          3.3924e-02,  1.6717e-02,  1.4686e-02, -3.7139e-02,  5.1945e-02],
        [-1.8152e-02,  1.4129e-03,  8.4439e-04,  3.4119e-03,  9.6308e-03,
          1.4097e-02,  1.7220e-03, -1.4166e-02, -1.8437e-03, -1.0977e-03,
          4.4910e-03,  2.5673e-03,  5.8623e-03, -1.3600e-02, -3.9942e-03,
         -7.3121e-03, -2.3207e-03, -5.1072e-03,  5.1781e-03, -1.3041e-02],
        [ 2.4048e-03, -2.7727e-03, -2.9164e-03, -1.6217e-03, -4.3676e-03,
         -5.6453e-03, -2.9693e-04, -8.0688e-04, -2.3816e-03, -8.6420e-03,
         -4.0092e-04, -9.1301e-04, -2.6156e-03, -3.3864e-04, -6.2398e-04,
         -1.2791e-03,  6.9321e-05,  2.1677e-04, -1.5598e-03,  9.8508e-04]],
       device='cuda:0') 

model.module_14.lin_neg_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[ 0.1380,  0.1769, -0.0185,  0.0280, -0.0236,  0.1717,  0.0997,  0.1485],
        [-0.2563,  0.3408, -0.0017, -0.2538, -0.1264,  0.2536,  0.0679, -0.1030],
        [ 0.1542,  0.2936,  0.2754,  0.1477, -0.3071, -0.0601, -0.0294, -0.0394],
        [-0.0752,  0.0568, -0.2088, -0.1389, -0.0080,  0.0106,  0.2138, -0.1425],
        [-0.1019, -0.1734, -0.0570,  0.0869,  0.0701,  0.0638, -0.1071,  0.0067],
        [-0.1468, -0.2728,  0.2357, -0.1710,  0.3251,  0.1166,  0.3807,  0.4245],
        [ 0.0883, -0.1209, -0.1336, -0.0640, -0.0180, -0.2336, -0.3935,  0.3218],
        [-0.2961, -0.0606, -0.0515,  0.0165, -0.3043, -0.2898,  0.2759,  0.0415]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.8105e-02, -1.3939e-02, -4.5362e-03, -4.7681e-03, -7.7016e-03,
         -7.7989e-03,  4.6410e-03, -9.8547e-03],
        [-3.1019e-03,  3.8956e-03,  3.4983e-02, -9.7777e-05,  3.7217e-03,
          1.8511e-02, -9.2029e-04,  1.5153e-02],
        [ 2.5098e-02,  7.6029e-03, -1.6509e-03, -8.4907e-04,  4.6029e-03,
          6.8363e-03, -2.2239e-03,  2.4893e-02],
        [ 1.5002e-02,  4.3005e-04, -3.6227e-02, -5.1298e-03,  9.6138e-03,
         -1.0825e-02, -5.1795e-04, -9.6030e-04],
        [-4.4257e-04,  2.6594e-03, -2.8058e-03,  4.5579e-03, -4.7163e-03,
          5.9217e-03, -4.4940e-04, -6.6552e-03],
        [ 6.9021e-03,  1.9478e-02,  5.3567e-02,  3.7791e-03,  6.6336e-03,
          3.4327e-02, -1.2570e-03,  1.9765e-02],
        [-5.1964e-03,  5.8675e-03,  7.2910e-03,  2.1758e-03, -7.4700e-03,
          8.8421e-03,  3.9292e-03, -1.0036e-02],
        [-2.1100e-02, -1.0987e-02,  1.7849e-02,  1.2737e-03, -1.0621e-02,
          1.8264e-03,  4.3099e-03, -4.7070e-03]], device='cuda:0') 

model.module_14.lin_neg_r.bias 8 torch.Size([8])
Parameter containing:
tensor([-0.3344, -0.1978, -0.0442, -0.1735,  0.1365,  0.1092, -0.0890,  0.0381],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0430,  0.0556,  0.0442, -0.0291, -0.0041,  0.1065, -0.0074, -0.0085],
       device='cuda:0') 

model.module_15.weight 1600 torch.Size([100, 16])
Parameter containing:
tensor([[-0.3687, -0.5364,  0.2490,  ...,  0.2272, -0.2346, -0.0028],
        [-0.0412, -0.0497, -0.2498,  ..., -0.3471, -0.1991, -0.2477],
        [-0.2565, -0.1298, -0.0801,  ..., -0.0325, -0.0887,  0.0803],
        ...,
        [ 0.0261,  0.0889,  0.1723,  ...,  0.0711, -0.0131, -0.1076],
        [-0.1307,  0.0441,  0.1544,  ...,  0.1638, -0.3766,  0.0890],
        [ 0.0243, -0.2662, -0.1243,  ..., -0.0997,  0.0475, -0.2417]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.9159e-03, -7.4336e-03,  1.1465e-02,  ..., -5.9773e-03,
         -9.2752e-03, -1.0930e-02],
        [-2.2611e-03, -1.3636e-04,  2.5789e-03,  ...,  9.9058e-04,
          2.7961e-03,  1.4525e-04],
        [ 2.9433e-04, -2.0540e-04,  2.1658e-03,  ..., -7.3979e-04,
          1.6018e-03,  4.6570e-05],
        ...,
        [ 6.9689e-03,  5.8340e-03,  2.1615e-03,  ..., -1.4625e-03,
         -3.1099e-03,  2.5818e-03],
        [-1.2503e-03, -1.1117e-04,  2.4556e-04,  ...,  3.1026e-04,
          1.2252e-03,  4.0335e-04],
        [ 4.3116e-04,  1.5868e-03, -1.6213e-03,  ..., -4.0141e-04,
         -3.2817e-03,  1.5632e-04]], device='cuda:0') 

model.module_15.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.0604, -0.1477,  0.0081, -0.0119, -0.0505, -0.1667, -0.0982, -0.0227,
        -0.0793, -0.2060, -0.2941, -0.0469, -0.1756, -0.1581, -0.0270, -0.0757,
        -0.1669, -0.0063, -0.1602, -0.0220, -0.0932,  0.0235,  0.1920, -0.0807,
        -0.1622, -0.0513, -0.1019,  0.0118,  0.1030, -0.0613,  0.0638,  0.1142,
         0.0485,  0.0567, -0.1056, -0.1181, -0.0338, -0.1505, -0.2297,  0.0913,
        -0.1660, -0.0730, -0.0261, -0.0816,  0.0412,  0.1019,  0.0467, -0.2068,
        -0.1898, -0.0469,  0.2172,  0.0251, -0.0752, -0.0956, -0.1230, -0.0513,
        -0.1360, -0.1188, -0.1540, -0.0828, -0.2325, -0.1307, -0.1633, -0.0761,
        -0.0373,  0.0043,  0.1099, -0.0837, -0.2088, -0.0083, -0.0291, -0.0923,
         0.0612, -0.0243,  0.0880, -0.2285, -0.2007, -0.0657, -0.1456, -0.1411,
        -0.0906,  0.0320, -0.0880, -0.0766, -0.1421, -0.2270,  0.0128, -0.1673,
         0.0076, -0.0915, -0.1372,  0.0631, -0.0351, -0.1501, -0.0057,  0.0086,
         0.0434,  0.0229, -0.1862, -0.1543], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 0.0404, -0.0073,  0.0022,  0.0085,  0.0018, -0.0080, -0.0004, -0.0155,
        -0.0185, -0.0003, -0.0030, -0.0247, -0.0073, -0.0011,  0.0071, -0.0012,
        -0.0042,  0.0387, -0.0122,  0.0025,  0.0166,  0.0172,  0.0067,  0.0424,
        -0.0038, -0.0140,  0.0265, -0.0106, -0.0075, -0.0160,  0.0174,  0.0095,
         0.0097,  0.0052, -0.0101,  0.0266, -0.0182, -0.0218, -0.0049, -0.0129,
        -0.0063,  0.0027,  0.0016,  0.0010,  0.0205,  0.0283,  0.0085,  0.0022,
        -0.0044, -0.0119,  0.0263, -0.0067, -0.0046,  0.0095, -0.0017,  0.0072,
         0.0027, -0.0070, -0.0076, -0.0002, -0.0208, -0.0035, -0.0017,  0.0003,
         0.0350,  0.0241,  0.0095, -0.0140, -0.0031,  0.0214,  0.0033, -0.0111,
         0.0427, -0.0081, -0.0015,  0.0035, -0.0033,  0.0201, -0.0020, -0.0196,
         0.0212,  0.0092, -0.0068, -0.0020, -0.0058, -0.0060, -0.0071, -0.0028,
         0.0162, -0.0032, -0.0060,  0.0116, -0.0141, -0.0147, -0.0181,  0.0113,
         0.0036,  0.0090, -0.0043,  0.0008], device='cuda:0') 

model.module_17.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[-0.0986, -0.0213, -0.2390,  ...,  0.0114, -0.1192, -0.0655],
        [-0.0392, -0.1565, -0.1580,  ..., -0.1533,  0.1847, -0.1080],
        [ 0.0712,  0.1000, -0.0901,  ..., -0.0736,  0.1266,  0.0097],
        ...,
        [ 0.0966, -0.0894, -0.1424,  ..., -0.0308,  0.1361, -0.1235],
        [ 0.0572,  0.1085,  0.1397,  ...,  0.0875, -0.0521,  0.0107],
        [ 0.0325, -0.0290,  0.0354,  ..., -0.1975, -0.0966, -0.1422]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 9.6839e-04,  3.0801e-05,  7.3204e-05,  ..., -2.3217e-04,
         -7.1667e-05, -9.2492e-05],
        [-3.4171e-04,  3.4107e-05, -1.0324e-04,  ..., -4.3936e-04,
          8.4483e-05, -3.6221e-05],
        [ 4.7042e-04,  5.9855e-05,  6.5458e-06,  ...,  2.3948e-04,
         -2.5450e-05, -3.0979e-05],
        ...,
        [-3.5214e-04,  1.0474e-04, -8.4612e-05,  ...,  3.5885e-04,
          1.1592e-05,  6.1420e-05],
        [-2.9706e-04, -5.3745e-05,  3.4028e-04,  ...,  1.2621e-03,
         -3.7274e-05,  1.4989e-05],
        [-1.6904e-05,  1.6543e-05,  1.2188e-05,  ..., -3.1042e-05,
          1.3278e-05,  1.2787e-06]], device='cuda:0') 

model.module_17.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.1043,  0.0363, -0.0234,  0.0422, -0.0602, -0.1060,  0.0300, -0.1357,
        -0.0671,  0.0721, -0.0992,  0.0033, -0.0195,  0.1624,  0.0411, -0.0192,
         0.0222, -0.1738,  0.1393, -0.0478,  0.0236,  0.0463, -0.0035, -0.0295,
        -0.0238, -0.0060,  0.2090, -0.0537, -0.0631,  0.2141,  0.0611,  0.1369,
         0.0695, -0.1724, -0.0878,  0.1044,  0.0746,  0.0657, -0.0313, -0.0161,
        -0.0416,  0.1029, -0.0160, -0.1578,  0.0367, -0.1523,  0.0768, -0.0430,
        -0.0518,  0.1532, -0.1640,  0.0792, -0.0300, -0.0045,  0.2063,  0.0557,
        -0.1275,  0.1096, -0.0428, -0.1320, -0.0127,  0.0171,  0.0019, -0.0398,
        -0.1235, -0.0446,  0.0025, -0.0622, -0.0045, -0.1240,  0.0285, -0.0339,
        -0.0535, -0.0851,  0.1582, -0.0324, -0.1459,  0.1184,  0.0806, -0.0491,
         0.0956, -0.0074, -0.1172, -0.0239,  0.2159,  0.1192, -0.0372, -0.0041,
        -0.0800, -0.1135,  0.1117,  0.0340, -0.0351,  0.1167, -0.1238, -0.0624,
         0.0864, -0.1186, -0.0288, -0.0237], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 2.4839e-03, -2.9437e-03,  2.7036e-03, -3.3279e-03, -9.1358e-05,
         3.2430e-03, -1.0969e-02, -1.1061e-03,  1.3806e-02, -3.6425e-03,
         1.0541e-03, -1.9739e-03,  1.3519e-03,  1.5449e-02,  1.7577e-02,
        -2.8449e-03,  8.0679e-03, -2.4179e-03,  1.8855e-02,  1.9642e-02,
        -1.3933e-02,  5.9952e-03,  4.6351e-03, -1.0462e-03,  1.2317e-02,
        -1.3815e-03,  3.1092e-02,  2.6629e-02,  8.1847e-04,  1.4250e-02,
        -4.4637e-03, -3.5517e-03,  1.0788e-02,  2.1472e-03,  8.3742e-03,
        -3.6632e-03,  3.2131e-03,  1.0897e-02,  2.5453e-04,  9.5349e-03,
         1.3092e-02, -1.1981e-02,  9.4928e-03, -1.5871e-03,  7.5812e-03,
         1.4861e-03, -1.9652e-03,  7.5203e-04, -3.8914e-03,  4.9871e-02,
        -9.7149e-03,  1.1487e-03, -8.4167e-03,  2.2621e-05,  4.6320e-02,
         1.8788e-02,  3.1764e-03,  1.8632e-02,  5.0105e-04, -4.7412e-03,
        -9.0266e-05,  1.3014e-03,  1.5454e-03,  5.0664e-03,  2.8376e-04,
         7.0588e-04,  9.9292e-03,  6.8810e-03,  7.4770e-04,  2.8012e-03,
         6.3158e-03, -7.5523e-03,  6.5274e-03,  1.6820e-03,  1.4856e-02,
        -9.6947e-05, -6.0474e-03,  3.7436e-02,  9.6522e-03,  1.1792e-02,
        -3.9598e-03,  1.4976e-03, -4.7522e-03,  5.5434e-03,  8.9372e-03,
        -1.0137e-03,  7.1626e-04,  1.2225e-03, -2.6490e-04, -1.4764e-02,
        -1.0806e-02,  1.1784e-03,  1.1391e-02, -4.4115e-03,  5.9492e-03,
         4.9786e-03, -3.9306e-03,  8.2667e-04,  2.1070e-03, -1.1808e-04],
       device='cuda:0') 

model.module_19.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[ 1.1169e-02,  9.4125e-02, -6.2169e-03,  ..., -2.3457e-02,
         -7.2950e-02, -2.0249e-01],
        [ 2.7817e-01, -7.2918e-02,  4.1721e-02,  ..., -1.7056e-01,
         -5.9720e-02, -4.9949e-02],
        [ 1.8585e-02,  7.7170e-02,  2.1645e-01,  ..., -3.0440e-02,
          1.7604e-01, -8.6547e-02],
        ...,
        [ 7.9511e-02, -6.7322e-02, -8.5256e-02,  ...,  1.7688e-03,
         -9.6985e-03, -1.6284e-01],
        [ 6.9574e-02,  1.7414e-01,  5.5440e-02,  ..., -9.1647e-03,
          6.5522e-03, -7.1822e-02],
        [ 1.8116e-04,  8.0365e-02, -1.7145e-02,  ..., -8.9205e-02,
         -1.1551e-02,  5.0108e-02]], device='cuda:0', requires_grad=True) 
grad:  tensor([[ 6.9518e-06,  3.8580e-04, -4.1408e-04,  ..., -2.4320e-04,
         -2.4126e-04,  1.1111e-04],
        [-1.6285e-03,  3.3023e-03,  1.6050e-03,  ..., -7.9506e-04,
          2.0126e-03, -1.1404e-03],
        [-1.3790e-03,  5.3139e-04, -1.2750e-03,  ..., -1.9540e-04,
          2.1149e-03, -5.5463e-04],
        ...,
        [-2.2457e-04, -4.4184e-05, -1.8561e-04,  ..., -4.2713e-05,
          2.1557e-04, -7.8871e-05],
        [ 3.3228e-06, -1.4156e-04,  2.2015e-05,  ...,  9.2339e-05,
         -1.1088e-03,  6.8600e-05],
        [-1.6564e-04, -4.4288e-04, -1.3174e-03,  ...,  8.7790e-05,
         -2.0860e-03,  1.9308e-04]], device='cuda:0') 

model.module_19.bias 16 torch.Size([16])
Parameter containing:
tensor([ 0.1983, -0.0844,  0.1162, -0.2065,  0.2772,  0.0744,  0.2186,  0.2002,
         0.0416, -0.0370,  0.1942,  0.2187,  0.0758, -0.1651, -0.0213,  0.1124],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0011,  0.0669,  0.0406,  0.0052,  0.0449,  0.0059, -0.0118,  0.0881,
        -0.0107, -0.0061, -0.0459,  0.0795, -0.0060,  0.0047, -0.0033,  0.0038],
       device='cuda:0') 

