        [-2.9172e-03, -8.0666e-03, -1.1299e-02,  1.2039e-02],
        [ 1.9798e-03,  2.2572e-03, -7.3974e-04, -2.1896e-03],
        [ 2.2023e-03, -2.9194e-03,  1.0382e-03,  2.3247e-03],
        [ 3.6458e-03, -3.9592e-03, -6.7188e-03, -3.6136e-03],
        [ 1.4125e-03, -6.1367e-04, -1.1655e-03, -9.9397e-04],
        [-8.5149e-03,  7.8691e-03,  1.2910e-02,  9.5176e-03],
        [ 3.0295e-03, -2.0041e-03, -3.8604e-03, -7.2757e-03],
        [ 2.6817e-03, -2.3703e-03, -4.6048e-03, -1.9467e-04],
        [-2.3298e-03,  1.0188e-02,  5.8014e-03,  4.8289e-04],
        [ 1.5095e-03, -3.0606e-04, -6.6565e-04,  1.0586e-03],
        [-1.7284e-03,  9.0956e-04,  4.4655e-04, -8.9970e-04],
        [-2.8220e-03, -1.2110e-03, -6.3408e-04, -1.3549e-04],
        [ 1.4277e-02, -9.1746e-03, -1.7381e-02, -9.9373e-03],
        [ 5.2966e-03, -2.0182e-03, -8.4533e-03, -1.2623e-02],
        [-1.1670e-03,  4.1326e-03,  4.1698e-03,  7.5378e-04],
        [ 5.3886e-03,  2.8047e-03,  1.3872e-03, -4.1288e-03],
        [-8.4434e-04, -1.3161e-04, -8.1762e-04, -7.5474e-04],
        [-4.8734e-03,  1.3374e-02,  9.4690e-03,  6.3965e-04],
        [-1.5891e-03,  2.9617e-03,  2.2979e-03, -8.3922e-05],
        [ 2.1688e-03, -2.3731e-03, -3.2503e-03, -2.1338e-03],
        [ 1.7148e-03,  4.1984e-04,  8.1881e-04, -2.7530e-03],
        [ 3.7029e-03,  1.5875e-04, -4.1502e-04, -3.0634e-03],
        [-7.0724e-04,  6.3260e-04, -1.3128e-03, -1.8541e-03],
        [-3.1558e-03, -1.4773e-03, -8.1907e-04,  4.0963e-03],
        [-1.2720e-02,  1.2881e-02,  2.4378e-02,  1.7054e-02],
        [ 3.3294e-03, -7.5344e-03, -1.5523e-02, -9.0988e-03],
        [-1.9354e-03,  1.0964e-03,  1.3305e-03, -7.8491e-05],
        [ 1.0688e-03,  2.8321e-04,  4.8750e-03,  5.2421e-03],
        [-1.4430e-02,  8.6144e-03,  1.7943e-02,  1.3367e-02],
        [ 7.0572e-04,  2.5340e-04, -1.5180e-03, -4.1255e-03],
        [ 5.1039e-03, -9.5198e-03, -8.4198e-03, -2.2375e-04],
        [ 3.6462e-04,  6.3952e-04, -3.2286e-04, -1.3315e-03],
        [-1.8053e-03,  8.7575e-03,  6.3572e-03,  1.5458e-03],
        [ 1.8607e-03, -1.3388e-04, -6.7470e-04, -6.2025e-05],
        [-1.0622e-02,  2.0887e-02,  2.5142e-02,  1.0768e-02],
        [ 9.2961e-03, -4.6804e-03, -7.5850e-03, -4.0404e-03],
        [ 7.8793e-04,  1.6700e-03, -1.0601e-03, -1.0345e-03],
        [ 5.1520e-03, -2.7225e-03, -2.9134e-03, -3.9776e-03],
        [-8.3272e-03, -8.8044e-03, -7.6881e-03,  1.2483e-02],
        [ 2.3710e-03, -3.8822e-03, -2.1651e-03,  3.6561e-04],
        [-1.1531e-03,  2.4452e-03,  1.3387e-03, -1.1680e-02],
        [ 1.1592e-03, -5.3744e-04, -2.6995e-04, -2.5914e-03],
        [-6.1395e-03, -2.1935e-03, -7.2784e-04,  6.9075e-03],
        [-4.0228e-03,  5.7725e-03,  8.6661e-03,  5.5543e-03],
        [-1.1308e-02,  1.7437e-02,  1.5799e-02,  1.3847e-02],
        [-3.2287e-03,  8.3993e-05,  1.9566e-03,  5.4237e-03],
        [ 4.3570e-04, -2.7330e-03,  1.9500e-03,  4.4108e-03],
        [-6.5787e-03,  8.9170e-03,  1.5371e-02,  8.7094e-03],
        [-5.0025e-03, -7.6335e-04,  1.0917e-03,  8.0230e-03],
        [ 4.3745e-03, -7.4540e-03, -1.3221e-02, -6.8596e-03]], device='cuda:0') 

model.module_15.bias 100 torch.Size([100])
Parameter containing:
tensor([ 1.2956e-01,  1.9258e-03, -4.1354e-01,  1.1741e-01,  3.8956e-01,
        -1.0315e-01,  1.5157e-01,  4.8429e-01, -2.1265e-01,  3.0297e-01,
        -3.9779e-01, -4.1156e-01, -4.0320e-01, -4.0830e-01, -4.9024e-01,
         3.0426e-01, -3.0996e-01, -1.5594e-02, -4.5759e-01,  4.2970e-01,
         9.9237e-02,  1.3274e-01,  4.2796e-01,  1.3613e-01,  1.3271e-02,
        -3.6165e-01, -2.1341e-01, -2.6913e-01,  1.7513e-01,  3.7010e-01,
         3.2100e-01, -3.1147e-01,  2.2284e-01,  2.3064e-01, -2.2994e-01,
         3.9245e-01, -3.2765e-01,  1.8024e-01,  2.6270e-01, -2.7654e-01,
         4.3013e-01, -1.0131e-01,  4.3359e-01,  1.3391e-01, -4.7605e-04,
        -2.2268e-01, -2.5312e-01,  2.1968e-01, -3.3099e-01,  1.2833e-01,
         2.8794e-01, -2.5139e-01, -9.7927e-02,  3.3742e-02, -2.5617e-01,
         2.1458e-01,  2.7023e-02, -2.6478e-01, -3.0337e-01,  1.4533e-01,
        -2.5765e-01,  4.1624e-01,  3.8264e-01,  2.3880e-01,  1.4772e-01,
        -2.8602e-01, -1.6324e-01,  3.1125e-01, -1.4583e-01, -4.1578e-01,
        -3.5640e-01,  4.7405e-01, -1.6256e-01, -1.3791e-01,  2.3754e-01,
        -2.6189e-01, -2.3681e-01, -3.0232e-02,  3.6807e-01, -3.6377e-01,
         2.5082e-01, -3.8301e-01,  3.2234e-01, -3.0734e-01,  1.1042e-01,
         4.0542e-01, -1.2936e-01, -1.2458e-01,  1.5227e-02, -4.1315e-01,
        -3.0793e-01, -3.3095e-01,  2.5943e-01,  3.1660e-02,  4.5859e-01,
        -5.3873e-03,  4.7711e-01,  2.0106e-01,  1.8698e-01,  1.2421e-01],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-5.6855e-03, -3.7581e-03,  3.5085e-04, -3.4696e-04, -2.6312e-04,
        -2.2587e-03,  8.9344e-03, -3.1883e-02, -6.9093e-03,  1.9090e-02,
         1.8400e-03,  8.8161e-04,  5.0200e-03,  2.2656e-03, -9.5371e-03,
        -4.4501e-03,  1.2396e-02,  2.4379e-03,  3.7885e-06, -1.8574e-02,
        -1.1845e-02,  1.6133e-04, -1.2025e-02, -3.2754e-03,  1.3957e-02,
        -1.2260e-03, -6.4273e-04, -1.6247e-03,  5.2499e-03, -1.3039e-02,
        -4.3709e-03, -1.8448e-03, -1.0485e-02,  1.5932e-02,  1.8609e-02,
         8.2324e-03,  2.2883e-02,  6.0870e-03, -5.2429e-03,  1.1183e-02,
        -3.7538e-03,  4.4751e-04,  8.1644e-04, -1.2587e-02,  1.4709e-02,
        -2.1971e-03, -1.4954e-03, -1.0753e-03,  6.4057e-04, -1.6731e-03,
        -2.4132e-03,  1.4343e-03,  2.7304e-03,  6.7305e-03,  2.1530e-03,
        -1.5666e-02,  7.0769e-03,  3.5090e-03, -7.5735e-03,  1.0850e-03,
        -1.4542e-03, -1.5288e-03,  2.0321e-02,  1.1017e-02, -3.4656e-03,
         4.7526e-03,  2.1908e-04, -1.2481e-02, -2.3979e-03,  4.0328e-03,
         2.5591e-03,  3.7595e-03,  1.1454e-03, -3.8170e-03, -2.5485e-02,
         1.0773e-02, -1.1245e-03, -1.5419e-03, -2.3195e-02,  3.2107e-03,
         9.2568e-03,  9.4323e-04, -6.7973e-03,  1.5910e-03, -2.4706e-02,
         1.1909e-02,  7.4769e-04,  7.4796e-03, -6.9168e-03,  4.3147e-03,
         4.2200e-03,  2.5419e-03, -7.1694e-03, -9.8760e-03, -2.5754e-02,
        -5.3899e-03, -1.1217e-03, -1.4049e-02, -7.8430e-03,  1.0453e-02],
       device='cuda:0') 

model.module_17.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0008,  0.1510,  0.0650,  ...,  0.0508,  0.0023,  0.0010],
        [-0.0303, -0.0365, -0.0811,  ...,  0.0221,  0.0385,  0.0252],
        [-0.0965, -0.1059, -0.0780,  ...,  0.1127,  0.0384,  0.0189],
        ...,
        [-0.0037, -0.0699,  0.0058,  ...,  0.0456,  0.0037,  0.0658],
        [-0.0478, -0.0484, -0.0244,  ...,  0.0017,  0.1233, -0.0035],
        [ 0.0397, -0.0108, -0.0214,  ..., -0.0005,  0.0759, -0.0524]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 7.1376e-05, -2.1867e-05,  2.2231e-04,  ..., -6.4964e-04,
          1.6299e-04, -5.6812e-04],
        [-3.2480e-04, -2.7196e-04, -3.8757e-04,  ...,  3.7195e-04,
          3.2216e-04, -6.7326e-04],
        [ 1.1597e-03,  9.8431e-05,  2.5076e-03,  ..., -9.7035e-03,
          2.1416e-03, -5.2129e-03],
        ...,
        [ 1.3575e-03,  7.6264e-04,  9.5134e-04,  ..., -8.8136e-04,
         -4.6230e-04,  2.2152e-03],
        [ 1.8728e-03,  4.6904e-04,  1.1328e-03,  ..., -4.7016e-03,
          1.1333e-04,  7.9439e-04],
        [ 2.4397e-03,  6.9275e-04,  1.4510e-03,  ..., -2.2266e-03,
         -4.9858e-04,  1.6038e-03]], device='cuda:0') 

model.module_17.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.1045, -0.0858, -0.0222, -0.1202,  0.0570,  0.0072, -0.0695, -0.0514,
         0.0445, -0.0108, -0.0644, -0.0155, -0.0493, -0.0490,  0.0927,  0.0222,
         0.0152, -0.1125,  0.0317, -0.0755, -0.0878, -0.1097, -0.0943,  0.0570,
        -0.0883, -0.0350,  0.0177, -0.0525, -0.0712,  0.0375, -0.0332,  0.0111,
        -0.0175, -0.1165,  0.0263, -0.0046,  0.0218, -0.0151, -0.0036,  0.0598,
         0.0650, -0.0304,  0.0195,  0.0573, -0.0147,  0.0030,  0.0764, -0.0979,
        -0.0511,  0.1124,  0.0416,  0.0193, -0.1111, -0.0615, -0.0034,  0.0015,
         0.0686, -0.0568,  0.0614, -0.0477,  0.0091,  0.0866,  0.0437, -0.0953,
         0.0586,  0.0478, -0.0220, -0.1121,  0.0617,  0.0391,  0.0859,  0.0102,
         0.0359, -0.0531, -0.0976,  0.0021,  0.0489,  0.0170, -0.0488,  0.0617,
         0.0507, -0.1149,  0.0901,  0.0644,  0.0291, -0.0228,  0.0989,  0.0268,
         0.0627,  0.0501,  0.0029,  0.0544, -0.0368, -0.0511,  0.0579,  0.0622,
         0.1007,  0.0026,  0.1024,  0.0803], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-2.0713e-03,  7.4126e-04, -2.5424e-02, -2.0951e-03, -1.4009e-02,
        -3.4250e-03, -6.4997e-05,  1.0270e-03, -8.0995e-03, -1.7054e-02,
         3.3521e-03,  2.0721e-03, -2.5862e-03,  1.9175e-03, -3.2843e-03,
         1.0953e-02, -8.9493e-03, -4.4671e-06,  5.8351e-03,  9.6941e-04,
         7.5088e-04, -3.2164e-04,  1.2442e-02,  9.1339e-03, -5.5814e-03,
         1.2633e-02,  6.3585e-03,  3.8274e-03,  2.5035e-04,  2.5461e-03,
        -6.0943e-03, -7.1654e-04, -7.1572e-03,  6.4954e-03, -8.2134e-03,
        -6.5678e-03, -5.7312e-03, -2.2178e-02,  3.0972e-03, -2.1524e-03,
        -7.3462e-03, -6.0096e-03, -1.3518e-03,  4.6668e-03, -5.0111e-03,
        -5.9036e-03, -7.2789e-03,  7.8015e-04,  2.6634e-05, -1.5468e-02,
        -8.3355e-03, -1.6628e-03,  2.0926e-03, -1.2549e-02,  6.0951e-03,
         2.7341e-02, -6.8652e-03, -8.5863e-03,  4.4680e-03,  2.1401e-03,
        -3.1897e-02, -1.8443e-03, -1.2132e-03, -2.2432e-03,  2.0551e-02,
        -8.8075e-04, -5.8535e-03,  1.6971e-03, -1.8882e-02, -1.5441e-03,
        -1.4580e-02, -5.3657e-03, -7.9741e-04, -1.1423e-03,  3.2257e-03,
         3.1830e-03, -7.7611e-03,  3.4532e-03,  8.0521e-03, -7.9960e-04,
         1.3392e-03, -2.8460e-03,  1.2340e-02, -1.2836e-02,  4.5608e-03,
         1.8400e-02, -1.6801e-02,  9.2480e-03,  4.6563e-03,  1.0300e-02,
         7.6594e-03,  1.2872e-02,  7.3223e-04,  6.3268e-04, -7.0818e-03,
        -6.3128e-04, -3.3769e-02, -1.0088e-03, -8.4680e-03, -6.2773e-03],
       device='cuda:0') 

model.module_19.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0355, -0.1091, -0.0997,  ..., -0.0729,  0.1004, -0.0702],
        [-0.0975,  0.0125, -0.0281,  ...,  0.0362,  0.0770,  0.0282],
        [-0.1105, -0.0975, -0.1302,  ..., -0.1381,  0.0119,  0.0256],
        ...,
        [ 0.0745,  0.0323,  0.0198,  ..., -0.0822,  0.0605, -0.1534],
        [ 0.0375,  0.0924, -0.0368,  ..., -0.0915, -0.1131, -0.1558],
        [-0.1311, -0.0011, -0.1299,  ...,  0.1127, -0.0079, -0.0517]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0010, -0.0003, -0.0034,  ..., -0.0065, -0.0115,  0.0034],
        [-0.0001,  0.0001, -0.0042,  ..., -0.0030, -0.0049,  0.0039],
        [-0.0010, -0.0018,  0.0195,  ...,  0.0027,  0.0079, -0.0043],
        ...,
        [-0.0004,  0.0008, -0.0018,  ...,  0.0016, -0.0005, -0.0038],
        [-0.0005,  0.0003, -0.0010,  ...,  0.0007, -0.0003, -0.0018],
        [-0.0005, -0.0014,  0.0035,  ..., -0.0036, -0.0021,  0.0072]],
       device='cuda:0') 

model.module_19.bias 16 torch.Size([16])
Parameter containing:
tensor([ 0.0374, -0.0047,  0.0142,  0.0214,  0.1406, -0.0547,  0.0126,  0.0743,
        -0.0432, -0.0482, -0.0838, -0.0110,  0.1366, -0.0054,  0.0519,  0.1249],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0016,  0.0006,  0.0010,  0.0113,  0.0194, -0.0058, -0.0102, -0.0709,
        -0.0152, -0.0306,  0.0302, -0.0896, -0.0081, -0.0092, -0.0044,  0.0087],
       device='cuda:0') 

head.0.model.0.weight 28800 torch.Size([100, 288])
Parameter containing:
tensor([[-0.0494, -0.0298, -0.0288,  ...,  0.0053,  0.0494, -0.0006],
        [-0.0142,  0.0313, -0.1243,  ..., -0.0010,  0.0199, -0.0052],
        [-0.0163,  0.0070, -0.0357,  ..., -0.0258,  0.0021,  0.0506],
        ...,
        [ 0.0008, -0.0908,  0.0732,  ..., -0.0088, -0.0095, -0.0377],
        [-0.0645, -0.0554,  0.1287,  ..., -0.0141, -0.0027,  0.0150],
        [ 0.0024, -0.0019, -0.0104,  ..., -0.0422, -0.0150,  0.0234]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-5.6672e-04, -9.1646e-04, -1.4169e-03,  ...,  2.8479e-04,
          2.2353e-04,  1.0408e-04],
        [-2.8338e-04,  1.0612e-03,  9.8357e-04,  ...,  7.8345e-05,
          1.8271e-06, -1.2070e-04],
        [-4.0812e-04,  1.0551e-03,  7.7660e-04,  ..., -2.3722e-04,
         -1.3028e-04, -5.9118e-04],
        ...,
        [ 9.2234e-05,  1.4879e-04, -1.2563e-03,  ..., -1.7379e-04,
          1.0934e-04,  2.4387e-04],
        [-5.0650e-04, -1.0471e-03, -1.0863e-03,  ..., -1.7637e-04,
          4.9657e-05,  4.2629e-04],
        [ 2.2253e-03,  2.0206e-03,  4.3218e-03,  ..., -4.9755e-04,
         -4.6017e-04, -3.4776e-04]], device='cuda:0') 

head.0.model.0.bias 100 torch.Size([100])
Parameter containing:
tensor([ 3.2442e-02,  4.5185e-02,  5.5220e-02, -7.0275e-02,  6.8088e-02,
         6.4011e-02, -3.3844e-02,  1.8264e-02,  7.5433e-02,  9.1040e-02,
         7.6634e-05,  4.1153e-02,  1.3704e-02, -3.0839e-02,  7.9962e-02,
         5.6934e-02,  4.9959e-02,  8.9531e-02,  2.5561e-02,  1.4306e-02,
         7.4596e-02, -9.4698e-03,  3.1781e-02,  1.7931e-02,  5.9827e-02,
        -1.4853e-01,  1.8004e-02, -4.7515e-02, -3.4780e-02,  6.0864e-02,
         5.0614e-02,  2.8617e-02, -5.7467e-02,  1.7388e-02,  4.0778e-02,
         6.5118e-02,  7.6436e-02,  8.4448e-02,  6.8649e-02,  6.6964e-02,
         3.3318e-02,  5.1282e-02,  2.8759e-02, -2.7939e-02, -3.1961e-02,
         3.3719e-02, -4.9403e-02,  8.0982e-03, -2.3000e-02, -3.0239e-02,
         3.5414e-02,  6.3876e-02, -8.8061e-02, -2.3042e-02,  1.0799e-03,
         9.8817e-03, -8.6779e-02,  8.2469e-02,  3.5313e-02,  1.3951e-02,
         1.8973e-02,  4.6095e-02,  1.6435e-02, -5.5723e-02,  5.3491e-02,
         5.7347e-02,  4.5446e-02, -3.1911e-02, -1.5358e-02,  8.1644e-02,
         3.6417e-02,  5.4576e-02, -9.9354e-02,  1.1309e-01, -2.2031e-02,
         3.7824e-03,  1.2477e-01,  5.5302e-02, -9.9176e-02,  9.1494e-02,
        -2.7599e-02, -4.4699e-02, -3.1573e-02,  6.3177e-03,  3.6099e-02,
        -3.7637e-02, -2.2507e-02,  1.0750e-01,  6.1654e-02, -5.7513e-02,
         2.1819e-02,  2.7158e-02,  4.4400e-03,  2.4409e-02,  3.7330e-02,
         1.2995e-02,  4.6388e-02,  7.9880e-02,  1.9647e-02,  2.8779e-02],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-2.3004e-03, -2.7272e-03, -3.0114e-03,  1.2877e-03, -4.8978e-03,
        -6.3821e-04, -6.6253e-04,  8.1859e-03, -6.5390e-03, -2.3527e-03,
        -6.7435e-03,  3.1532e-04, -3.7765e-03, -3.3305e-03, -2.4270e-03,
         2.1792e-03,  1.2412e-02, -4.3239e-03, -1.1970e-03,  3.1945e-03,
        -6.6253e-03,  2.7274e-03, -7.9440e-04,  6.7010e-03, -5.7297e-03,
         3.2327e-03, -1.4646e-03,  8.4404e-04, -1.2955e-03, -6.8826e-03,
         1.8483e-03, -7.7254e-03, -1.9996e-04, -3.3416e-03, -1.3490e-03,
        -2.7627e-03,  2.5695e-03, -3.7761e-03,  1.1737e-02, -1.4312e-03,
        -3.9522e-03,  2.5686e-03, -3.1445e-03,  4.1164e-03, -3.8795e-03,
         1.1586e-03,  3.2086e-03, -5.1134e-03, -4.4951e-03, -9.9837e-04,
        -3.1340e-03, -6.4576e-03, -7.3925e-03, -1.9216e-03,  3.7531e-05,
        -1.0229e-02,  4.7829e-05, -1.5414e-03,  2.7239e-03,  5.6448e-04,
        -1.1876e-04,  1.4264e-03,  1.0425e-02,  8.6715e-04, -1.7731e-03,
         1.0646e-03,  7.0720e-04,  1.2250e-03, -6.6346e-03, -7.6500e-03,
         7.1829e-04,  1.3044e-03,  2.8215e-03,  3.5870e-03,  1.7683e-03,
        -2.1539e-04, -6.9159e-03, -2.6704e-03, -4.7695e-03, -3.1236e-03,
         1.8935e-03, -6.7831e-04, -6.4104e-03,  3.1277e-04, -1.4578e-03,
         2.6534e-03,  3.4250e-03, -5.9413e-03, -3.4118e-03,  5.8127e-03,
        -9.7482e-04, -2.8323e-03, -7.0289e-03,  6.8828e-03, -5.5999e-03,
        -2.4905e-03, -2.1553e-03, -3.6293e-04, -1.7559e-03,  8.2505e-03],
       device='cuda:0') 

head.1.model.0.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[-0.0717, -0.1192, -0.0263,  ..., -0.0089,  0.0872, -0.0131],
        [ 0.0753, -0.0434, -0.0411,  ..., -0.0749,  0.0911,  0.0642],
        [-0.0383, -0.1004, -0.1186,  ...,  0.0561, -0.0495, -0.1144],
        ...,
        [ 0.0140, -0.0484,  0.0899,  ..., -0.0875, -0.0228,  0.0072],
        [-0.1619,  0.0281,  0.1355,  ..., -0.1287,  0.0266, -0.0073],
        [-0.0324, -0.0773, -0.0048,  ...,  0.0466,  0.0491, -0.0184]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-2.8688e-04,  2.2459e-04,  1.2104e-04,  ..., -1.3409e-04,
         -3.5981e-04, -5.8711e-05],
        [ 1.0011e-03, -1.1536e-03, -5.6458e-04,  ...,  3.3555e-06,
          6.8236e-04,  2.9520e-04],
        [-1.3190e-03,  5.9059e-04,  1.1751e-04,  ..., -1.4762e-04,
         -1.1657e-03, -9.0077e-04],
        ...,
        [ 4.8428e-04, -8.0331e-04, -7.6735e-04,  ..., -1.6821e-05,
          9.4155e-05, -7.1835e-05],
        [ 3.7201e-04, -7.2425e-04, -7.1470e-04,  ..., -6.1379e-05,
          1.5952e-04,  1.8721e-04],
        [-3.1569e-04,  2.0786e-04,  7.9892e-05,  ..., -4.9984e-05,
         -3.2421e-04, -6.4716e-05]], device='cuda:0') 

head.1.model.0.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.0241,  0.0904,  0.1175,  0.0860,  0.1134, -0.0312,  0.0419,  0.1019,
         0.0096,  0.0249,  0.0866,  0.0132,  0.0410,  0.1084, -0.0416,  0.0953,
         0.0942,  0.0404, -0.1419,  0.0102, -0.0455,  0.0508,  0.0508,  0.1254,
         0.0382,  0.0577, -0.0009, -0.0253,  0.0366,  0.0212,  0.0030, -0.0502,
         0.0462, -0.0209,  0.0092,  0.0234,  0.1527, -0.0051,  0.0029,  0.0010,
         0.0470,  0.1261,  0.0861,  0.0344,  0.0847,  0.0567,  0.0820,  0.0838,
         0.0692,  0.0359,  0.0957,  0.0109,  0.0232,  0.0606, -0.0359,  0.0476,
         0.1022,  0.0604,  0.0043,  0.0060,  0.0192,  0.0624,  0.0624,  0.0587,
        -0.0190, -0.0005,  0.0045,  0.1257,  0.0963,  0.1256, -0.0567,  0.0780,
         0.0195,  0.0279,  0.1420,  0.0542,  0.0220, -0.0445,  0.0113, -0.0023,
        -0.0961,  0.1040,  0.0248, -0.0149,  0.0768,  0.0147, -0.0029,  0.0592,
         0.0620,  0.0908, -0.0781,  0.1067,  0.0592,  0.0593,  0.0807, -0.0195,
        -0.0250, -0.0010,  0.0518,  0.0654], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-9.2069e-04,  2.6169e-03, -5.6985e-03, -3.7192e-04, -5.9530e-03,
        -1.0827e-03,  1.1622e-04,  5.2315e-03, -8.7929e-04, -8.9702e-04,
        -4.6425e-03, -2.6984e-04, -4.2190e-03, -4.6287e-03, -3.0671e-03,
        -2.8033e-03, -1.0485e-03, -3.4342e-03,  9.0880e-04, -6.3509e-04,
        -4.8137e-04, -3.3185e-04, -3.2378e-04, -1.9511e-03, -3.8888e-03,
        -1.1196e-03, -3.2546e-03, -1.5554e-03, -1.2987e-04, -3.9256e-04,
        -5.2281e-04, -8.8154e-04, -3.3397e-03, -4.6254e-03, -2.9737e-03,
        -6.3479e-04, -4.5504e-03, -5.6361e-04, -2.7414e-03, -6.5755e-04,
        -5.0478e-04, -3.0684e-03, -1.0226e-04, -1.5330e-04, -3.0925e-04,
        -2.1776e-03, -4.0539e-04, -1.9300e-03, -4.3661e-04, -3.6442e-03,
        -4.2841e-03, -2.3423e-04, -4.1085e-03, -2.7824e-03, -5.8845e-04,
        -2.3033e-04, -2.4925e-03, -1.8876e-03, -6.1358e-04, -2.0778e-03,
        -3.5979e-03,  1.6042e-03, -1.0722e-03,  1.2211e-03, -8.0862e-04,
        -5.7856e-04, -2.0956e-03, -3.8841e-04, -5.2345e-03, -2.2491e-03,
        -2.9912e-03, -3.3157e-04,  1.2789e-04, -2.8868e-04, -3.1071e-03,
        -9.1304e-04, -8.0532e-03, -5.0580e-03, -1.2519e-03, -2.6386e-03,
        -7.0119e-04,  2.8205e-04, -3.5611e-03, -2.0419e-04, -1.1391e-03,
        -2.6584e-04,  5.9938e-04, -2.4933e-04, -7.5678e-04, -2.5109e-03,
        -3.1592e-04, -5.0072e-03, -6.9607e-04, -1.5530e-05,  2.8480e-04,
        -8.5390e-04,  9.1938e-04, -1.5545e-04, -1.9351e-04, -9.1383e-04],
       device='cuda:0') 

head.2.model.0.weight 100 torch.Size([1, 100])
Parameter containing:
tensor([[ 0.1114, -0.0964,  0.1127, -0.1331,  0.1420,  0.1228, -0.1220, -0.1404,
         -0.1525, -0.1327,  0.1009, -0.0740,  0.1313,  0.1460,  0.0776,  0.1592,
         -0.1638,  0.1330, -0.1867, -0.0931, -0.0605, -0.1154, -0.1479,  0.0783,
          0.1327, -0.0928,  0.0877, -0.1059, -0.0877, -0.0922,  0.0657,  0.0963,
          0.0994,  0.1205,  0.0856, -0.1010,  0.1267,  0.0666,  0.0927, -0.1592,
         -0.0990,  0.0744, -0.1186, -0.0548, -0.1223,  0.1462, -0.0708,  0.0624,
         -0.1543,  0.0744,  0.1232, -0.0829,  0.1526,  0.0584, -0.1502, -0.1017,
          0.0590,  0.1070, -0.1463,  0.0925,  0.1579, -0.0597,  0.1462,  0.1376,
          0.0743, -0.1344, -0.1388, -0.1363,  0.1197,  0.0663,  0.1102, -0.1181,
         -0.1236, -0.1517,  0.1021,  0.1082,  0.1785,  0.1272,  0.1513,  0.0756,
          0.1251,  0.0850,  0.0799, -0.1193, -0.0879, -0.0872, -0.1436, -0.0884,
         -0.1161,  0.0638,  0.0564,  0.1212, -0.1087, -0.1529, -0.1603,  0.1214,
         -0.1156, -0.1245, -0.1125,  0.1082]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[-3.8169e-04, -3.5675e-03, -1.7627e-02,  9.0266e-03, -1.5767e-02,
         -9.3088e-04,  7.1565e-03, -1.1707e-02,  1.3179e-02,  1.0364e-02,
         -1.6157e-02,  9.1244e-03, -2.4817e-03, -4.4353e-03, -8.1626e-03,
         -2.4040e-03,  1.6061e-02, -5.4130e-03, -2.3317e-03,  1.2722e-02,
          7.7014e-03,  1.2512e-02,  1.2554e-02, -7.0795e-03, -7.4164e-03,
          1.5497e-02, -1.7372e-02,  1.2314e-02,  1.1309e-02,  9.9288e-03,
         -9.8386e-04, -8.8842e-04, -1.0663e-02, -1.4134e-02, -7.7955e-03,
          1.4279e-02, -9.1906e-03, -6.2146e-04, -8.8501e-03,  9.5080e-03,
          1.2365e-02, -1.2222e-02,  8.0323e-03,  8.9826e-03,  1.0376e-02,
         -3.5682e-03,  1.1126e-02, -8.2089e-03,  8.2024e-03, -1.5203e-02,
         -8.6629e-03,  6.9989e-03, -8.0166e-03, -1.9746e-02,  5.0168e-03,
          8.3297e-03, -1.1580e-02, -7.3575e-03,  1.1734e-02, -5.9521e-03,
         -3.9049e-03, -8.1740e-03, -7.7043e-05,  1.8071e-03, -8.3180e-04,
          1.1621e-02,  1.6309e-02,  8.2307e-03, -1.3261e-02, -7.0483e-03,
         -5.6685e-03,  1.0542e-02,  8.9093e-03,  1.1393e-02, -1.3578e-02,
         -5.7252e-04, -1.9029e-02, -4.7060e-03,  5.6975e-04, -6.4983e-03,
          2.1803e-03,  4.0369e-04, -8.8462e-03,  1.0804e-02,  1.3851e-02,
          1.0774e-02,  4.2928e-03,  9.9918e-03,  1.1406e-02, -1.0978e-02,
          2.6815e-03, -8.8056e-03,  1.2978e-02,  8.0062e-03,  8.2801e-03,
         -1.3582e-03,  6.4705e-03,  7.6037e-03,  8.4976e-03,  3.0889e-04]],
       device='cuda:0') 

head.2.model.0.bias 1 torch.Size([1])
Parameter containing:
tensor([-0.0837], device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0340], device='cuda:0') 


Total parameters: 90,233
Total training + validation time: 7.0 hours
Final val loss: 0.3679193799942732

#### Plotting Script ####
Prediction Results:
results/ContactGNNEnergy/40/sample1230: 0.3774815797805786
results/ContactGNNEnergy/40/sample1761: 0.52701735496521
results/ContactGNNEnergy/40/sample40: 0.2433883100748062
