         0.0144, -0.1263, -0.0351,  0.1177,  0.0054, -0.0959,  0.1037,  0.0720,
         0.0635,  0.0419,  0.0466,  0.1318,  0.1053, -0.1093, -0.0275,  0.0256,
        -0.0815, -0.1085, -0.0886, -0.0612,  0.0172,  0.0681, -0.0574, -0.0638,
        -0.0292, -0.0291, -0.0137,  0.0137,  0.1098, -0.0913,  0.0159, -0.0056,
        -0.0672,  0.0225,  0.0673,  0.0860, -0.0432, -0.0280, -0.0865, -0.0354,
        -0.0071,  0.0726, -0.0338,  0.0893], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-0.0239, -0.0508, -0.0495,  0.0323, -0.0063, -0.0364, -0.0001, -0.0327,
         0.0104,  0.0509,  0.0095, -0.0596, -0.0371, -0.0528, -0.0413, -0.0400,
        -0.0545, -0.0035,  0.0585, -0.0371, -0.0410, -0.0281,  0.0002, -0.0466,
         0.0102, -0.0315,  0.0016, -0.0393,  0.0088, -0.0378, -0.0679,  0.0135,
        -0.0337, -0.0158,  0.0200, -0.0230, -0.0128, -0.0556,  0.0107,  0.0023,
        -0.0322,  0.0423,  0.0305, -0.0505,  0.0074,  0.0129, -0.0319, -0.0053,
         0.0297, -0.0370, -0.0144, -0.0325, -0.0410, -0.0443,  0.0325, -0.0282,
        -0.0520, -0.0396, -0.0122,  0.0115, -0.0406, -0.0334, -0.0113,  0.0018,
         0.0053,  0.0002, -0.0551,  0.0071,  0.0491, -0.0467, -0.0241, -0.0211,
         0.0005, -0.0050,  0.0056, -0.0064, -0.0118,  0.0066,  0.0196, -0.0385,
        -0.0458,  0.0030,  0.0629,  0.0172, -0.0136,  0.0186, -0.0463,  0.0066,
        -0.0545, -0.0435,  0.0132, -0.0214,  0.0100, -0.0060, -0.0002,  0.0330,
        -0.0317,  0.0107, -0.0433,  0.0047], device='cuda:0') 

model.module_5.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[-0.0218, -0.0670, -0.0057,  ...,  0.0920, -0.1449,  0.0331],
        [ 0.0675, -0.0499, -0.0696,  ...,  0.0600, -0.0148,  0.0433],
        [-0.0585, -0.1506, -0.0191,  ...,  0.0748, -0.0531,  0.0892],
        ...,
        [-0.0841, -0.0260, -0.0927,  ...,  0.0487, -0.0833, -0.0466],
        [-0.1153, -0.0330,  0.0131,  ...,  0.0147,  0.0118,  0.0117],
        [-0.1061, -0.0765, -0.0565,  ..., -0.0105, -0.0366,  0.0271]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-0.0094,  0.0189,  0.0361,  ..., -0.0043, -0.0125,  0.0219],
        [ 0.0076,  0.0038,  0.0033,  ..., -0.0002,  0.0048, -0.0041],
        [ 0.0048,  0.0113,  0.0167,  ...,  0.0005,  0.0005,  0.0081],
        ...,
        [ 0.0889,  0.0639,  0.0659,  ..., -0.0176,  0.0509, -0.0289],
        [-0.0643, -0.0310, -0.0222,  ...,  0.0043, -0.0422,  0.0272],
        [ 0.0289,  0.0196,  0.0178,  ..., -0.0049,  0.0173, -0.0164]],
       device='cuda:0') 

model.module_5.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.0564, -0.1034, -0.0647,  0.0052,  0.0775,  0.0669,  0.0206,  0.0408,
        -0.0004,  0.1378, -0.0849, -0.0403,  0.0184, -0.0902,  0.0525,  0.0332],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.1230, -0.0063,  0.0404, -0.0616,  0.0434, -0.0863,  0.0307, -0.0559,
         0.0089,  0.0067, -0.1011, -0.1945, -0.0847,  0.0316,  0.0524, -0.0122],
       device='cuda:0') 

model.module_7.att 8 torch.Size([1, 1, 8])
Parameter containing:
tensor([[[-0.1699, -0.3044,  0.8730,  0.4650, -0.5972, -0.5867,  0.7558,
          -0.4705]]], device='cuda:0', requires_grad=True) 
grad:  tensor([[[ 0.8944,  1.2735, -0.1926, -0.4390, -0.7015, -0.8363, -0.4280,
          -0.4130]]], device='cuda:0') 

model.module_7.bias 8 torch.Size([8])
Parameter containing:
tensor([-0.0248,  0.0025,  0.0046, -0.0123, -0.0028, -0.0273, -0.0092, -0.0220],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.1070,  0.0359,  0.0639, -0.1189, -0.1166, -0.0870, -0.1385, -0.1041],
       device='cuda:0') 

model.module_7.lin_l.weight 128 torch.Size([8, 16])
Parameter containing:
tensor([[-0.3329,  0.3351, -0.3092, -0.3934, -0.4512,  0.3707,  0.2028,  0.2162,
          0.3511, -0.4907, -0.4050,  0.1947,  0.4402,  0.2421, -0.0109,  0.4750],
        [-0.2174,  0.4789,  0.4323, -0.3925, -0.0326,  0.3994,  0.4960, -0.1270,
          0.4815, -0.4113,  0.1177,  0.0664,  0.1414,  0.3309, -0.0089,  0.3034],
        [ 0.3979,  0.2217,  0.3348,  0.5314,  0.4076,  0.0916, -0.3996,  0.2283,
          0.0345,  0.4907, -0.1762,  0.0244, -0.5111, -0.3265,  0.5163, -0.3778],
        [-0.2527,  0.0202, -0.0052,  0.3498, -0.3755,  0.0901, -0.3321,  0.2617,
          0.1948, -0.0726,  0.3447,  0.3700, -0.2860, -0.4498,  0.2516, -0.4349],
        [-0.0849, -0.0257,  0.1496,  0.3131, -0.3209,  0.0746, -0.4093,  0.4722,
          0.0420,  0.5085,  0.4905,  0.3468,  0.4618, -0.0832, -0.4041, -0.3075],
        [-0.3036, -0.2538, -0.1673, -0.4117,  0.1255, -0.2873, -0.5197,  0.2284,
         -0.5372,  0.2035,  0.0520,  0.3439,  0.5330,  0.1933, -0.5079, -0.1351],
        [ 0.2268, -0.3949, -0.5232, -0.4603, -0.4357,  0.2120, -0.1731,  0.2063,
         -0.2765, -0.1328, -0.0929,  0.4941,  0.0546, -0.4280,  0.3875,  0.0006],
        [ 0.3997, -0.0134, -0.4350,  0.1165, -0.3137, -0.3435,  0.0185,  0.2800,
         -0.2898, -0.1050, -0.1205,  0.4721,  0.2026, -0.1146, -0.2194, -0.2107]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-0.0960, -0.0198,  0.0171,  0.0701,  0.0270,  0.0113, -0.3584,  0.0405,
         -0.2794,  0.0913,  0.0922,  0.0430, -0.0675, -0.2582, -0.0391, -0.3805],
        [-0.0706, -0.0204, -0.0082,  0.0411, -0.0066,  0.0035, -0.1956,  0.0556,
         -0.1666,  0.0506,  0.0560,  0.0628,  0.0859, -0.1021, -0.0306, -0.1886],
        [ 0.1109,  0.0349,  0.0027, -0.1212, -0.0023, -0.0149,  0.3427, -0.1267,
          0.2831, -0.1565, -0.1735, -0.1586, -0.1495,  0.2324,  0.0458,  0.3581],
        [ 0.0671,  0.0435,  0.0525, -0.1006,  0.0624, -0.0037,  0.0653, -0.2022,
          0.0934, -0.1230, -0.1542, -0.2591, -0.5092, -0.0167,  0.0270,  0.0451],
        [-0.0666, -0.0219, -0.0076,  0.0743, -0.0058,  0.0069, -0.1981,  0.0942,
         -0.1654,  0.0950,  0.1093,  0.1172,  0.1360, -0.1285, -0.0287, -0.2090],
        [-0.0981, -0.0346, -0.0172,  0.1119, -0.0171,  0.0094, -0.2719,  0.1558,
         -0.2349,  0.1420,  0.1639,  0.1945,  0.2724, -0.1633, -0.0431, -0.2830],
        [ 0.0759,  0.0508,  0.0667, -0.1272,  0.0794, -0.0027,  0.0742, -0.2701,
          0.1056, -0.1566, -0.1992, -0.3441, -0.6627, -0.0253,  0.0345,  0.0594],
        [-0.0566, -0.0180, -0.0060,  0.0572, -0.0043,  0.0054, -0.1651,  0.0712,
         -0.1385,  0.0729,  0.0837,  0.0877,  0.1021, -0.1031, -0.0244, -0.1706]],
       device='cuda:0') 

model.module_7.lin_l.bias 8 torch.Size([8])
Parameter containing:
tensor([-0.0352,  0.0379, -0.1233, -0.1185, -0.1681,  0.1809, -0.1213,  0.2104],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.1075, -0.0105,  0.0336, -0.1693, -0.0066,  0.0253, -0.2088, -0.0081],
       device='cuda:0') 

model.module_7.lin_r.weight 128 torch.Size([8, 16])
Parameter containing:
tensor([[-0.2790, -0.1935, -0.2485,  0.1530, -0.0764,  0.2685, -0.2906,  0.6023,
          0.0299,  0.0756, -0.1439,  0.2682,  0.0140, -0.2110, -0.3785,  0.1343],
        [ 0.0834,  0.2932, -0.3282,  0.3855,  0.3502,  0.1708,  0.2190, -0.3605,
          0.2871, -0.0731,  0.3462,  0.4677,  0.0881, -0.1729,  0.2911,  0.3056],
        [-0.4774,  0.3554,  0.0099,  0.5754, -0.0779,  0.0260, -0.2714,  0.0491,
         -0.5542,  0.6228,  0.4639, -0.3156,  0.2825, -0.5964,  0.0396,  0.2514],
        [-0.3468,  0.2100,  0.3980,  0.4589, -0.3652,  0.6143, -0.2275, -0.1100,
         -0.1266,  0.7740, -0.0069,  0.3910,  0.0061, -0.2588,  0.4299,  0.4034],
        [ 0.4521,  0.0377,  0.1135,  0.1408, -0.1048, -0.1887,  0.3309,  0.1933,
          0.0597, -0.1960, -0.6208, -0.1996, -0.4154, -0.0140, -0.0475,  0.2581],
        [ 0.6443,  0.1373,  0.2029, -0.4130, -0.2541, -0.5617,  0.1867, -0.1508,
          0.4858,  0.1009, -0.1861, -0.3621,  0.1008, -0.3491, -0.0452,  0.2333],
        [-0.4914,  0.4261, -0.2297,  0.3491, -0.1966, -0.4243,  0.1935, -0.3056,
         -0.3158, -0.2436,  0.2873,  0.2018,  0.3833, -0.2561, -0.0488, -0.2397],
        [ 0.5704,  0.1343, -0.3636,  0.0683, -0.2719,  0.0537,  0.2421, -0.3851,
         -0.3969, -0.0792, -0.5331,  0.3459, -0.3032,  0.0639,  0.3574,  0.0009]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.4770e-03, -6.5304e-04, -3.4508e-04,  5.6939e-04, -2.0004e-04,
          1.3036e-04, -4.0190e-03,  4.9029e-04, -3.3417e-03,  6.6328e-04,
          6.5899e-04,  4.5909e-04, -2.9087e-04, -2.3385e-03, -2.8116e-04,
         -3.6320e-03],
        [ 1.5573e-02,  1.0613e-02,  1.7853e-02, -9.8134e-03,  2.0978e-02,
          2.0877e-03,  4.9034e-03, -4.6852e-02,  1.5292e-02, -9.9326e-03,
         -1.7276e-02, -5.6358e-02, -1.3368e-01, -2.6070e-02,  6.6489e-03,
         -5.2031e-03],
        [ 1.0919e-02,  7.7066e-03,  1.0261e-02, -1.4922e-02,  1.2023e-02,
          3.2079e-04,  8.7462e-03, -3.7673e-02,  1.3910e-02, -1.6563e-02,
         -2.3597e-02, -4.7372e-02, -9.2310e-02, -3.0812e-03,  4.1955e-03,
          6.6042e-03],
        [ 1.6334e-02,  1.1056e-02,  2.0015e-02, -4.1314e-03,  2.3483e-02,
          3.3323e-03,  3.3844e-03, -4.7861e-02,  1.4796e-02, -1.6627e-03,
         -8.9179e-03, -5.6141e-02, -1.4165e-01, -3.1828e-02,  7.0825e-03,
         -7.6380e-03],
        [-1.0012e-02, -1.2287e-02, -3.3640e-02,  8.2677e-03, -4.3065e-02,
         -6.8883e-03,  6.1387e-02,  8.6753e-02,  2.4626e-02,  5.7440e-03,
          2.1002e-02,  1.0606e-01,  2.8853e-01,  1.0372e-01, -1.0140e-02,
          8.2257e-02],
        [-6.1586e-03, -1.0285e-02, -3.5819e-02, -9.1658e-03, -4.5889e-02,
         -9.3232e-03,  8.3738e-02,  7.0356e-02,  4.0683e-02, -1.7307e-02,
         -4.7459e-03,  8.3235e-02,  2.7444e-01,  1.3150e-01, -9.1505e-03,
          1.1318e-01],
        [ 1.7287e-02,  1.2458e-02,  2.8365e-02,  1.0472e-02,  3.3498e-02,
          5.9346e-03, -2.0971e-02, -3.8897e-02,  4.1139e-03,  1.7894e-02,
          1.2467e-02, -4.1866e-02, -1.6592e-01, -7.6790e-02,  7.7786e-03,
         -5.1055e-02],
        [-2.3387e-02, -1.7351e-02, -3.5501e-02,  4.2902e-03, -4.2838e-02,
         -5.9619e-03,  2.5239e-02,  7.3877e-02, -4.8993e-03,  2.9889e-05,
          1.2237e-02,  8.7473e-02,  2.4986e-01,  8.4937e-02, -1.1628e-02,
          5.4094e-02]], device='cuda:0') 

model.module_7.lin_r.bias 8 torch.Size([8])
Parameter containing:
tensor([-0.0031, -0.3070,  0.1087,  0.2625, -0.2361,  0.1623,  0.0879,  0.1356],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0005, -0.0464, -0.0303, -0.0504,  0.1100,  0.1122, -0.0703,  0.0960],
       device='cuda:0') 

model.module_7.lin_edge.weight
<UninitializedParameter>
model.module_8.weight 800 torch.Size([100, 8])
Parameter containing:
tensor([[-1.9043e-01, -2.3365e-01,  1.8085e-01, -5.0433e-02,  3.6746e-01,
         -1.5832e-01,  7.9201e-02, -2.4171e-01],
        [-2.4756e-01, -3.4395e-01,  6.7248e-03,  8.7688e-02,  1.5993e-01,
          3.3018e-01,  1.7186e-01, -5.3452e-03],
        [ 2.5047e-01, -3.1950e-01,  3.0484e-01, -2.8022e-01,  2.1016e-01,
         -2.2538e-01,  3.8440e-01,  1.1180e-01],
        [ 1.8555e-01,  1.3513e-01, -1.8416e-01, -1.4467e-02,  5.6870e-02,
          7.7404e-02,  8.7001e-02,  2.6844e-01],
        [-4.5016e-03, -2.4424e-01,  1.3100e-01,  2.8251e-01,  2.6174e-01,
         -2.4268e-01,  3.9019e-02,  9.6894e-02],
        [-1.6420e-02,  1.3820e-01, -3.1296e-01,  2.3410e-01, -7.8584e-02,
          9.5576e-02, -1.9401e-02, -2.8350e-01],
        [ 1.7800e-01,  2.3833e-02, -5.9781e-02,  2.7032e-01,  3.0938e-01,
         -1.5923e-01, -9.9662e-02, -1.1547e-01],
        [-2.5257e-01, -2.0452e-01, -1.6188e-01, -2.7213e-01, -9.5831e-02,
         -4.9367e-02,  1.6973e-01, -5.9971e-02],
        [ 2.2252e-01, -3.5175e-01, -4.1909e-02, -1.5277e-02,  1.3527e-01,
          2.5193e-01,  2.8667e-01,  9.2811e-02],
        [ 1.7377e-01,  2.5730e-01,  2.6690e-01,  1.3975e-01, -2.5308e-01,
          2.5847e-01,  1.2674e-01,  2.6758e-01],
        [ 1.5177e-01,  9.2448e-02,  1.0400e-02,  2.4944e-01,  2.8955e-01,
          3.3731e-01, -2.5738e-01,  1.8114e-01],
        [ 3.3903e-01, -1.8007e-01, -3.5800e-01,  1.9695e-01,  4.4974e-02,
          2.6542e-01,  1.7723e-01,  2.6762e-01],
        [-3.1669e-01, -1.0621e-01, -3.2426e-01,  6.6046e-02,  2.1432e-01,
         -2.7170e-01,  2.5055e-01, -3.1765e-01],
        [ 2.2334e-01, -3.3344e-01, -2.7018e-01, -1.6464e-01,  1.1839e-01,
         -2.6681e-01,  1.9242e-01, -2.8252e-01],
        [-1.6725e-02, -8.0983e-02, -8.6420e-02, -2.7338e-01,  2.9826e-01,
          2.8352e-01, -3.9085e-01, -8.9416e-02],
        [-2.7949e-01, -3.1081e-01, -8.6837e-02,  2.5064e-01, -2.9230e-01,
          3.4305e-01,  3.2326e-01,  1.6860e-01],
        [ 3.0191e-01,  2.2693e-02,  1.5739e-01,  2.4317e-01, -2.6932e-01,
          1.3569e-01,  6.1140e-02, -2.7826e-01],
        [ 3.1797e-01, -1.6658e-01,  1.7489e-02, -1.4291e-01,  2.3527e-01,
          2.0472e-02, -6.8283e-02, -1.3126e-01],
        [ 4.7113e-02, -3.1226e-01,  1.8281e-01, -3.1947e-01, -2.3470e-01,
          4.8498e-02, -2.1851e-01,  1.0536e-01],
        [-2.4792e-01, -1.1435e-01,  1.4756e-01,  1.5030e-01, -1.0967e-01,
          1.1517e-01, -2.9844e-01, -8.1529e-02],
        [ 1.7464e-01, -3.5576e-02, -2.6881e-01, -4.6444e-02, -5.6367e-02,
          1.2705e-01, -9.7622e-02, -2.5843e-01],
        [ 7.8091e-02,  2.3158e-01, -8.7301e-02,  1.1933e-01,  7.7574e-02,
          1.0668e-01, -2.7688e-02,  3.4220e-02],
        [-3.8844e-01,  2.0238e-01, -1.6209e-01, -2.7337e-01, -2.0126e-01,
          1.0576e-01, -8.4556e-02, -2.1107e-01],
        [ 1.4708e-01, -2.0758e-01, -2.0819e-01,  1.9085e-01, -1.1791e-01,
         -2.0393e-01, -8.6055e-02, -1.4807e-01],
        [ 5.5441e-02, -1.4957e-01, -4.3098e-02, -6.3043e-02,  1.7427e-01,
          1.8602e-01, -1.7332e-01,  1.2533e-01],
        [-3.5395e-01, -2.6949e-01, -2.1833e-01, -1.8938e-01, -3.7577e-01,
          1.7500e-01,  2.3767e-01, -3.2291e-01],
        [-2.8667e-01, -1.2424e-01,  2.3457e-01,  8.6393e-02,  3.7001e-03,
          3.2086e-01,  3.0187e-01,  1.6749e-01],
        [-1.9699e-01, -6.3408e-02, -5.1935e-02, -1.1164e-01,  3.9571e-02,
          1.8540e-01, -2.4506e-01, -3.8359e-01],
        [-2.8465e-01,  9.7874e-02, -2.3652e-01,  2.0704e-01,  1.2399e-01,
          1.0434e-01, -8.9536e-02,  1.9973e-01],
        [ 2.9211e-01,  9.9152e-02, -8.9429e-03,  1.7990e-01,  5.9821e-02,
          8.7618e-02,  1.9221e-01,  3.3633e-01],
        [-1.1312e-01,  1.7646e-01,  3.1640e-01, -3.0748e-01, -1.2872e-02,
         -2.9466e-01, -2.9333e-01,  2.1278e-01],
        [-3.0735e-01,  3.3906e-01,  3.3977e-01, -2.5195e-01, -3.3014e-01,
         -6.6613e-02, -3.3776e-01,  1.6693e-01],
        [-1.5454e-01,  8.2923e-02,  1.1822e-02, -6.3258e-02, -2.1891e-01,
          1.0046e-01,  1.0178e-01,  1.7292e-02],
        [ 2.2294e-02, -9.8200e-02, -1.8798e-01,  9.8493e-02,  1.4505e-01,
         -1.5976e-01, -1.3747e-01,  3.0105e-01],
        [ 1.8327e-01, -3.3088e-01, -1.5097e-01,  8.7457e-03, -1.3479e-01,
          4.2122e-02, -1.2018e-01, -3.5499e-01],
        [-2.2091e-01,  1.9967e-01,  4.6601e-02,  3.5251e-01,  3.1680e-01,
         -2.6860e-02,  2.3494e-01, -3.5972e-02],
        [ 1.9287e-01, -2.9098e-01, -1.1535e-01,  4.4157e-02,  9.1433e-02,
          1.3325e-01,  3.4245e-01,  3.2127e-01],
        [-2.5145e-01, -4.9900e-02, -7.4993e-03,  1.2763e-01, -2.4022e-01,
          1.2096e-01,  1.0050e-01,  1.8396e-01],
        [-6.2620e-02,  2.5188e-02,  1.6016e-01,  3.4087e-01, -8.9509e-02,
          1.9880e-01, -7.2164e-02,  1.9199e-01],
        [-1.0977e-01,  4.7991e-02, -2.7608e-01,  1.4410e-01, -2.3555e-01,
         -1.6453e-01, -9.3637e-02, -1.0119e-01],
        [ 2.1886e-01,  2.6373e-01,  2.3826e-01, -2.0348e-01,  2.6083e-01,
          3.1371e-01, -7.1421e-02, -2.2394e-01],
        [ 2.6775e-01,  3.1138e-01,  1.4506e-01, -3.2207e-01, -2.3535e-01,
          2.5253e-01, -2.8945e-01,  1.6386e-01],
        [ 2.2213e-01,  9.2171e-04, -3.3412e-01, -3.5118e-01,  2.5959e-01,
          1.4901e-01,  1.2572e-01, -1.6172e-01],
        [-1.7086e-01,  1.6925e-01, -2.3063e-01,  1.7186e-01, -2.9064e-02,
          2.2458e-01, -2.1260e-01, -1.2730e-01],
        [-3.0916e-01,  1.9640e-01, -3.5022e-02, -1.3061e-01, -3.4136e-01,
          3.1527e-01,  3.0810e-01, -1.9841e-01],
        [-9.9887e-02, -1.2788e-01, -1.9588e-01, -2.6022e-01, -4.9092e-02,
          1.8214e-01, -2.5964e-01,  3.4252e-01],
        [-4.9974e-02, -2.7225e-01, -2.1197e-01,  3.5772e-01, -4.1583e-02,
          1.8671e-01,  4.2383e-02,  2.9032e-01],
        [-2.8919e-01,  1.1898e-01,  1.8049e-01, -9.0381e-02, -2.0912e-01,
         -7.5942e-02, -2.6262e-02, -2.0974e-01],
        [-2.8872e-01,  1.2448e-01,  5.5605e-02, -2.0253e-01, -1.1418e-01,
         -3.1838e-02,  1.9118e-01,  1.4594e-01],
        [ 3.3497e-01,  3.1856e-02,  8.7889e-02, -2.4214e-01,  1.5815e-01,
         -1.4733e-01,  2.9515e-01,  1.2290e-01],
        [-5.1958e-02, -1.4141e-01,  1.8727e-01,  1.4217e-01,  8.8927e-02,
          6.8070e-02, -2.6971e-01, -1.7267e-01],
        [-3.1992e-01, -1.1802e-01, -1.8286e-01, -7.2683e-02,  2.5125e-01,
          5.5490e-02,  1.6330e-01,  1.2525e-01],
        [ 3.4961e-01,  2.7102e-01,  2.0037e-02,  3.2588e-01, -2.9683e-01,
          2.0819e-01,  2.8619e-01, -2.9705e-01],
        [-2.5726e-01, -8.7903e-02,  1.3505e-01,  3.3727e-01, -3.0930e-01,
          3.2761e-01,  3.0910e-02, -5.2749e-02],
        [-1.5384e-01,  2.3089e-01,  2.2099e-01,  1.3758e-02, -2.8876e-01,
         -2.7560e-02, -3.2224e-01, -3.6301e-01],
        [ 1.4988e-01, -6.5087e-02, -3.3708e-01, -2.8428e-01,  3.3914e-01,
          3.3200e-01, -2.3428e-01, -1.6959e-01],
        [ 1.5581e-01, -8.3393e-02,  9.1274e-03, -1.1908e-01,  1.7494e-01,
         -3.3087e-01, -3.4595e-01,  1.2529e-01],
        [ 1.2896e-01,  1.7702e-01, -6.2042e-02, -1.4933e-01, -1.5644e-01,
         -1.6828e-01, -3.1056e-01,  1.4556e-01],
        [-1.4393e-01, -3.7247e-01,  5.5045e-02,  3.1109e-01,  2.5894e-02,
         -2.7569e-01,  2.0895e-01, -1.7313e-01],
        [ 2.7048e-01, -2.5797e-01,  2.8898e-01, -7.2498e-02,  3.3416e-01,
          1.5675e-01,  3.0243e-01,  7.0748e-02],
        [-2.1224e-01,  6.2356e-02,  3.2696e-01, -3.0306e-01,  8.6686e-02,
          3.2987e-02,  2.4288e-01, -2.5341e-01],
        [-2.8840e-01,  1.0909e-01, -8.0996e-02, -1.6007e-01,  4.8110e-02,
          2.5211e-01, -3.0912e-01, -5.3678e-02],
        [-1.1055e-01, -6.3831e-02, -1.8263e-01,  3.6234e-01,  2.1326e-01,
          7.9507e-02, -5.4419e-02,  2.3836e-01],
        [-2.0121e-01, -3.0438e-01, -2.2499e-01, -1.3571e-01, -2.6243e-01,
          2.2766e-01, -5.6576e-02, -1.4707e-01],
        [-2.7385e-01,  3.2286e-01,  3.5505e-01, -2.2911e-01,  2.7969e-01,
         -4.4288e-02, -1.5134e-01,  1.1248e-01],
        [-2.4549e-01, -3.4382e-01, -3.8614e-02,  2.6517e-01,  2.7047e-01,
          3.0915e-01,  2.2421e-01,  1.0915e-01],
        [-1.6976e-02, -2.1816e-01,  3.2962e-01,  2.6758e-01, -3.1085e-01,
         -3.3412e-01, -1.2060e-01, -2.4062e-01],
        [-1.5699e-01,  3.2589e-01, -4.5295e-02,  3.0160e-01, -3.1690e-02,
          3.2513e-02, -4.7963e-02, -1.1499e-01],
        [-4.3796e-02, -1.7331e-01, -2.5153e-01,  6.2492e-02,  1.1602e-01,
          9.0411e-02,  1.1014e-01, -1.0604e-01],
        [-3.9364e-01,  1.7186e-01,  1.1502e-01, -3.5235e-01,  3.3373e-01,
         -7.6560e-02, -3.1869e-01, -2.1994e-01],
        [-1.8240e-02, -2.3902e-01,  2.5038e-02, -2.2650e-01, -2.4530e-01,
          2.7134e-01, -1.1114e-01, -3.6294e-02],
        [-2.6089e-01, -5.0235e-02, -1.7652e-01, -2.0606e-01, -2.3265e-01,
         -1.1398e-01,  6.3449e-02,  1.5170e-01],
        [ 2.1776e-01, -1.8770e-01, -2.7602e-01, -4.6925e-02,  3.4259e-01,
          1.8403e-02,  3.3276e-01,  2.8375e-01],
        [ 1.9397e-01, -4.3678e-02,  1.0769e-01, -2.2168e-01,  7.5330e-02,
          1.5301e-01, -2.2816e-01, -2.3398e-01],
        [-1.5570e-01,  4.7891e-02, -1.0533e-01,  9.1833e-02, -2.1578e-01,
          3.0692e-01, -2.1415e-01,  1.8809e-01],
        [ 3.7627e-01,  2.7828e-01, -2.3851e-01, -1.5715e-01, -1.2129e-01,
         -1.9892e-01, -4.6234e-02, -5.0513e-02],
        [ 1.2116e-01,  2.3925e-01,  1.3719e-01,  8.7696e-02, -4.4778e-02,
         -4.5239e-02,  3.8314e-01, -2.3978e-01],
        [-6.2467e-02, -3.4811e-01, -1.1705e-01, -2.5856e-01, -3.3914e-01,
          1.4847e-01, -1.7194e-01,  1.0289e-01],
        [ 2.8261e-01, -3.6259e-02,  1.4553e-01, -1.8662e-01,  2.0238e-01,
          3.0398e-01, -1.7872e-01, -3.1042e-01],
        [ 2.9949e-01,  2.1617e-01,  1.4339e-01,  5.9080e-02,  1.2952e-01,
          9.7910e-02,  1.0512e-01, -8.5428e-02],
        [ 4.7613e-02,  2.8454e-01, -8.6481e-02, -2.7309e-01, -2.5083e-01,
          2.6988e-02,  1.3329e-01,  5.5003e-02],
        [ 3.2643e-01,  8.4543e-02,  1.6564e-01, -3.0458e-01,  2.1785e-01,
          1.9456e-01,  7.1172e-02,  1.1352e-01],
        [-3.4820e-01,  3.3602e-01, -2.7112e-02, -3.8551e-01,  8.7385e-02,
          2.0195e-01,  1.9281e-01,  2.9888e-01],
        [ 9.7301e-02,  1.5243e-01,  3.1903e-01,  2.0921e-01,  1.5778e-01,
         -2.8429e-02, -1.8087e-01,  1.5027e-01],
        [-2.3737e-01, -3.8165e-04, -3.3068e-01, -3.0653e-01, -1.4056e-01,
         -3.2827e-01,  2.5468e-01,  1.1906e-01],
        [-1.6389e-01,  3.1809e-01,  1.9851e-01,  1.9914e-01, -2.3698e-01,
         -3.0329e-01, -1.5735e-01,  2.1467e-01],
        [-3.3452e-01, -2.5016e-01,  4.7061e-02,  1.4915e-01,  2.1576e-01,
          5.1731e-02, -3.9456e-02, -1.3594e-01],
        [-1.0222e-02,  1.2244e-01, -2.5977e-01, -2.7178e-01, -2.8973e-02,
          5.2596e-03,  2.3406e-01,  1.4272e-01],
        [ 2.8955e-01, -1.1768e-01,  1.4915e-01, -2.6846e-01, -2.5208e-01,
         -1.7503e-01,  2.6176e-01, -2.4827e-01],
        [-8.3055e-02,  1.4161e-01, -2.8599e-01,  9.6777e-02, -2.9793e-01,
          3.1152e-01,  2.6732e-01,  1.5814e-01],
        [ 1.9710e-01,  2.0031e-01,  1.6045e-01,  1.2858e-01,  3.4015e-02,
         -1.0708e-01,  3.5309e-02, -2.5746e-01],
        [-3.5889e-01,  2.0331e-02, -1.4822e-01, -1.3755e-01,  1.7162e-01,
         -1.1342e-01,  3.3214e-01, -1.9369e-01],
        [-3.6977e-01,  1.3873e-01,  6.2638e-02,  2.1750e-02,  4.8032e-02,
         -1.0618e-01, -4.0261e-01,  2.0981e-01],
        [-1.0274e-01,  2.6634e-01, -1.8574e-01,  2.9916e-01,  1.0033e-01,
         -8.7645e-02, -7.4096e-02,  3.6386e-01],
        [ 2.4606e-01, -3.5794e-01, -1.1801e-01, -1.2001e-01,  8.2067e-02,
         -2.3920e-01, -2.5724e-01,  4.3687e-02],
        [ 8.7784e-02, -2.1915e-01,  1.2461e-01,  3.2454e-01, -1.5122e-01,
          3.4077e-01,  1.5535e-01,  6.5945e-02],
        [-1.5357e-01,  2.8305e-01,  2.7302e-01, -2.9358e-01,  1.2856e-01,
         -2.3595e-01, -1.7215e-01, -1.8538e-01],
        [-6.1679e-02, -1.0553e-01, -5.7100e-02,  2.2817e-01,  3.6071e-02,
         -2.7463e-01, -2.0034e-01, -3.1322e-01],
        [-1.6035e-01,  1.8215e-01,  1.1909e-01, -7.0748e-02,  1.9302e-01,
