        -0.0212, -0.0146,  0.0320, -0.0184,  0.0871,  0.0272,  0.0026, -0.0229,
         0.0950, -0.0163,  0.0726, -0.0873,  0.0806,  0.0557,  0.0844,  0.1008,
        -0.0194, -0.0912,  0.0545,  0.0531, -0.0769, -0.0552,  0.0162, -0.0357,
         0.0398,  0.0577,  0.0087, -0.0422, -0.0857,  0.0978,  0.0126, -0.0931,
        -0.0302, -0.0660,  0.0991, -0.0308, -0.0759, -0.0881, -0.0498,  0.0135,
        -0.0865,  0.0766,  0.0087, -0.0622, -0.0438, -0.0158,  0.0769,  0.0251,
         0.0145, -0.0740,  0.0689, -0.0036,  0.0172,  0.0237, -0.0678, -0.0969,
        -0.0741,  0.0473,  0.0807, -0.0581,  0.0386, -0.0294,  0.0621,  0.0270,
        -0.0750, -0.1069,  0.0439,  0.0755,  0.0159,  0.0159, -0.0326, -0.0590,
        -0.0018, -0.0553,  0.0596, -0.0316], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-0.0681,  0.0721, -0.1576,  0.0310, -0.0741, -0.0468, -0.9582, -0.0916,
        -0.0619,  0.1033,  0.0260,  0.0653,  0.0770, -0.0892,  0.0841, -0.0311,
         0.0412, -0.0336, -0.5032,  0.0733,  0.0206,  0.0404,  0.0776, -0.1433,
        -0.0014,  0.0561, -0.5933,  0.0088, -0.0741, -0.1504,  0.0109, -0.8679,
        -0.0404,  0.0945, -0.5107,  0.0559, -0.7240,  0.0040, -0.3153, -0.6147,
        -0.1866,  0.0775, -0.2371, -0.2186,  0.1233,  0.2031, -0.7077,  0.1683,
         0.1077,  0.0092,  0.1814,  0.0280,  0.1781, -0.0496,  0.1944,  0.1201,
         0.0292,  0.2092, -0.1006, -0.0455, -0.5910,  0.1114, -0.0044, -0.4261,
         0.1321, -0.0028, -0.6021,  0.1168, -0.1565, -0.0624,  0.0018, -0.7523,
         0.0082, -0.1201, -0.1501,  0.1207, -0.4741, -0.6510,  0.0526,  0.0765,
         0.1076, -0.1803, -0.0742, -0.1683, -0.0543, -1.0068, -0.0498,  0.0576,
         0.1398,  0.1552,  0.1217, -0.2352,  0.0483,  0.0017,  0.0402,  0.0032,
         0.0261,  0.0141, -0.1219, -0.0728], device='cuda:0') 

model.module_5.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[-0.1026, -0.0014,  0.0826,  ..., -0.0406,  0.0003, -0.0486],
        [ 0.0316, -0.0896,  0.0519,  ..., -0.0727,  0.0616, -0.0190],
        [ 0.0584, -0.0361, -0.0904,  ..., -0.0456, -0.0004,  0.0719],
        ...,
        [-0.0161,  0.0357, -0.0107,  ...,  0.0783,  0.0989, -0.1133],
        [ 0.0065,  0.0987, -0.0158,  ..., -0.0144, -0.0264, -0.0713],
        [ 0.0362, -0.0805,  0.1115,  ...,  0.0122, -0.0477, -0.0920]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 2.9643e-02,  2.4475e-02,  2.6350e-02,  ..., -3.8229e-02,
          2.5715e-02, -1.9463e-01],
        [-9.4641e-03, -5.8994e-03, -9.4844e-03,  ...,  5.0238e-03,
         -8.5900e-03,  4.9384e-02],
        [-6.4735e-03, -1.4184e-02, -3.7764e-04,  ...,  3.6704e-02,
         -3.5268e-03,  1.0448e-01],
        ...,
        [-7.6163e-03,  1.8963e-02, -2.1329e-02,  ..., -8.1428e-02,
         -1.2190e-02, -1.1612e-01],
        [-3.1034e-03, -8.1810e-03,  6.2875e-04,  ...,  2.2423e-02,
         -1.3893e-03,  5.9582e-02],
        [ 4.4181e-02,  6.4444e-02,  2.2535e-02,  ..., -1.4623e-01,
          3.1707e-02, -4.8409e-01]], device='cuda:0') 

model.module_5.bias 16 torch.Size([16])
Parameter containing:
tensor([ 0.0678,  0.0248, -0.0420, -0.0847,  0.1253,  0.1126,  0.1091,  0.0883,
         0.1095, -0.0936, -0.0875, -0.0751,  0.1185, -0.0857, -0.0541,  0.1247],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-1.1014,  0.2718,  0.6088, -0.2654, -3.1735, -0.9271, -0.2402, -3.2462,
        -0.4622,  0.3008, -1.0509, -0.5263, -1.2027, -0.7529,  0.3496, -2.7988],
       device='cuda:0') 

model.module_7.bias 8 torch.Size([8])
Parameter containing:
tensor([-0.0202, -0.0132, -0.0275, -0.0073,  0.0275,  0.0137, -0.0190, -0.0121],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.9132, -2.4725,  0.1876, -1.0736,  2.0119,  0.7229, -3.0003, -1.7572],
       device='cuda:0') 

model.module_7.lin.weight 128 torch.Size([8, 16])
Parameter containing:
tensor([[ 0.1091, -0.2557, -0.4603,  0.0178, -0.2121,  0.4459,  0.1737, -0.2630,
          0.0650, -0.2798,  0.5204,  0.3003,  0.1884,  0.2347, -0.0128, -0.1404],
        [ 0.0579, -0.4692, -0.2764,  0.0291,  0.3871,  0.0171, -0.1569,  0.3571,
          0.1594, -0.3152,  0.2263,  0.1460, -0.4094,  0.1111, -0.3337,  0.4726],
        [-0.3398, -0.0594, -0.1923,  0.0601,  0.4322, -0.2751,  0.1346, -0.1197,
         -0.1900,  0.0438,  0.3664, -0.4807, -0.1593,  0.3185, -0.2229,  0.0972],
        [ 0.2034,  0.0809,  0.0248, -0.3594, -0.0616, -0.0801, -0.0066, -0.0387,
         -0.1032, -0.3072,  0.3706,  0.1418,  0.1535,  0.2558,  0.0099,  0.3418],
        [ 0.1592, -0.1914,  0.0082, -0.4180, -0.2671,  0.4646,  0.4899, -0.3633,
         -0.2324,  0.2662, -0.4865, -0.0589, -0.4524, -0.2298, -0.2635, -0.0264],
        [-0.1212, -0.3017,  0.2645, -0.2264, -0.5241,  0.2806,  0.3372, -0.1143,
         -0.0731,  0.0489, -0.0186, -0.0686, -0.5047,  0.2722,  0.0104,  0.2703],
        [ 0.0391, -0.1588, -0.2552,  0.0413,  0.2673,  0.5174,  0.4607,  0.4201,
         -0.3655,  0.0876,  0.4811,  0.2478,  0.3206,  0.5005, -0.1501,  0.2778],
        [ 0.3121,  0.0315, -0.3114,  0.1010,  0.4356,  0.0925,  0.1904,  0.0885,
          0.3752,  0.2513, -0.0999,  0.1077, -0.2441,  0.0935, -0.4383,  0.1924]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-0.1370,  0.0027,  0.0545,  0.0111, -0.6230, -0.0065, -0.0219, -0.3722,
         -0.2503,  0.0202,  0.1409,  0.1673, -0.1711,  0.1506,  0.0312, -0.2062],
        [-0.5895,  0.0300,  0.1752,  0.0924, -1.3751, -0.5615, -0.2926, -1.0709,
         -0.5377,  0.0926, -0.0400, -0.1377, -0.3374, -0.0986,  0.0881, -0.8634],
        [-0.0092,  0.0035, -0.0053,  0.0086,  0.1590, -0.0869, -0.0259,  0.0558,
          0.0644,  0.0027, -0.1002, -0.1389,  0.0513, -0.1202, -0.0050, -0.0149],
        [-0.2229,  0.0091,  0.0725,  0.0300, -0.6613, -0.1496, -0.0897, -0.4631,
         -0.2607,  0.0342,  0.0653,  0.0560, -0.1701,  0.0564,  0.0382, -0.3267],
        [ 0.5208, -0.0280, -0.1502, -0.0858,  1.1144,  0.5360,  0.2693,  0.9066,
          0.4343, -0.0825,  0.0850,  0.1896,  0.2662,  0.1463, -0.0743,  0.7628],
        [ 0.2551, -0.0179, -0.0611, -0.0513,  0.2664,  0.3821,  0.1754,  0.3292,
          0.0979, -0.0417,  0.1897,  0.2904,  0.0460,  0.2431, -0.0266,  0.3700],
        [-0.6809,  0.0324,  0.2086,  0.1015, -1.7277, -0.5879, -0.3200, -1.2935,
         -0.6776,  0.1061,  0.0303, -0.0545, -0.4333, -0.0231,  0.1067, -0.9970],
        [-0.4189,  0.0209,  0.1246,  0.0650, -0.9810, -0.3948, -0.2112, -0.7622,
         -0.3827,  0.0655, -0.0209, -0.0847, -0.2424, -0.0588,  0.0627, -0.6110]],
       device='cuda:0') 

model.module_8.weight 800 torch.Size([100, 8])
Parameter containing:
tensor([[ 0.1711, -0.2458,  0.1269,  0.0049, -0.1860,  0.1008,  0.0640, -0.1344],
        [ 0.2435,  0.0981, -0.2117, -0.0490, -0.2210, -0.2353,  0.3523, -0.0286],
        [-0.0186, -0.0440, -0.0716, -0.3046, -0.0591, -0.1533,  0.1451, -0.0084],
        [-0.3361, -0.2129, -0.2931,  0.0237,  0.2346,  0.1743,  0.0207,  0.1977],
        [-0.0309,  0.3444, -0.2899, -0.0777, -0.0630, -0.2728,  0.1330,  0.2629],
        [ 0.0720,  0.0135,  0.2865, -0.1580, -0.0464,  0.1410, -0.2180, -0.2822],
        [-0.0486,  0.2223, -0.2041,  0.0962,  0.0260,  0.3491,  0.1839, -0.1924],
        [-0.3042,  0.2207, -0.3792, -0.1918,  0.3732,  0.1393,  0.0109, -0.2603],
        [-0.0664,  0.0351,  0.2026, -0.1439, -0.0516,  0.0777, -0.3577, -0.1222],
        [-0.3191, -0.1533, -0.2212,  0.1608, -0.2280, -0.3230, -0.0663, -0.1921],
        [-0.2176, -0.0807,  0.1819, -0.3221, -0.2895, -0.0021,  0.1498,  0.0128],
        [ 0.3470,  0.1813, -0.2237,  0.2079, -0.1911,  0.2529, -0.0818,  0.2993],
        [-0.1058, -0.0974, -0.2511,  0.3377, -0.2166, -0.1840, -0.1997, -0.3412],
        [-0.1583,  0.2971,  0.2255,  0.0973, -0.1121,  0.0503, -0.0582, -0.2823],
        [ 0.2501,  0.1967,  0.3162, -0.3277,  0.0493,  0.2206, -0.0364,  0.1747],
        [ 0.2248, -0.1480,  0.2672,  0.0954, -0.0513,  0.1901,  0.2905,  0.0920],
        [ 0.1735, -0.2545, -0.1752, -0.0670,  0.2199,  0.2142, -0.1092, -0.0729],
        [-0.0876, -0.1549,  0.3313,  0.1816,  0.2055, -0.1553, -0.0854, -0.2860],
        [ 0.2705, -0.1520, -0.0467, -0.2434,  0.0972,  0.2148, -0.3663,  0.2490],
        [ 0.0997,  0.1583, -0.3474,  0.0911,  0.3742,  0.2760, -0.1621,  0.0053],
        [-0.2855,  0.1007,  0.2001,  0.0802, -0.3280,  0.1447, -0.0474, -0.2830],
        [-0.1037,  0.3095, -0.3008,  0.1978,  0.3509, -0.2444, -0.3302, -0.2678],
        [ 0.0512, -0.3414,  0.2603,  0.3171, -0.0082,  0.2924,  0.2915,  0.1003],
        [-0.1931, -0.0327,  0.2538, -0.2056,  0.0095, -0.0527, -0.1085, -0.0817],
        [-0.2398, -0.1414,  0.3385, -0.1754, -0.0481,  0.2765,  0.0743, -0.2777],
        [-0.1428, -0.1265, -0.1681, -0.2958,  0.1439,  0.2342, -0.2807,  0.3630],
        [ 0.1836,  0.3209, -0.2868,  0.1200,  0.2403,  0.2037, -0.0856,  0.2473],
        [ 0.1808, -0.2116,  0.1845, -0.1555,  0.2699, -0.1138, -0.1993,  0.1747],
        [-0.1713, -0.1569,  0.2134,  0.3227,  0.1717,  0.3570,  0.1340, -0.0722],
        [-0.0954, -0.0845, -0.0208, -0.0208,  0.0883,  0.1100, -0.2186, -0.1932],
        [ 0.2667, -0.1540,  0.2191,  0.3101, -0.3355,  0.0436,  0.0721, -0.2210],
        [-0.0714, -0.1407, -0.3638, -0.0814,  0.3230,  0.3402, -0.1748, -0.0881],
        [-0.1684,  0.2593, -0.2928, -0.1054, -0.1170, -0.1365,  0.3243, -0.2858],
        [-0.2666, -0.2961, -0.1679,  0.1708,  0.0525, -0.0066,  0.2705,  0.2424],
        [ 0.1108,  0.0590, -0.1609, -0.3561,  0.0744,  0.3242,  0.2522, -0.0379],
        [-0.0255,  0.3280, -0.3075,  0.2410,  0.3271,  0.2217,  0.1162,  0.0078],
        [ 0.1240, -0.1819, -0.0342, -0.2292,  0.0344, -0.0943,  0.3194,  0.1301],
        [ 0.1592, -0.2028,  0.0321,  0.3536,  0.1119, -0.3247, -0.1010,  0.2365],
        [ 0.2204,  0.0498, -0.0984,  0.2235,  0.1201,  0.0869,  0.1200, -0.2064],
        [-0.2452,  0.2445, -0.1769, -0.2443, -0.3092,  0.2659,  0.1616,  0.1716],
        [ 0.2534, -0.3438, -0.3001,  0.1238,  0.3197,  0.1757,  0.0202,  0.3279],
        [-0.1481,  0.3182,  0.2922, -0.2670, -0.0424,  0.2891,  0.3429, -0.0532],
        [ 0.3484, -0.2926,  0.0586,  0.0768,  0.1376,  0.2320,  0.0699,  0.1760],
        [ 0.2556,  0.2155,  0.2637,  0.3141,  0.2670,  0.0591, -0.2536,  0.1730],
        [ 0.0289,  0.3439, -0.0912,  0.0329, -0.3388, -0.1539,  0.2792, -0.2111],
        [-0.2138,  0.0165,  0.0475,  0.2487, -0.2511,  0.0423, -0.2284,  0.1754],
        [ 0.0611, -0.0111,  0.3253,  0.2466, -0.2630, -0.3692,  0.1868, -0.2449],
        [ 0.0566,  0.0370,  0.1236,  0.1756, -0.1932,  0.0257, -0.1995,  0.2605],
        [ 0.0932,  0.3804,  0.3311,  0.2328,  0.1523, -0.0493, -0.1877, -0.0753],
        [-0.1885, -0.1421, -0.1477, -0.3323,  0.0411, -0.2653, -0.3025,  0.1214],
        [-0.3878,  0.0843,  0.0042,  0.1863,  0.2718,  0.1278, -0.2888, -0.0234],
        [ 0.1438, -0.2490, -0.3182, -0.3041, -0.2951,  0.1280, -0.0836,  0.1734],
        [-0.1716, -0.0421, -0.0253,  0.3808,  0.0080, -0.3045,  0.3217,  0.0684],
        [ 0.3279, -0.0021, -0.2887,  0.0562, -0.1965, -0.2404,  0.0390,  0.1334],
        [-0.2114, -0.1103, -0.1279,  0.2449,  0.0795, -0.0977, -0.1339, -0.1383],
        [ 0.0335,  0.0874, -0.1641, -0.1310, -0.2426,  0.3563, -0.1318,  0.3128],
        [-0.0707, -0.0719, -0.0523, -0.0188, -0.0724,  0.0388, -0.1706,  0.3161],
        [ 0.1032,  0.0084, -0.2359,  0.1430, -0.0714, -0.0713, -0.2604,  0.2046],
        [ 0.0472,  0.1808, -0.2106,  0.1961,  0.3285,  0.1331,  0.2430, -0.3791],
        [ 0.2358, -0.0925,  0.1243,  0.2695,  0.0400, -0.0092,  0.1730,  0.3591],
        [-0.2600,  0.3396,  0.0726,  0.1860, -0.0299, -0.0882, -0.0502, -0.0653],
        [-0.3460,  0.2476,  0.2315, -0.3772,  0.1464, -0.2966, -0.1619,  0.3022],
        [-0.0693,  0.2532,  0.2517,  0.0543, -0.3871,  0.2011, -0.1302, -0.2079],
        [-0.1238,  0.2948, -0.0782,  0.1504,  0.0166, -0.1891,  0.0595,  0.2910],
        [ 0.2925, -0.0058,  0.0261,  0.1933, -0.1268, -0.0647,  0.1760,  0.2481],
        [-0.0188,  0.0063, -0.2253, -0.0290, -0.3240, -0.1650,  0.0079,  0.1806],
        [ 0.2295,  0.0172,  0.1213, -0.2118, -0.2971, -0.3733,  0.0476,  0.0473],
        [ 0.3081,  0.1977,  0.0310, -0.1223,  0.2278, -0.3131, -0.0106,  0.1225],
        [-0.3409,  0.3084, -0.0786,  0.3308, -0.0846, -0.2260,  0.2070, -0.1890],
        [-0.2840, -0.0948,  0.2346,  0.1078,  0.2526, -0.1501, -0.0031, -0.1050],
        [ 0.3906,  0.0263, -0.3707,  0.0977, -0.1860,  0.1517,  0.1137, -0.1804],
        [-0.3117, -0.0147, -0.2041,  0.3573, -0.1788, -0.0939,  0.2776, -0.0342],
        [ 0.0207, -0.3619,  0.1505,  0.2532, -0.3198,  0.3838,  0.2345,  0.1620],
        [ 0.0032, -0.0599,  0.3173,  0.1497, -0.1872, -0.1725,  0.2940, -0.2107],
        [-0.1338, -0.2682,  0.1142, -0.0796,  0.3193, -0.1640,  0.0852, -0.2492],
        [-0.1922, -0.3464, -0.0477,  0.0858,  0.1952,  0.4109,  0.1677, -0.0193],
        [ 0.2146, -0.3324,  0.3247, -0.2989,  0.2118, -0.2034,  0.3386,  0.0988],
        [ 0.1685,  0.1194, -0.1463,  0.0225,  0.0856,  0.1065,  0.1189,  0.3003],
        [-0.0330, -0.2371,  0.1585,  0.2258,  0.2644, -0.2294, -0.0292,  0.0701],
        [ 0.0140,  0.1567, -0.3647,  0.1968, -0.0795,  0.1142, -0.0759, -0.3308],
        [ 0.1642, -0.0114, -0.0702,  0.2676,  0.3521, -0.1082, -0.1043, -0.1283],
        [-0.2505, -0.3233, -0.1662, -0.2042, -0.0377, -0.0179,  0.2461, -0.0386],
        [ 0.2580, -0.3149, -0.0807, -0.0046,  0.1671,  0.3546,  0.2808,  0.0871],
        [ 0.1679,  0.2750,  0.2916,  0.1604, -0.2526,  0.2361,  0.1221,  0.2640],
        [ 0.1591,  0.0834, -0.0070,  0.2399,  0.3282,  0.4383, -0.2986,  0.1574],
        [ 0.3314, -0.1889, -0.3701,  0.2005,  0.0785,  0.3303,  0.1549,  0.2667],
        [-0.3396, -0.1529, -0.3407, -0.0199,  0.2443, -0.2803,  0.1732, -0.3494],
        [ 0.1988, -0.3195, -0.2589, -0.2129,  0.1015, -0.3429,  0.1330, -0.3555],
        [ 0.0014, -0.0547, -0.0720, -0.1758,  0.3234,  0.3199, -0.2926,  0.0094],
        [-0.2460, -0.2895, -0.1052,  0.2550, -0.3401,  0.3419,  0.3334,  0.1549],
        [ 0.3203,  0.0448,  0.1114,  0.1989, -0.2416,  0.1967, -0.0052, -0.3624],
        [ 0.3221, -0.0923,  0.0109, -0.1304,  0.2462,  0.0573, -0.0975, -0.1461],
        [ 0.0887, -0.3169,  0.1386, -0.2981, -0.2069,  0.0578, -0.1961,  0.1038],
        [-0.2552, -0.1077,  0.1522,  0.1829, -0.1025,  0.0936, -0.2780, -0.0637],
        [ 0.2420, -0.0366, -0.3295, -0.0199, -0.0173,  0.1522, -0.0687, -0.2570],
        [ 0.0926,  0.2502, -0.1135,  0.0922,  0.0836,  0.0784, -0.0596, -0.0281],
        [-0.3402,  0.2070, -0.2056, -0.2700, -0.2150,  0.1051, -0.0682, -0.2092],
        [ 0.1805, -0.1710, -0.2451,  0.1694, -0.1492, -0.2434, -0.1112, -0.1734],
        [ 0.0043, -0.1640,  0.0026, -0.0157,  0.2510,  0.2194, -0.1743,  0.1221],
        [-0.3086, -0.3312, -0.2659, -0.2450, -0.3139,  0.2174,  0.2226, -0.3282]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 2.2218e-04,  6.4654e-03,  2.4795e-05,  1.8556e-03, -2.1897e-03,
         -2.3476e-03,  7.5466e-03,  5.9983e-03],
        [ 7.4088e-02, -3.9344e-01, -2.3924e-02, -6.7486e-02,  1.5779e-01,
          2.1612e-01, -3.9086e-01, -3.8478e-01],
        [ 1.1298e-03, -8.2028e-02, -1.3550e-03, -2.1492e-02,  2.9521e-02,
          3.3373e-02, -9.2226e-02, -7.6819e-02],
        [-1.2286e-02,  2.0720e-01,  6.6581e-03,  4.9850e-02, -8.0348e-02,
         -9.2811e-02,  2.2244e-01,  1.9451e-01],
        [ 3.0065e-02, -3.6440e-01, -1.1437e-02, -8.2546e-02,  1.3245e-01,
          1.6578e-01, -3.9233e-01, -3.4773e-01],
        [-5.5237e-02,  2.0155e-01,  1.7793e-02,  2.5795e-02, -9.0850e-02,
         -1.2788e-01,  1.8441e-01,  1.9987e-01],
        [ 2.5058e-02, -4.8002e-02, -7.2789e-03,  4.1113e-05,  2.5235e-02,
          4.0545e-02, -3.4645e-02, -5.0212e-02],
        [ 2.3438e-03,  9.0239e-02,  1.3201e-03,  2.5827e-02, -3.3869e-02,
         -3.4368e-02,  1.0214e-01,  8.2601e-02],
        [-2.1311e-03,  2.5513e-02,  7.7539e-04,  5.7656e-03, -9.1056e-03,
         -1.1529e-02,  2.7517e-02,  2.4383e-02],
        [-5.7341e-03,  1.8790e-02,  1.5048e-03,  2.0734e-03, -7.2864e-03,
         -1.1645e-02,  1.7316e-02,  1.9001e-02],
        [-2.0185e-02,  1.2796e-02,  4.2775e-03, -7.3232e-03, -6.6531e-03,
         -2.0540e-02,  1.3439e-03,  1.7708e-02],
        [ 3.5880e-02, -2.0768e-01, -1.0408e-02, -3.7357e-02,  7.6908e-02,
          1.0761e-01, -2.1022e-01, -2.0272e-01],
        [-1.0632e-03,  3.8768e-02,  4.2412e-04,  1.0060e-02, -1.1119e-02,
         -1.4010e-02,  4.3757e-02,  3.6449e-02],
        [ 1.0738e-02, -7.5000e-02, -4.0475e-03, -1.4632e-02,  3.1836e-02,
          3.9818e-02, -7.5823e-02, -7.2035e-02],
        [-2.7555e-03, -3.5699e-02,  5.7167e-04, -1.1022e-02,  9.7766e-03,
          1.0667e-02, -4.3649e-02, -3.3165e-02],
        [ 2.1747e-02, -1.7572e-02, -6.2664e-03,  6.5353e-03,  1.4671e-02,
          2.6498e-02, -2.1099e-03, -2.0936e-02],
        [-4.9378e-03,  4.4843e-02,  1.8968e-03,  9.5026e-03, -1.7483e-02,
         -2.1994e-02,  4.7075e-02,  4.3003e-02],
        [-2.0927e-02,  1.0983e-01,  7.0796e-03,  1.8620e-02, -4.6213e-02,
         -6.1998e-02,  1.0837e-01,  1.0736e-01],
        [ 4.2841e-03,  4.7438e-02, -6.8949e-04,  1.5003e-02, -1.4299e-02,
         -1.4362e-02,  5.7715e-02,  4.3540e-02],
        [ 7.0074e-02,  3.1452e-02, -1.9548e-02,  4.4953e-02,  1.9115e-02,
          5.3046e-02,  9.3355e-02,  1.4676e-02],
        [-6.2331e-03, -7.8699e-03,  9.5655e-04, -5.4648e-03,  3.5776e-03,
         -9.7183e-04, -1.2167e-02, -5.2155e-03],
        [-3.6681e-02,  1.7102e-01,  1.2795e-02,  2.7421e-02, -7.3867e-02,
         -9.9285e-02,  1.6387e-01,  1.6688e-01],
        [ 3.5576e-02,  1.1597e-04, -1.0024e-02,  1.8473e-02,  1.4452e-02,
          3.2437e-02,  2.9444e-02, -7.2623e-03],
        [-5.0228e-02,  1.4770e-01,  1.4011e-02,  1.3642e-02, -6.3067e-02,
         -9.8433e-02,  1.3038e-01,  1.4987e-01],
        [-3.0845e-02,  1.2901e-01,  1.0039e-02,  1.8946e-02, -5.5481e-02,
         -7.7031e-02,  1.2183e-01,  1.2692e-01],
        [-1.0870e-01,  4.0887e-01,  3.4789e-02,  5.4046e-02, -1.8078e-01,
         -2.5487e-01,  3.7721e-01,  4.0489e-01],
        [ 6.7039e-02, -2.7133e-01, -2.0244e-02, -3.8117e-02,  1.1274e-01,
          1.6233e-01, -2.5782e-01, -2.6929e-01],
        [-6.5035e-02,  3.0308e-01,  2.2299e-02,  4.8368e-02, -1.3146e-01,
         -1.7647e-01,  2.9026e-01,  2.9585e-01],
        [ 4.0448e-02,  5.1900e-02, -1.1181e-02,  3.4928e-02,  3.8963e-04,
          1.7760e-02,  9.3313e-02,  4.0485e-02],
        [-3.5647e-03,  4.8043e-02,  1.5740e-03,  1.1101e-02, -1.7971e-02,
         -2.1905e-02,  5.1808e-02,  4.5675e-02],
        [ 1.6807e-03, -9.3556e-03, -5.5375e-04, -1.6603e-03,  4.4300e-03,
          5.3086e-03, -8.7972e-03, -8.8579e-03],
        [ 1.3826e-01,  3.0610e-01, -3.6413e-02,  1.5489e-01, -4.9563e-02,
          1.0383e-02,  4.5815e-01,  2.5428e-01],
        [ 2.8570e-02, -2.6416e-01, -1.0048e-02, -5.6295e-02,  9.7307e-02,
          1.2566e-01, -2.7966e-01, -2.5387e-01],
        [ 3.1445e-02, -1.3025e-01, -1.0559e-02, -1.8667e-02,  5.8486e-02,
          8.0232e-02, -1.2275e-01, -1.2862e-01],
        [ 2.7451e-02, -5.3813e-02, -7.9967e-03, -2.0182e-04,  2.8488e-02,
          4.5344e-02, -3.9316e-02, -5.6300e-02],
        [ 3.6970e-03, -2.4791e-02, -1.0718e-03, -4.7461e-03,  8.6228e-03,
          1.2229e-02, -2.5865e-02, -2.4225e-02],
        [ 4.2881e-02, -2.0726e-01, -1.3277e-02, -3.3557e-02,  8.3039e-02,
          1.1628e-01, -2.0327e-01, -2.0363e-01],
        [ 2.5161e-03, -7.7151e-03, -8.1404e-04, -7.8900e-04,  3.7922e-03,
          5.3103e-03, -6.5998e-03, -7.6724e-03],
        [ 2.8382e-02,  3.8470e-02, -7.7744e-03,  2.5036e-02, -2.7740e-04,
          1.1603e-02,  6.8029e-02,  3.0506e-02],
        [ 1.5847e-02, -2.0100e-01, -6.3502e-03, -4.5975e-02,  7.4085e-02,
          9.1345e-02, -2.1613e-01, -1.9125e-01],
        [ 1.9221e-02,  2.1002e-02, -5.1939e-03,  1.5603e-02,  9.3901e-04,
          9.4817e-03,  4.0099e-02,  1.5814e-02],
        [ 2.6122e-02, -2.6483e-01, -1.0208e-02, -5.7665e-02,  1.0109e-01,
          1.2670e-01, -2.8108e-01, -2.5359e-01],
        [ 5.9249e-02, -2.6977e-02, -1.6605e-02,  2.3618e-02,  3.2601e-02,
          6.4429e-02,  1.7232e-02, -3.7960e-02],
        [ 4.1559e-03, -1.2762e-02, -1.0067e-03, -1.2755e-03,  4.5316e-03,
          7.8344e-03, -1.1750e-02, -1.3034e-02],
        [ 6.1902e-02, -2.9855e-01, -1.7762e-02, -4.8325e-02,  1.1252e-01,
          1.6302e-01, -2.9499e-01, -2.9410e-01],
        [-2.5742e-02,  4.6599e-02,  5.8263e-03, -1.0371e-03, -1.8817e-02,
         -3.7434e-02,  3.5575e-02,  5.0467e-02],
        [-1.2360e-03, -7.5857e-05,  4.2627e-04, -6.8365e-04, -1.0636e-03,
         -1.5031e-03, -1.2575e-03,  1.5185e-04],
        [ 2.5930e-02, -1.7212e-01, -9.2005e-03, -3.2867e-02,  6.9889e-02,
          9.0645e-02, -1.7481e-01, -1.6641e-01],
        [-9.3589e-04, -2.2238e-03,  3.4801e-04, -1.1100e-03, -2.1670e-04,
         -4.2105e-04, -3.4450e-03, -1.9027e-03],
        [-7.0384e-02,  2.2243e-01,  2.1452e-02,  2.3402e-02, -9.9976e-02,
         -1.4772e-01,  1.9799e-01,  2.2357e-01],
        [-9.5846e-03,  2.6263e-02,  2.9120e-03,  2.0888e-03, -1.2524e-02,
         -1.8748e-02,  2.2267e-02,  2.6656e-02],
        [-3.4385e-03,  1.5565e-02,  9.5272e-04,  2.4114e-03, -5.9459e-03,
         -8.6647e-03,  1.5169e-02,  1.5356e-02],
        [ 4.6946e-02, -4.3787e-01, -1.7069e-02, -9.3686e-02,  1.6305e-01,
          2.0871e-01, -4.6269e-01, -4.2008e-01],
        [ 1.3144e-02, -1.2311e-01, -4.8091e-03, -2.6325e-02,  4.6612e-02,
          5.9146e-02, -1.2987e-01, -1.1803e-01],
        [-8.1346e-02,  3.0464e-01,  2.7871e-02,  4.0099e-02, -1.4266e-01,
         -1.9545e-01,  2.7870e-01,  3.0113e-01],
        [ 7.0075e-03, -5.2352e-02, -1.3856e-03, -1.0483e-02,  1.5698e-02,
          2.3429e-02, -5.5678e-02, -5.0965e-02],
        [-1.8400e-04, -3.0596e-02, -2.0281e-03, -8.5100e-03,  1.7234e-02,
          1.5520e-02, -3.2006e-02, -2.7345e-02],
        [ 2.9778e-03, -4.0290e-03, -8.6854e-04,  4.5981e-04,  2.5506e-03,
          4.2486e-03, -2.1474e-03, -4.3872e-03],
        [ 6.1491e-02,  7.1780e-02, -1.6721e-02,  5.1101e-02,  2.1336e-03,
          2.8819e-02,  1.3384e-01,  5.5153e-02],
        [ 1.3955e-02, -1.9291e-01, -5.3676e-03, -4.4655e-02,  6.8890e-02,
          8.5873e-02, -2.0969e-01, -1.8389e-01],
        [ 1.7633e-02, -1.8358e-01, -7.2351e-03, -4.0337e-02,  7.1450e-02,
          8.7868e-02, -1.9406e-01, -1.7501e-01],
        [ 1.0983e-02, -9.3330e-02, -5.4869e-03, -1.9682e-02,  4.1317e-02,
