#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-0.7454, -1.9894,  1.0502, -0.0179,  0.1750, -1.5583, -1.9286, -1.5921,
         -1.1758, -2.2135, -1.2876, -0.5215, -0.0882,  0.2155,  0.6484, -1.4717],
        [-0.0261,  0.5831,  0.7871, -0.4678, -0.8492, -0.2576,  2.2310, -0.8718,
         -2.8721,  0.8485,  1.6512,  1.4618,  0.9406,  0.0320, -0.8939, -0.5147],
        [ 1.1285, -0.5418, -0.3267,  1.3954,  0.8964, -0.0575, -2.0193, -0.6014,
          0.8595, -1.1932,  0.0924, -0.2614, -1.4132, -0.5555,  0.6359, -1.1911],
        [ 0.3048,  2.1376, -1.1749, -0.7230,  2.4205, -1.0185,  1.3610,  2.1791,
          0.7069, -0.1082,  0.4154,  0.1977, -0.4769, -0.0469, -1.5000,  0.9618],
        [ 1.8809,  0.1635, -1.3035, -1.3405, -1.2602, -1.2670,  0.0535, -0.6143,
          0.0583,  0.0994,  0.1684,  1.0582,  1.3036, -1.3609, -1.2614,  0.0669],
        [ 0.9985, -0.0252,  0.9350, -0.4930,  0.7273, -1.0337, -0.3012, -0.5946,
         -0.4345,  0.8750, -1.1536,  0.2527,  0.9568,  0.6238, -0.9639, -0.4766],
        [ 0.0241,  1.4210, -1.4461, -0.4237,  1.1231, -0.7503,  2.3322,  0.0072,
         -0.2449,  0.1563, -0.3518,  1.0331, -0.1700,  0.4650, -1.1141, -0.7492],
        [-0.5869,  0.3106, -0.7881,  0.7559, -0.5442,  0.3146, -1.0712,  0.1286,
         -0.0695,  0.6497,  0.5341, -0.2107, -1.1253, -0.6820,  0.1382,  0.7061],
        [-0.6744,  0.1440,  0.3943, -0.3327, -1.9136,  0.4445, -1.9451,  0.0393,
          1.9153, -0.5709, -0.7864,  0.2175, -0.6931,  0.2014,  1.0245,  1.1409],
        [-0.5355, -0.6185,  0.6661,  0.4419, -0.7609,  1.0717, -1.2498, -1.6634,
          2.7803, -0.4940, -1.7332, -0.4558,  1.4319, -1.7711,  0.0740,  0.3788],
        [-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.2687,  0.2075,  0.4397,  0.4676, -0.1372,  0.0461,  0.0739, -0.2620],
       device='cuda:0') 

model.module_15.weight 1600 torch.Size([100, 16])
Parameter containing:
tensor([[ 0.2694, -0.2213, -0.0876,  ...,  0.2552, -0.0015,  0.0228],
        [-0.2873,  0.1925,  0.1672,  ..., -0.1269, -0.2344,  0.0211],
        [ 0.1999, -0.1699,  0.2167,  ...,  0.2539, -0.0162,  0.1161],
        ...,
        [ 0.2929,  0.1306, -0.0821,  ...,  0.0434, -0.2064,  0.2080],
        [-0.2176,  0.0889, -0.1846,  ..., -0.0993,  0.2260, -0.1309],
        [ 0.2540,  0.0458, -0.2199,  ..., -0.0688,  0.1408, -0.2721]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-0.0012, -0.0023,  0.0046,  ..., -0.0138, -0.0001, -0.0012],
        [-0.0164,  0.0111, -0.0159,  ...,  0.0493,  0.0196,  0.0026],
        [ 0.0027, -0.0056,  0.0121,  ..., -0.0375, -0.0079, -0.0049],
        ...,
        [ 0.0004, -0.0029,  0.0055,  ..., -0.0168, -0.0010, -0.0028],
        [-0.0042,  0.0030, -0.0031,  ...,  0.0070,  0.0038, -0.0007],
        [ 0.0096, -0.0057,  0.0058,  ..., -0.0168, -0.0074,  0.0030]],
       device='cuda:0') 

model.module_15.bias 100 torch.Size([100])
Parameter containing:
tensor([-1.4612e-01,  1.2472e-01, -8.8943e-02,  1.5935e-01, -1.9308e-01,
         1.1565e-01,  4.0287e-02,  2.4019e-01,  1.3473e-01,  1.1431e-01,
         6.3257e-03,  3.4309e-02,  1.6336e-01, -1.7457e-01, -2.1938e-01,
        -9.3796e-03, -2.4540e-01, -2.6677e-02,  2.8620e-02,  1.8863e-01,
         1.8780e-01, -2.4282e-01,  2.3762e-01, -1.7992e-01, -1.7608e-01,
        -7.5128e-02,  4.0416e-02, -4.4159e-02, -3.7297e-02, -7.9029e-03,
        -6.9105e-02, -8.6372e-02,  1.1475e-01,  8.0994e-02, -4.6324e-02,
         1.0818e-01,  1.5468e-01, -2.9456e-02,  3.8566e-03,  1.4284e-01,
         9.9614e-03,  1.4939e-01,  2.1277e-01, -1.8511e-01, -1.0362e-01,
        -2.1681e-01,  4.9527e-02,  1.8452e-01,  1.0632e-01, -5.7885e-02,
         7.7179e-02,  1.4576e-01, -1.5366e-01,  5.9883e-02, -3.2066e-02,
         2.6883e-02, -8.2039e-02,  1.6020e-01,  1.3412e-01, -2.2297e-02,
        -1.5647e-03, -2.1889e-01, -2.1229e-01, -5.6735e-02, -1.3327e-01,
        -1.6833e-02,  1.9583e-01,  4.8512e-02, -1.0251e-01, -2.8895e-02,
        -1.0506e-01, -1.5883e-01, -1.7493e-01,  1.8413e-01, -9.0822e-02,
        -1.1161e-01, -2.5853e-02,  3.7295e-02,  1.8203e-01,  5.5963e-02,
         1.7703e-01, -1.6216e-01,  1.2110e-01, -1.8839e-01, -7.6906e-02,
        -1.4446e-01,  2.1816e-04,  1.9269e-01, -2.2931e-01, -1.3080e-01,
         1.7707e-01, -1.9156e-01, -1.8358e-01,  4.5248e-03,  6.6514e-02,
         8.8880e-02,  6.6785e-02, -1.6518e-01, -8.9750e-02,  1.4865e-01],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-3.9651e-02,  1.7756e-01, -1.2264e-01,  8.4267e-03, -2.4282e-01,
         7.4728e-02,  6.5928e-03,  3.1932e-02, -8.9477e-02,  6.5619e-02,
        -4.0185e-02, -8.8425e-02,  6.1428e-02, -2.6564e-03, -2.5250e-02,
        -1.3144e-01,  1.0696e-02, -5.2567e-02, -1.3485e-01, -1.1978e-02,
        -6.2696e-02, -3.0629e-02, -4.4030e-02, -1.1754e-02, -1.3096e-02,
         7.9441e-03, -7.6532e-02, -2.2548e-02, -1.5436e-02,  5.8305e-02,
        -9.7293e-02, -9.0213e-02,  1.3776e-01, -2.7216e-02, -4.9120e-02,
         1.4970e-01, -7.5466e-02,  1.1007e-02, -1.2883e-01,  3.6712e-02,
         1.6430e-02,  9.2140e-03,  3.2297e-02, -8.9348e-02, -7.8840e-02,
        -2.4420e-02, -5.5929e-02, -4.8460e-02,  1.8299e-02,  1.1372e-01,
         1.2351e-01, -2.4446e-02, -1.0090e-02,  1.0569e-04,  1.3964e-03,
        -6.4740e-02, -8.0689e-02,  2.3946e-01,  1.5297e-01,  4.7320e-03,
         1.2883e-02,  1.5197e-02,  1.6947e-02, -2.5068e-01,  1.3642e-02,
         7.1276e-02, -4.8595e-02,  4.9645e-02,  3.1584e-03,  4.7343e-02,
        -6.7158e-02, -1.9157e-01, -1.5071e-01,  1.4056e-02,  1.0103e-02,
        -1.2519e-02, -1.3011e-01, -9.0274e-02,  7.2086e-02,  2.6873e-02,
        -2.6365e-03, -1.7455e-03,  1.8084e-01, -1.3377e-02,  2.8572e-03,
         2.0843e-02, -1.4750e-01, -1.4294e-02, -1.4925e-02, -2.1635e-02,
         5.3046e-02, -1.3849e-02,  7.3943e-02,  9.9333e-02,  9.6319e-02,
        -2.7788e-02,  6.6918e-02, -5.3147e-02,  2.6544e-02, -6.1484e-02],
       device='cuda:0') 

model.module_17.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0729, -0.1278, -0.0956,  ...,  0.0996, -0.0991,  0.0453],
        [-0.0933,  0.0283, -0.1173,  ..., -0.0750,  0.1376, -0.1004],
        [ 0.1033, -0.1393,  0.1099,  ...,  0.0834, -0.0651,  0.0052],
        ...,
        [ 0.0380,  0.1186, -0.0847,  ...,  0.0357,  0.0533, -0.1218],
        [-0.0955, -0.1584,  0.1212,  ...,  0.1831, -0.0701,  0.0199],
        [ 0.0484,  0.0297,  0.1143,  ..., -0.0518, -0.0808,  0.0382]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 5.2030e-05, -1.7745e-04,  2.0618e-05,  ..., -3.9485e-05,
          3.7767e-05, -7.5285e-05],
        [-6.5647e-04,  4.5844e-03,  1.2616e-03,  ..., -1.4393e-04,
         -1.0927e-03,  5.3428e-03],
        [-6.9117e-04, -4.3187e-03, -3.9382e-03,  ..., -2.0925e-03,
          3.2377e-03, -4.6678e-03],
        ...,
        [-2.1600e-03,  1.4220e-02,  2.6889e-03,  ..., -5.7357e-04,
         -4.3791e-03,  1.1874e-02],
        [-3.5309e-05, -2.8561e-04,  5.8881e-05,  ..., -3.8990e-04,
          2.4687e-05,  4.9551e-04],
        [-1.7092e-05, -2.0015e-03, -1.1228e-03,  ..., -4.6221e-04,
          1.0170e-03, -2.0766e-03]], device='cuda:0') 

model.module_17.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.0689,  0.0258,  0.0911,  0.0717,  0.0743,  0.0507,  0.0328,  0.0268,
         0.0210, -0.0108, -0.0438,  0.0858, -0.0224,  0.1048,  0.0951, -0.0674,
         0.0693, -0.0113, -0.0006, -0.0734,  0.0227, -0.0283, -0.0752,  0.0214,
         0.0477, -0.0832,  0.0155,  0.0949, -0.0271,  0.0457,  0.0364, -0.0085,
         0.1006, -0.0624, -0.0210,  0.0395, -0.0686,  0.0658,  0.0607, -0.0632,
        -0.0261,  0.0028, -0.0889, -0.0661, -0.1007,  0.1111,  0.0180, -0.0575,
         0.0104,  0.0632, -0.0047,  0.0593,  0.0697, -0.0667, -0.0725, -0.0026,
        -0.0076, -0.0134, -0.0746,  0.0505,  0.0979,  0.0234,  0.0864,  0.0221,
         0.0995, -0.0056,  0.0048, -0.0032,  0.0734, -0.1022,  0.0934, -0.0471,
        -0.0078,  0.0533, -0.0793, -0.0715,  0.0616, -0.0870,  0.0921, -0.0715,
        -0.0653, -0.0415,  0.0879,  0.0556,  0.0213,  0.0921, -0.0286,  0.0593,
         0.0173,  0.0943,  0.0945, -0.0189,  0.0280,  0.0140, -0.0398, -0.0087,
        -0.0419, -0.0638, -0.0433, -0.0960], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-0.0013,  0.0579, -0.0606,  0.0692,  0.0985, -0.1056, -0.1413,  0.0472,
        -0.0196, -0.0215,  0.0291,  0.0295, -0.1353,  0.1034, -0.0898,  0.0412,
         0.0173,  0.0454, -0.0161, -0.0407,  0.0671, -0.0027, -0.0248,  0.0036,
        -0.0225,  0.0110,  0.0447, -0.0078, -0.0794,  0.0476, -0.0343, -0.0245,
         0.0617, -0.0531,  0.0003, -0.0480,  0.0098, -0.0739,  0.0007, -0.0030,
        -0.0854,  0.0083,  0.0425,  0.0144, -0.0192, -0.0117,  0.0499,  0.0438,
         0.0103,  0.0121,  0.0528, -0.0691, -0.0437, -0.0077,  0.0044, -0.0718,
         0.0106,  0.1527, -0.0159, -0.0053,  0.0627,  0.0237, -0.0663, -0.0479,
        -0.0983,  0.0166,  0.0144, -0.0043, -0.0838,  0.0089,  0.0051,  0.0409,
        -0.0580, -0.0859, -0.0726, -0.0148, -0.0676, -0.0058,  0.0345, -0.1457,
         0.0349, -0.0221,  0.0781,  0.0510,  0.0163, -0.0880, -0.0717, -0.0011,
        -0.0063,  0.1811,  0.0811,  0.0125, -0.0671, -0.0300,  0.0060, -0.1231,
         0.1190,  0.1461,  0.0029, -0.0252], device='cuda:0') 

model.module_19.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[-0.0822,  0.1033, -0.0873,  ...,  0.1522,  0.0122, -0.0588],
        [-0.0925,  0.1358, -0.0298,  ...,  0.0206, -0.1247,  0.1187],
        [ 0.0264, -0.1308,  0.0347,  ..., -0.1856,  0.1093, -0.0374],
        ...,
        [-0.1167, -0.1258,  0.0195,  ..., -0.0458,  0.0016,  0.1064],
        [-0.0003,  0.0669, -0.0587,  ...,  0.0373, -0.0072, -0.0872],
        [-0.0536, -0.1180, -0.0463,  ...,  0.0454,  0.0817,  0.0742]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-2.9845e-04, -6.6466e-04,  1.5371e-03,  ...,  1.5219e-03,
          2.4845e-03, -1.3295e-03],
        [ 2.4292e-05, -8.6352e-05, -1.9350e-03,  ..., -1.7403e-03,
         -2.1877e-03,  7.1935e-04],
        [ 1.3953e-03,  9.5125e-04, -2.1594e-03,  ..., -3.0079e-03,
         -2.8815e-03,  1.8209e-03],
        ...,
        [ 7.7132e-04,  1.2649e-03, -7.1063e-03,  ..., -3.3054e-03,
         -8.0024e-03,  2.3553e-03],
        [-9.6660e-04,  8.9378e-05,  2.2031e-03,  ...,  6.2656e-03,
          3.2528e-03, -2.2860e-03],
        [ 5.3530e-04,  7.9321e-04, -5.8705e-03,  ..., -3.8557e-03,
         -6.8935e-03,  2.2843e-03]], device='cuda:0') 

model.module_19.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.0832, -0.0253,  0.1059, -0.0016,  0.0788, -0.0601, -0.0717,  0.0461,
         0.0429, -0.0022,  0.0558, -0.0544,  0.0787, -0.0584, -0.0401, -0.0517],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0466, -0.0228, -0.0607,  0.0086, -0.0960, -0.0201, -0.2763,  0.0698,
         0.3525,  0.0240,  0.1983,  0.0516, -0.6539, -0.0801,  0.0726, -0.0758],
       device='cuda:0') 

